"CD","NM","GUBUN","FIRST_1Y","FIRST_1Y_MOL","FIRST_1Y_DEN","FIRST_3Y","FIRST_3Y_MOL","FIRST_3Y_DEN","FIRST_5Y","FIRST_5Y_MOL","FIRST_5Y_DEN","SECOND_1Y","SECOND_1Y_MOL","SECOND_1Y_DEN","SECOND_3Y","SECOND_3Y_MOL","SECOND_3Y_DEN","SECOND_5Y","SECOND_5Y_MOL","SECOND_5Y_DEN","THIRD_1Y","THIRD_1Y_MOL","THIRD_1Y_DEN","THIRD_3Y","THIRD_3Y_MOL","THIRD_3Y_DEN","THIRD_5Y","THIRD_5Y_MOL","THIRD_5Y_DEN"
"11","서울시 전체","si","84.1","993","1181","54.6","645","1181","35","413","1181","80.8","988","1223","54.9","672","1223","38.5","471","1223","85.9","1618","1883","58.3","1098","1883","42.3","796","1883"
"11110","종로구","gu","80","32","40","55","22","40","42.5","17","40","67.5","27","40","40","16","40","22.5","9","40","77.6","52","67","56.7","38","67","46.3","31","67"
"11110515","청운효자동","dong","0","0","0","0","0","0","0","0","0","100","1","1","100","1","1","100","1","1","0","0","1","0","0","1","0","0","1"
"11110530","사직동","dong","71.4","5","7","57.1","4","7","57.1","4","7","100","2","2","50","1","2","50","1","2","100","4","4","100","4","4","100","4","4"
"11110540","삼청동","dong","100","4","4","50","2","4","50","2","4","0","0","0","0","0","0","0","0","0","100","2","2","50","1","2","50","1","2"
"11110550","부암동","dong","0","0","0","0","0","0","0","0","0","100","1","1","100","1","1","100","1","1","100","2","2","50","1","2","50","1","2"
"11110560","평창동","dong","50","1","2","50","1","2","50","1","2","0","0","1","0","0","1","0","0","1","100","3","3","66.7","2","3","33.3","1","3"
"11110570","무악동","dong","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","1","1","100","1","1","100","1","1"
"11110580","교남동","dong","100","3","3","100","3","3","33.3","1","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11110600","가회동","dong","0","0","2","0","0","2","0","0","2","0","0","0","0","0","0","0","0","0","100","2","2","100","2","2","100","2","2"
"11110615","종로1.2.3.4가동","dong","88.9","8","9","44.4","4","9","33.3","3","9","61.1","11","18","22.2","4","18","11.1","2","18","67.9","19","28","53.6","15","28","42.9","12","28"
"11110630","종로5.6가동","dong","100","4","4","25","1","4","25","1","4","100","1","1","100","1","1","0","0","1","75","3","4","50","2","4","25","1","4"
"11110640","이화동","dong","100","2","2","100","2","2","50","1","2","50","1","2","50","1","2","0","0","2","50","2","4","25","1","4","25","1","4"
"11110650","혜화동","dong","66.7","2","3","66.7","2","3","33.3","1","3","50","3","6","50","3","6","0","0","6","87.5","7","8","50","4","8","50","4","8"
"11110670","창신1동","dong","0","0","0","0","0","0","0","0","0","100","1","1","0","0","1","0","0","1","100","1","1","100","1","1","0","0","1"
"11110680","창신2동","dong","0","0","0","0","0","0","0","0","0","100","1","1","100","1","1","100","1","1","0","0","0","0","0","0","0","0","0"
"11110690","창신3동","dong","0","0","0","0","0","0","0","0","0","100","1","1","100","1","1","100","1","1","0","0","0","0","0","0","0","0","0"
"11110700","숭인1동","dong","0","0","0","0","0","0","0","0","0","100","1","1","100","1","1","100","1","1","100","2","2","0","0","2","0","0","2"
"11110710","숭인2동","dong","75","3","4","75","3","4","75","3","4","75","3","4","25","1","4","25","1","4","80","4","5","80","4","5","60","3","5"
"11140","중구","gu","86","37","43","51.2","22","43","30.2","13","43","77.1","37","48","52.1","25","48","39.6","19","48","83.1","74","89","62.9","56","89","52.8","47","89"
"11140520","소공동","dong","25","1","4","0","0","4","0","0","4","71.4","5","7","57.1","4","7","28.6","2","7","92.3","12","13","76.9","10","13","76.9","10","13"
"11140540","회현동","dong","83.3","5","6","50","3","6","50","3","6","83.3","5","6","83.3","5","6","83.3","5","6","71.4","5","7","57.1","4","7","57.1","4","7"
"11140550","명동","dong","100","6","6","50","3","6","33.3","2","6","88.9","8","9","33.3","3","9","22.2","2","9","77.8","21","27","66.7","18","27","59.3","16","27"
"11140570","필동","dong","100","4","4","50","2","4","25","1","4","0","0","0","0","0","0","0","0","0","77.8","7","9","44.4","4","9","33.3","3","9"
"11140580","장충동","dong","0","0","0","0","0","0","0","0","0","100","1","1","0","0","1","0","0","1","80","4","5","80","4","5","20","1","5"
"11140590","광희동","dong","100","3","3","66.7","2","3","66.7","2","3","70","7","10","60","6","10","50","5","10","100","7","7","57.1","4","7","57.1","4","7"
"11140605","을지로동","dong","71.4","5","7","42.9","3","7","14.3","1","7","75","3","4","25","1","4","25","1","4","100","3","3","66.7","2","3","66.7","2","3"
"11140615","신당동","dong","100","6","6","50","3","6","16.7","1","6","50","3","6","50","3","6","33.3","2","6","85.7","6","7","42.9","3","7","14.3","1","7"
"11140625","다산동","dong","100","2","2","100","2","2","50","1","2","0","0","0","0","0","0","0","0","0","100","2","2","100","2","2","100","2","2"
"11140635","약수동","dong","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","1","1","100","1","1","100","1","1"
"11140645","청구동","dong","100","2","2","100","2","2","100","2","2","0","0","0","0","0","0","0","0","0","66.7","2","3","33.3","1","3","33.3","1","3"
"11140650","신당5동","dong","0","0","0","0","0","0","0","0","0","100","2","2","100","2","2","50","1","2","0","0","0","0","0","0","0","0","0"
"11140665","동화동","dong","0","0","0","0","0","0","0","0","0","100","1","1","0","0","1","0","0","1","100","2","2","50","1","2","50","1","2"
"11140670","황학동","dong","100","1","1","100","1","1","0","0","1","100","1","1","100","1","1","100","1","1","50","1","2","50","1","2","50","1","2"
"11140680","중림동","dong","100","2","2","50","1","2","0","0","2","100","1","1","0","0","1","0","0","1","100","1","1","100","1","1","0","0","1"
"11170","용산구","gu","100","27","27","85.2","23","27","55.6","15","27","86.4","38","44","70.5","31","44","59.1","26","44","75","33","44","50","22","44","43.2","19","44"
"11170510","후암동","dong","0","0","0","0","0","0","0","0","0","80","4","5","60","3","5","60","3","5","100","4","4","75","3","4","75","3","4"
"11170520","용산2가동","dong","100","1","1","100","1","1","100","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1"
"11170530","남영동","dong","100","3","3","66.7","2","3","33.3","1","3","100","6","6","100","6","6","83.3","5","6","85.7","6","7","71.4","5","7","57.1","4","7"
"11170555","청파동","dong","100","2","2","100","2","2","100","2","2","0","0","0","0","0","0","0","0","0","100","4","4","75","3","4","50","2","4"
"11170560","원효로1동","dong","100","3","3","66.7","2","3","66.7","2","3","62.5","5","8","50","4","8","12.5","1","8","75","3","4","25","1","4","0","0","4"
"11170570","원효로2동","dong","100","5","5","100","5","5","60","3","5","100","2","2","100","2","2","100","2","2","100","2","2","50","1","2","50","1","2"
"11170580","효창동","dong","0","0","0","0","0","0","0","0","0","100","3","3","66.7","2","3","66.7","2","3","0","0","0","0","0","0","0","0","0"
"11170590","용문동","dong","100","1","1","100","1","1","100","1","1","0","0","0","0","0","0","0","0","0","100","1","1","0","0","1","0","0","1"
"11170625","한강로동","dong","100","4","4","100","4","4","75","3","4","100","7","7","71.4","5","7","57.1","4","7","60","3","5","40","2","5","40","2","5"
"11170630","이촌1동","dong","100","1","1","100","1","1","0","0","1","100","3","3","66.7","2","3","66.7","2","3","0","0","0","0","0","0","0","0","0"
"11170640","이촌2동","dong","100","1","1","100","1","1","100","1","1","50","1","2","50","1","2","50","1","2","0","0","1","0","0","1","0","0","1"
"11170650","이태원1동","dong","100","2","2","0","0","2","0","0","2","50","1","2","50","1","2","50","1","2","50","3","6","50","3","6","50","3","6"
"11170660","이태원2동","dong","100","1","1","100","1","1","0","0","1","100","2","2","100","2","2","100","2","2","100","3","3","33.3","1","3","33.3","1","3"
"11170685","한남동","dong","100","1","1","100","1","1","0","0","1","100","2","2","50","1","2","50","1","2","100","3","3","66.7","2","3","66.7","2","3"
"11170690","서빙고동","dong","100","1","1","100","1","1","100","1","1","100","1","1","100","1","1","100","1","1","0","0","1","0","0","1","0","0","1"
"11170700","보광동","dong","100","1","1","100","1","1","0","0","1","100","1","1","100","1","1","100","1","1","50","1","2","50","1","2","50","1","2"
"11200","성동구","gu","84.6","33","39","61.5","24","39","38.5","15","39","82.2","37","45","60","27","45","40","18","45","96.5","55","57","50.9","29","57","33.3","19","57"
"11200520","왕십리2동","dong","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","100","2","2","100","2","2","50","1","2"
"11200535","왕십리도선동","dong","100","3","3","66.7","2","3","66.7","2","3","50","1","2","50","1","2","0","0","2","100","6","6","83.3","5","6","50","3","6"
"11200540","마장동","dong","0","0","0","0","0","0","0","0","0","100","2","2","100","2","2","100","2","2","0","0","1","0","0","1","0","0","1"
"11200550","사근동","dong","90","9","10","50","5","10","20","2","10","75","3","4","50","2","4","50","2","4","100","9","9","44.4","4","9","0","0","9"
"11200560","행당1동","dong","100","3","3","33.3","1","3","0","0","3","50","2","4","50","2","4","25","1","4","100","3","3","33.3","1","3","33.3","1","3"
"11200570","행당2동","dong","100","1","1","100","1","1","100","1","1","100","1","1","100","1","1","100","1","1","100","2","2","0","0","2","0","0","2"
"11200580","응봉동","dong","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","1","1","0","0","1","0","0","1"
"11200590","금호1가동","dong","0","0","0","0","0","0","0","0","0","100","1","1","100","1","1","100","1","1","100","3","3","66.7","2","3","66.7","2","3"
"11200615","금호2.3가동","dong","80","4","5","60","3","5","40","2","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11200620","금호4가동","dong","0","0","0","0","0","0","0","0","0","100","2","2","100","2","2","50","1","2","100","1","1","0","0","1","0","0","1"
"11200645","옥수동","dong","0","0","0","0","0","0","0","0","0","100","3","3","66.7","2","3","0","0","3","100","5","5","60","3","5","40","2","5"
"11200650","성수1가1동","dong","50","1","2","50","1","2","50","1","2","0","0","0","0","0","0","0","0","0","100","2","2","50","1","2","50","1","2"
"11200660","성수1가2동","dong","80","4","5","80","4","5","60","3","5","83.3","5","6","16.7","1","6","16.7","1","6","100","4","4","25","1","4","25","1","4"
"11200670","성수2가1동","dong","100","2","2","100","2","2","100","2","2","75","3","4","50","2","4","25","1","4","100","4","4","50","2","4","25","1","4"
"11200690","성수2가3동","dong","85.7","6","7","71.4","5","7","28.6","2","7","100","9","9","66.7","6","9","44.4","4","9","87.5","7","8","50","4","8","50","4","8"
"11200720","송정동","dong","0","0","0","0","0","0","0","0","0","100","1","1","100","1","1","100","1","1","100","2","2","100","2","2","50","1","2"
"11200790","용답동","dong","0","0","1","0","0","1","0","0","1","80","4","5","80","4","5","60","3","5","100","4","4","50","2","4","50","2","4"
"11215","광진구","gu","90.9","40","44","56.8","25","44","36.4","16","44","89.7","35","39","46.2","18","39","30.8","12","39","90.9","60","66","62.1","41","66","48.5","32","66"
"11215710","화양동","dong","100","3","3","66.7","2","3","66.7","2","3","100","7","7","71.4","5","7","57.1","4","7","85.7","6","7","57.1","4","7","42.9","3","7"
"11215730","군자동","dong","100","3","3","100","3","3","66.7","2","3","66.7","2","3","0","0","3","0","0","3","70","7","10","50","5","10","40","4","10"
"11215740","중곡1동","dong","50","1","2","0","0","2","0","0","2","100","1","1","0","0","1","0","0","1","100","4","4","100","4","4","100","4","4"
"11215750","중곡2동","dong","80","4","5","40","2","5","40","2","5","100","2","2","0","0","2","0","0","2","100","6","6","66.7","4","6","66.7","4","6"
"11215760","중곡3동","dong","100","1","1","100","1","1","0","0","1","100","1","1","100","1","1","100","1","1","100","2","2","100","2","2","50","1","2"
"11215770","중곡4동","dong","100","1","1","100","1","1","0","0","1","100","1","1","100","1","1","0","0","1","100","1","1","0","0","1","0","0","1"
"11215780","능동","dong","100","2","2","100","2","2","0","0","2","50","1","2","50","1","2","0","0","2","100","2","2","100","2","2","50","1","2"
"11215810","광장동","dong","100","4","4","75","3","4","50","2","4","100","3","3","66.7","2","3","66.7","2","3","100","3","3","33.3","1","3","33.3","1","3"
"11215820","자양1동","dong","100","5","5","60","3","5","40","2","5","100","4","4","75","3","4","50","2","4","66.7","2","3","33.3","1","3","0","0","3"
"11215830","자양2동","dong","100","2","2","50","1","2","0","0","2","100","2","2","50","1","2","0","0","2","100","3","3","100","3","3","33.3","1","3"
"11215840","자양3동","dong","100","4","4","100","4","4","75","3","4","100","2","2","50","1","2","0","0","2","100","7","7","71.4","5","7","71.4","5","7"
"11215847","자양4동","dong","75","3","4","25","1","4","25","1","4","100","3","3","66.7","2","3","66.7","2","3","100","5","5","100","5","5","80","4","5"
"11215850","구의1동","dong","66.7","2","3","33.3","1","3","33.3","1","3","75","3","4","25","1","4","25","1","4","87.5","7","8","25","2","8","12.5","1","8"
"11215860","구의2동","dong","100","3","3","33.3","1","3","33.3","1","3","100","1","1","0","0","1","0","0","1","100","2","2","50","1","2","50","1","2"
"11215870","구의3동","dong","100","2","2","0","0","2","0","0","2","66.7","2","3","0","0","3","0","0","3","100","3","3","66.7","2","3","66.7","2","3"
"11230","동대문구","gu","84","42","50","48","24","50","20","10","50","83.1","49","59","61","36","59","35.6","21","59","83.1","69","83","61.4","51","83","45.8","38","83"
"11230536","용신동","dong","88.9","8","9","66.7","6","9","11.1","1","9","72.7","8","11","54.5","6","11","9.1","1","11","83.3","10","12","50","6","12","41.7","5","12"
"11230545","제기동","dong","66.7","2","3","66.7","2","3","33.3","1","3","100","3","3","100","3","3","100","3","3","100","5","5","100","5","5","100","5","5"
"11230560","전농1동","dong","100","5","5","80","4","5","40","2","5","33.3","1","3","33.3","1","3","0","0","3","50","3","6","50","3","6","33.3","2","6"
"11230570","전농2동","dong","100","1","1","0","0","1","0","0","1","66.7","2","3","33.3","1","3","0","0","3","100","3","3","33.3","1","3","0","0","3"
"11230600","답십리1동","dong","50","1","2","50","1","2","0","0","2","80","4","5","60","3","5","40","2","5","71.4","5","7","57.1","4","7","57.1","4","7"
"11230610","답십리2동","dong","75","3","4","25","1","4","25","1","4","66.7","2","3","66.7","2","3","66.7","2","3","100","5","5","80","4","5","40","2","5"
"11230650","장안1동","dong","85.7","6","7","42.9","3","7","14.3","1","7","90.9","10","11","45.5","5","11","27.3","3","11","87.5","14","16","56.3","9","16","37.5","6","16"
"11230660","장안2동","dong","100","4","4","75","3","4","50","2","4","100","2","2","100","2","2","100","2","2","100","6","6","66.7","4","6","50","3","6"
"11230705","청량리동","dong","100","2","2","0","0","2","0","0","2","0","0","0","0","0","0","0","0","0","71.4","5","7","71.4","5","7","71.4","5","7"
"11230710","회기동","dong","100","4","4","25","1","4","25","1","4","100","3","3","100","3","3","0","0","3","75","3","4","50","2","4","25","1","4"
"11230720","휘경1동","dong","0","0","1","0","0","1","0","0","1","100","6","6","50","3","6","33.3","2","6","100","2","2","50","1","2","0","0","2"
"11230730","휘경2동","dong","66.7","2","3","66.7","2","3","33.3","1","3","100","3","3","100","3","3","100","3","3","0","0","1","0","0","1","0","0","1"
"11230740","이문1동","dong","75","3","4","25","1","4","0","0","4","80","4","5","60","3","5","40","2","5","75","3","4","75","3","4","25","1","4"
"11230750","이문2동","dong","100","1","1","0","0","1","0","0","1","100","1","1","100","1","1","100","1","1","100","5","5","80","4","5","80","4","5"
"11260","중랑구","gu","96.8","30","31","54.8","17","31","41.9","13","31","93.5","29","31","74.2","23","31","54.8","17","31","92.1","58","63","63.5","40","63","47.6","30","63"
"11260520","면목2동","dong","100","2","2","0","0","2","0","0","2","50","1","2","50","1","2","50","1","2","72.7","8","11","36.4","4","11","27.3","3","11"
"11260540","면목4동","dong","100","2","2","50","1","2","50","1","2","100","1","1","100","1","1","100","1","1","100","4","4","25","1","4","25","1","4"
"11260550","면목5동","dong","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","2","2","50","1","2","0","0","2"
"11260565","면목본동","dong","100","2","2","50","1","2","50","1","2","100","5","5","100","5","5","80","4","5","100","6","6","50","3","6","33.3","2","6"
"11260570","면목7동","dong","100","1","1","100","1","1","100","1","1","100","3","3","100","3","3","66.7","2","3","100","4","4","75","3","4","75","3","4"
"11260575","면목3.8동","dong","100","4","4","50","2","4","25","1","4","100","4","4","75","3","4","75","3","4","75","3","4","50","2","4","25","1","4"
"11260580","상봉1동","dong","100","4","4","75","3","4","75","3","4","100","4","4","50","2","4","50","2","4","100","1","1","100","1","1","100","1","1"
"11260590","상봉2동","dong","80","4","5","40","2","5","40","2","5","100","2","2","100","2","2","0","0","2","100","4","4","100","4","4","100","4","4"
"11260600","중화1동","dong","100","1","1","100","1","1","100","1","1","0","0","0","0","0","0","0","0","0","100","5","5","100","5","5","60","3","5"
"11260610","중화2동","dong","100","1","1","0","0","1","0","0","1","100","1","1","100","1","1","100","1","1","75","3","4","50","2","4","50","2","4"
"11260620","묵1동","dong","100","3","3","66.7","2","3","33.3","1","3","100","2","2","50","1","2","0","0","2","100","4","4","75","3","4","50","2","4"
"11260630","묵2동","dong","100","2","2","50","1","2","0","0","2","100","2","2","50","1","2","50","1","2","100","4","4","75","3","4","50","2","4"
"11260655","망우본동","dong","100","1","1","100","1","1","100","1","1","100","2","2","50","1","2","0","0","2","100","3","3","66.7","2","3","33.3","1","3"
"11260660","망우3동","dong","0","0","0","0","0","0","0","0","0","50","1","2","50","1","2","50","1","2","100","2","2","50","1","2","50","1","2"
"11260680","신내1동","dong","100","2","2","50","1","2","0","0","2","100","1","1","100","1","1","100","1","1","100","4","4","100","4","4","75","3","4"
"11260690","신내2동","dong","100","1","1","100","1","1","100","1","1","0","0","0","0","0","0","0","0","0","100","1","1","100","1","1","100","1","1"
"11290","성북구","gu","80","36","45","42.2","19","45","31.1","14","45","83.8","31","37","54.1","20","37","40.5","15","37","92.8","64","69","68.1","47","69","47.8","33","69"
"11290525","성북동","dong","100","1","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","100","2","2","50","1","2","50","1","2"
"11290555","삼선동","dong","60","3","5","40","2","5","20","1","5","100","4","4","75","3","4","50","2","4","100","6","6","66.7","4","6","50","3","6"
"11290575","동선동","dong","75","3","4","25","1","4","25","1","4","80","4","5","40","2","5","20","1","5","91.7","11","12","75","9","12","58.3","7","12"
"11290580","돈암1동","dong","0","0","1","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","100","1","1","0","0","1","0","0","1"
"11290590","돈암2동","dong","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11290600","안암동","dong","100","5","5","0","0","5","0","0","5","71.4","5","7","42.9","3","7","28.6","2","7","92.9","13","14","78.6","11","14","42.9","6","14"
"11290610","보문동","dong","100","1","1","100","1","1","100","1","1","100","1","1","100","1","1","100","1","1","100","4","4","75","3","4","75","3","4"
"11290620","정릉1동","dong","100","2","2","100","2","2","100","2","2","0","0","0","0","0","0","0","0","0","100","2","2","100","2","2","50","1","2"
"11290630","정릉2동","dong","50","1","2","0","0","2","0","0","2","100","1","1","0","0","1","0","0","1","100","4","4","75","3","4","50","2","4"
"11290640","정릉3동","dong","100","1","1","100","1","1","0","0","1","100","1","1","0","0","1","0","0","1","100","3","3","66.7","2","3","66.7","2","3"
"11290650","정릉4동","dong","50","2","4","25","1","4","25","1","4","66.7","2","3","66.7","2","3","66.7","2","3","100","3","3","66.7","2","3","33.3","1","3"
"11290660","길음1동","dong","100","1","1","100","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1"
"11290685","길음2동","dong","0","0","0","0","0","0","0","0","0","100","1","1","100","1","1","0","0","1","100","1","1","100","1","1","100","1","1"
"11290705","종암동","dong","100","3","3","66.7","2","3","33.3","1","3","100","2","2","100","2","2","50","1","2","80","4","5","80","4","5","40","2","5"
"11290715","월곡1동","dong","80","4","5","80","4","5","60","3","5","75","3","4","25","1","4","25","1","4","75","3","4","75","3","4","50","2","4"
"11290725","월곡2동","dong","75","3","4","0","0","4","0","0","4","66.7","2","3","33.3","1","3","33.3","1","3","100","4","4","50","2","4","50","2","4"
"11290760","장위1동","dong","100","1","1","100","1","1","100","1","1","100","1","1","100","1","1","100","1","1","0","0","0","0","0","0","0","0","0"
"11290770","장위2동","dong","100","4","4","50","2","4","50","2","4","0","0","0","0","0","0","0","0","0","100","2","2","0","0","2","0","0","2"
"11290780","장위3동","dong","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11290810","석관동","dong","100","1","1","100","1","1","100","1","1","100","4","4","75","3","4","75","3","4","100","1","1","0","0","1","0","0","1"
"11305","강북구","gu","91.3","21","23","65.2","15","23","34.8","8","23","83.3","20","24","54.2","13","24","45.8","11","24","92.3","48","52","57.7","30","52","36.5","19","52"
"11305534","삼양동","dong","100","1","1","100","1","1","0","0","1","50","1","2","50","1","2","50","1","2","100","1","1","0","0","1","0","0","1"
"11305535","미아동","dong","75","3","4","75","3","4","25","1","4","100","2","2","100","2","2","50","1","2","85.7","6","7","57.1","4","7","42.9","3","7"
"11305545","송중동","dong","100","4","4","75","3","4","25","1","4","100","1","1","0","0","1","0","0","1","66.7","6","9","33.3","3","9","22.2","2","9"
"11305555","송천동","dong","66.7","2","3","0","0","3","0","0","3","100","4","4","50","2","4","50","2","4","100","3","3","100","3","3","66.7","2","3"
"11305575","삼각산동","dong","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","3","3","66.7","2","3","66.7","2","3"
"11305590","번1동","dong","100","1","1","100","1","1","100","1","1","100","3","3","66.7","2","3","66.7","2","3","100","5","5","40","2","5","20","1","5"
"11305600","번2동","dong","0","0","0","0","0","0","0","0","0","100","1","1","100","1","1","100","1","1","100","1","1","100","1","1","100","1","1"
"11305606","번3동","dong","100","1","1","100","1","1","100","1","1","50","1","2","50","1","2","50","1","2","100","3","3","33.3","1","3","33.3","1","3"
