NM,CD,GUBUN,20182분기1층,20192분기1층,20202분기1층,20182분기1층외,20192분기1층외,20202분기1층외,20182분기전체,20192분기전체,20202분기전체
11,서울시 전체,si,131481,133888,140151,98139,100630,108130,115438,117827,123845
11110,종로구,gu,212040,228660,207758,153616,157835,137585,180495,191292,170556
11110515,청운효자동,dong,149361,144858,160242,63934,77012,102023,131631,119123,140325
11110530,사직동,dong,148404,172166,200198,117173,117668,105836,128347,135647,133339
11110540,삼청동,dong,230589,188928,183892,109728,288015,64904,182244,210947,160430
11110550,부암동,dong,95828,109919,104196,53948,60515,96915,74888,86670,101465
11110560,평창동,dong,116378,110142,82299,80740,58528,89218,92236,84335,85173
11110570,무악동,dong,144527, ,162791, , ,100402, , ,137835
11110580,교남동,dong,190521,230131,223640, , ,169580, , ,200214
11110600,가회동,dong,143547,157309,150658,93105,111379,118290,127153,146286,140065
11110615,종로1.2.3.4가동,dong,256491,282442,249923,116305,120262,121235,191501,205633,188113
11110630,종로5.6가동,dong,250974,284292,255336,269449,275324,231997,264171,277637,239064
11110640,이화동,dong,195935,138692,162176,93016,106852,80465,134946,126266,121013
11110650,혜화동,dong,170041,149872,164646,79124,104623,78719,123446,136226,130427
11110670,창신1동,dong,188328,275905,197134,125381,106464,133063,149511,172767,163679
11110680,창신2동,dong,85249,82466,90776,43263,57140,56555,73587,72177,76110
11110690,창신3동,dong,70411, ,98319,161962,93625,78140,124509, ,87509
11110700,숭인1동,dong,209853,100054,100845,55718,73230,57388,100674,83959,78495
11110710,숭인2동,dong,151064,122919,120870,64156,67493,55046,107610,97158,82533
11140,중구,gu,226352,218957,252706,210638,212659,241688,216588,214810,245324
11140520,소공동,dong,159542,185791,221939,105420,122794,117578,123678,143377,143088
11140540,회현동,dong,392834,369703,378616,274219,286069,302122,323080,315558,331068
11140550,명동,dong,253645,188645,257799,126969,130458,130858,154724,145231,162688
11140570,필동,dong,134650,145000,159193,53493,75874,85052,82185,94189,113962
11140580,장충동,dong,89626,82778,114518,68489,106259,63844,79057,97227,89885
11140590,광희동,dong,182225,194541,203825,165775,171574,196568,171590,180227,199164
11140605,을지로동,dong,191859,179209,186177,77391,79222,96212,138633,125526,136044
11140615,신당동,dong,336315,295992,367247,409314,378001,399339,395744,365765,393885
11140625,다산동,dong,108725,124656,121953,68614,64489,89964,88670,98870,104528
11140635,약수동,dong,141717,208637,167356,74670,68591,77126,108194,120608,112338
11140645,청구동,dong,125751,85949,103145,62581,100943,84133,92060,97107,90470
11140650,신당5동,dong,140215,119862,129345,101892,85386,103395,118731,100230,115771
11140665,동화동,dong,130071,105333,118512,62935,75201,85192,92773,87608,95258
11140670,황학동,dong,145735,153197,143028,65477,98315,114757,123441,135134,134048
11140680,중림동,dong,158501,126439,136658,92493,65767,107923,131421,101842,123652
11170,용산구,gu,128975,139753,137149,94074,93689,94499,110597,116938,116530
11170510,후암동,dong,119917,108065,110670,53541,51364,60089,94842,90425,90835
11170520,용산2가동,dong,114724,89716,104591,53422,60701,91266,87244,84055,101853
11170530,남영동,dong,88701,106393,120790,73995,54644,67595,83283,84313,99301
11170555,청파동,dong,114279,125233,133706,64211,58172,70893,90303,98245,107090
11170560,원효로1동,dong,114736,103644,100664,59899,59482,69690,92330,81335,87112
11170570,원효로2동,dong,100766,103263,107100,78751,77578,80266,87006,87733,93683
11170580,효창동,dong,129762,112788,135502,63633,68912,109730,103311,95238,122616
11170590,용문동,dong,120811,140551,101189,50733, ,59884,98513, ,88719
11170625,한강로동,dong,124010,154658,142638,90444,107802,101694,100772,122383,114440
11170630,이촌1동,dong,220350,313893,301294,218118,120883,116895,219110,217388,212202
11170640,이촌2동,dong,100762,92229,70071,114087, ,167833,106819, ,92882
11170650,이태원1동,dong,171669,226931,199088,142906,154517,138217,154567,196484,173538
11170660,이태원2동,dong,235874,160846,127369,103222,107017,110835,178592,136922,119752
11170685,한남동,dong,139726,147759,135270,113464,110197,95413,124620,126239,114835
11170690,서빙고동,dong,78182,144110,62635,63851,63348,69923,71813,115843,65932
11170700,보광동,dong,92013,86167,111432,62910,54574,68079,81861,75109,94840
11200,성동구,gu,126897,125396,121610,80464,87476,83068,105914,106550,102201
11200520,왕십리2동,dong,135498,118056,113212,59781,52928,74513,98787,80840,96325
11200535,왕십리도선동,dong,149284,136197,125761,97278,110053,93288,125858,125226,109525
11200540,마장동,dong,132900,131807,127874,57209,104667,59422,108446,122319,106013
11200550,사근동,dong,189639,139365,140472,90503,153950,94008,162602,144640,121290
11200560,행당1동,dong,158169,169283,141291,235532,159151,133789,194661,164714,138091
11200570,행당2동,dong,134326,191129,129507,74346,90911,82133,105915,125602,98499
11200580,응봉동,dong,101570,157901,139653,49210,77923,78170,74012,106487,105069
11200590,금호1가동,dong,149747, ,125042,63609,124464,107456,114104, ,115935
11200615,금호2.3가동,dong,121886,147156,126159,80141,75697,81381,110953,118948,110522
11200620,금호4가동,dong,145070,100600,121639,78308,67632,68988,111689,84116,97894
11200645,옥수동,dong,179800,184328,164465,76477,71155,121404,115510,123389,138041
11200650,성수1가1동,dong,94385,104413,120978,56744,66816,77570,80421,85614,97221
11200660,성수1가2동,dong,120022,128943,124653,59103,63952,82607,91236,94317,102152
11200670,성수2가1동,dong,98796,79241,93779,59891,55109,59373,81245,68872,77056
11200690,성수2가3동,dong,110844,119524,108298,84031,97716,87467,95504,105684,94995
11200720,송정동,dong,95767,86989,82140,50300,64250,68248,81930,79148,75194
11200790,용답동,dong,105001,124298,125259,68912,45299,58927,87273,86378,89112
11215,광진구,gu,107936,119527,118571,68966,71970,74577,91566,99520,99890
11215710,화양동,dong,147351,167699,157380,96778,80766,86692,125070,131832,129105
11215730,군자동,dong,107359,101971,110375,54439,61042,51771,86741,88179,91813
11215740,중곡1동,dong,92260,82569,86663,44755,52653,57571,78609,71173,75608
11215750,중곡2동,dong,87060,86724,90423,47311,83365,50515,68715,85268,73027
11215760,중곡3동,dong,91166,98827,94090,41868,38346,37031,74283,72673,73315
11215770,중곡4동,dong,89814,114231,108720,48512,48654,48342,72554,95193,87427
11215780,능동,dong,123130,147636,134995,63899,63222,69184,98954,102007,105809
11215810,광장동,dong,108525,143667,140039,68604,73795,78656,87614,117271,101845
11215820,자양1동,dong,99587,120657,121920,92131,75765,76102,97527,105693,106175
11215830,자양2동,dong,101332,93207,85428,73458,60412,82118,91233,83837,84154
11215840,자양3동,dong,121776,116743,124891,92306,131075,117059,108850,122439,121514
11215847,자양4동,dong,103327,149053,148193,55757,68801,65272,85801,118099,117663
11215850,구의1동,dong,110851,103925,108732,73607,69081,64845,96884,86168,91743
11215860,구의2동,dong,98962,142331,118544,56484,67953,60570,83312,117538,100145
11215870,구의3동,dong,126248,126403,134399,79091,74148,95177,92507,91566,107732
11230,동대문구,gu,118968,113019,114777,68805,62544,58957,99316,92872,91365
11230536,용신동,dong,120833,102637,103155,75004,59261,60416,100101,84142,82744
11230545,제기동,dong,124386,111502,137237,69493,59250,64640,110105,97058,114537
11230560,전농1동,dong,127935,119223,98157,110281,66211,69523,123057,101552,87674
11230570,전농2동,dong,133717,91775,122622,70926,77686,83364,103334,86388,105237
11230600,답십리1동,dong,122658,158231,129713,72826,46084,54920,97742,104342,96822
11230610,답십리2동,dong,94022,91945,98418,83085,67824,49579,90897,82092,78953
11230650,장안1동,dong,105897,100258,97830,45376,57424,56368,74819,78497,78200
11230660,장안2동,dong,95242,101187,114050,73731,55387,54227,84903,80302,84506
11230705,청량리동,dong,123481,93760,88812,64423,57516,52405,116475,79706,76676
11230710,회기동,dong,172855,138870,135466,96011,99542,71110,150442,128087,115978
11230720,휘경1동,dong,128554,143601,156739,68000,131594,48348,109523,140776,107346
11230730,휘경2동,dong,116193,111380,108469,72745, ,50864,101080, ,85427
11230740,이문1동,dong,124405,113825,141471,67584,82106,56253,104397,100734,113775
11230750,이문2동,dong,68702,197056,86038,33981,45909,60594,55199,124506,74655
11260,중랑구,gu,89913,93253,95238,41428,50631,53950,70544,78050,78716
11260520,면목2동,dong,88047,74210,89245,36287,37019,38917,65985,61274,72370
11260540,면목4동,dong,74020,67706,71150,61635,38030,51172,68280,56684,63841
11260550,면목5동,dong,72812,72565,71432,32783,26821,40012,53851,56731,58555
11260565,면목본동,dong,88627,93715,95040,36888,36446,51625,69605,82387,78023
11260570,면목7동,dong,87874,126737,116040,42633,40378,49041,71634,105526,95709
11260575,면목3.8동,dong,87998,93461,95767,45667,61483,54983,70246,85977,79204
11260580,상봉1동,dong,92636,114677,96036,46759,60819,65375,75234,90740,85156
11260590,상봉2동,dong,103275,91664,109255,42993,74823,62730,80226,86631,88011
11260600,중화1동,dong,62236,61484,79493,32758,75401,47024,53677,66255,65027
11260610,중화2동,dong,89193,114209,103687,32520,43014,46323,65004,84782,80906
11260620,묵1동,dong,105330,100885,119657,54475,59777,57821,91345,78234,90499
11260630,묵2동,dong,110387,74118,84731,42732,38823,75513,79162,60000,81700
11260655,망우본동,dong,87497,102718,84079,32764,45350,56682,68052,76424,72448
11260660,망우3동,dong,67218,66933,68510,38291,23345,35094,57274,51366,57579
11260680,신내1동,dong,92915,90579,99522,42272,43645,61171,70177,69720,81102
11260690,신내2동,dong,121844,168207,128149,55224,121346,53793,82477,141720,89014
11290,성북구,gu,105655,109228,111096,68915,69573,61006,91099,93962,90476
11290525,성북동,dong,139088,123956,139800, ,75787,88716, ,107900,122091
11290555,삼선동,dong,110147,124730,116038,62341,74477,60038,90701,103134,91838
11290575,동선동,dong,157886,140172,171469,90803,74467,69622,130767,114738,126537
11290580,돈암1동,dong,129046,103208,82975,68603,111476,63085,101572,107342,69138
11290590,돈암2동,dong, , ,115874, , ,107082, , ,111478
11290600,안암동,dong,131905,125533,134392,101710,89652,58301,121997,111814,96347
11290610,보문동,dong,96817,94935,90104,47086,54608,61543,71952,78804,77436
11290620,정릉1동,dong,107330,82374,99725,69802,61961,59614,92085,74951,89326
11290630,정릉2동,dong,115222,146211,91397,75002,47975,51931,98287,84359,72635
11290640,정릉3동,dong,101198,98705,80501,39317,84958,44111,76446,92748,70360
11290650,정릉4동,dong,91713,137973,107430,73391,87531,56538,85009,123746,84165
11290660,길음1동,dong,111214,139858,164501,132384,131833,101508,124763,135845,130755
11290685,길음2동,dong,86189,147536,140956,47508,64370,86025,57178,111377,113040
11290705,종암동,dong,83610,92412,96620,89113,78767,54079,85750,86324,79785
11290715,월곡1동,dong,111180,101653,97281,53791,41592,65203,86585,82730,85570
11290725,월곡2동,dong,101334,97317,105170,65064,57484,40640,88898,77853,78319
11290760,장위1동,dong,59940,53492,61785,40267,36669,31028,56005,49950,53300
11290770,장위2동,dong,75714,84513,79768,44523,35881,59180,65157,69202,72535
11290780,장위3동,dong,93534,114259,95326,50650,58556,36881,72092,89502,73247
11290810,석관동,dong,79588,90949,94920,54312,68632,50649,71162,85855,79928
11305,강북구,gu,91179,97288,99833,58644,72741,64177,80861,88452,86837
11305534,삼양동,dong,83920,93911,84721,66350,50539,78580,76111,77003,82337
11305535,미아동,dong,100387,94767,109104,41950,81045,57498,85286,89500,89231
11305545,송중동,dong,124516,116732,119842,62953,69760,76519,104228,100205,102632
11305555,송천동,dong,88510,90423,90665,53095,63965,44299,77751,81035,74028
11305575,삼각산동,dong,120304,153338,127057,86645,99443,130806,107481,117408,128526
11305590,번1동,dong,95096,92235,95557,73787,81510,60055,87051,87945,82377
11305600,번2동,dong,74150,92725,70717, ,40702,92619, ,72907,78246
11305606,번3동,dong,78193,99483,97154,61797,120014,38600,67014,109064,67227
11305610,수유1동,dong,88510,96451,99017,43884,37453,37790,75846,72676,82762
11305620,수유2동,dong,73407,79360,80314,76384,136289,55519,74285,98615,71731
11305630,수유3동,dong,101505,120010,121017,57344,73226,71545,85734,106726,102465
11305645,우이동,dong,68861,82934,80774,35234,33166,46454,64223,70684,71891
11305660,인수동,dong,63163,60844,65162,28031,39692,51524,55199,54686,60327
11320,도봉구,gu,97093,103940,100812,58313,50630,53244,83091,84192,81991
11320511,창1동,dong,107254,81261,100710,148956,51302,61372,122314,67643,83579
11320512,창2동,dong,80417,101554,90065,41121,34842,38765,63165,80263,68236
11320513,창3동,dong,74091,80754,79993,39985,57630,33881,62367,75359,64622
11320514,창4동,dong,218012,215119,173094,81667,95620,80357,127116,143420,109262
11320515,창5동,dong,139074,140496,132260,47067,59040,59935,92202,105586,96423
11320521,도봉1동,dong,69514,98691,90325,76095,40293,34773,70997,80004,74157
11320522,도봉2동,dong,88623,105854,101683,64871,51395,60520,79386,82514,83846
11320660,쌍문1동,dong,88584,95225,70214,29085, ,37413,68751, ,61657
11320670,쌍문2동,dong,94776,101101,94134,45804,39083,45571,76678,77421,73385
11320680,쌍문3동,dong,108029,72936,121258,36827,49032,44503,87087,64968,96621
11320681,쌍문4동,dong,144198,118387,114171,46794,57300,58775,102454,84450,83557
11320690,방학1동,dong,88058,118707,103418,41752,57099,48851,74468,100305,87188
11320700,방학2동,dong,101506,74361,85839,21321,23524,28756,90051,60497,70997
11320710,방학3동,dong,58673,94694,85367,56924,42060,82667,57850,64617,83726
11350,노원구,gu,128814,133134,136712,69892,70780,71781,102261,105277,104896
11350560,월계1동,dong,103361,133370,138209,32560,41228,58779,76290,103424,105387
11350570,월계2동,dong,88942,131897,88552,120809,38800,86025,102884,96090,87478
11350580,월계3동,dong, ,148960,190722, , ,77628, , ,121609
11350595,공릉1동,dong,105489,113500,111611,47382,46698,64015,81787,87993,93340
11350600,공릉2동,dong,97328,140378,120824,60867,54931,82604,83761,111896,102934
11350611,하계1동,dong,87420,107662,100393,113816,100550,73784,103917,103217,85268
11350612,하계2동,dong, , ,174586,61140,57281,95067, , ,137477
11350619,중계본동,dong,152734,112986,128484,85299,68459,73800,117995,87687,96447
11350621,중계1동,dong,210576,171461,228056,96259,63694,91343,128921,105143,137506
11350624,중계4동,dong,143662,103525,152226,43532,89932,58390,103610,96934,106926
11350625,중계2.3동,dong,208505,245656,176838,79495,92311,83975,116949,137037,111834
11350630,상계1동,dong,117448,117979,124155,59231,49605,51611,94161,96816,90812
11350640,상계2동,dong,151481,185410,151049,78923,109631,85535,122719,147862,122898
11350665,상계3.4동,dong,82843,75983,90160,74155,41416,45947,80063,64101,78951
11350670,상계5동,dong,94242,88078,102078,29577,45144,39068,67173,68201,74431
11350695,상계6.7동,dong,158613,184853,198330,71650,91756,90704,118194,135855,133918
11350700,상계8동,dong,185570, ,163237,32774, ,59285,134638, ,113624
11350710,상계9동,dong,156429,132678,204162,66543,55209,55313,102498,104507,110323
11350720,상계10동,dong, , ,188675,65308,46341,57421, , ,93629
11380,은평구,gu,99553,106182,110909,63374,67408,72227,87871,92886,96220
11380510,녹번동,dong,96273,107256,104302,61135,61624,69272,83171,89636,89313
11380520,불광1동,dong,117929,133751,128478,64643,64281,59970,105067,108742,102572
11380530,불광2동,dong,104358,116847,144442,54959,58155,72285,86334,100360,115959
11380551,갈현1동,dong,95771,127468,109995,67983,60048,68262,84927,104742,94016
11380552,갈현2동,dong,109404,93562,111055,37957,43086,58262,92702,79706,92406
11380560,구산동,dong,83293,65642,103211,38843,67756,63846,72664,66480,88306
11380570,대조동,dong,102072,123953,123595,72457,62907,93626,92595,103757,110764
11380580,응암1동,dong,115080,104676,114290,49507,83387,50225,85824,97580,88946
11380590,응암2동,dong,85725,117947,94917,66462,120496,94853,76093,118758,94890
11380600,응암3동,dong,93465,101563,109235,46290,50450,52050,80924,83411,92026
11380625,역촌동,dong,92550,97973,96218,60755,67826,57278,84120,86925,83195
11380631,신사1동,dong,93935,90614,93252,55287,108219,76167,86643,95830,87728
11380632,신사2동,dong,75108,76533,84341,32848,69761,82759,59118,72931,83870
11380640,증산동,dong,63743,78440,104629,58446,57713,53881,61801,73356,90374
11380650,수색동,dong,73809,97136,80087, ,69722,37764, ,88569,65437
11380690,진관동,dong,131409,130484,124679,122189,91968,105591,127352,116270,115091
11410,서대문구,gu,134330,123256,130370,71227,82505,75707,112836,106692,107116
11410520,천연동,dong,99609,129935,133552,86592,75429,66379,93325,107492,107465
11410555,북아현동,dong,188282,105222,134726,86067,106678,96341,154210,105742,119372
11410565,충현동,dong,108396,118171,114423,89838,112716,72195,100532,115833,94509
11410585,신촌동,dong,217905,190797,187060,84050,94891,86988,162636,143103,137483
11410615,연희동,dong,105565,110370,94928,63951,87374,90252,88457,99523,92529
11410620,홍제1동,dong,119428,100415,156304,59652,42848,70565,98426,84224,125274
11410640,홍제3동,dong,104529,108586,120613,38681,80571,47664,92183,101725,104600
11410655,홍제2동,dong,121252,234712,115926,64262,69529,65592,102255,152120,92623
11410660,홍은1동,dong,102028,78321,85653,82854,53094,51487,97819,67284,70092
11410685,홍은2동,dong,107582,90499,100239,37952,55569,57959,83761,78273,84798
11410690,남가좌1동,dong,202508,137421,133985, ,77457,89429, ,116808,118024
11410700,남가좌2동,dong,84515,105295,117254,61085,70890,45491,79171,94196,93793
11410710,북가좌1동,dong, ,98704,111765, ,77985,82367, ,94200,101476
11410720,북가좌2동,dong,111716,83187,100277,33976,72144,55820,93341,78688,83858
11440,마포구,gu,149627,141500,146291,110291,99578,104173,127035,119977,122162
11440555,아현동,dong,206701,157396,159789,121530,101524,84704,160141,126868,114541
11440565,공덕동,dong,103366,93005,98573,73315,79996,84888,85270,87024,91588
11440585,도화동,dong,172000,202560,151398,102306,105870,114629,133358,150186,129337
11440590,용강동,dong,139479,165496,163062,88975,64738,101452,101601,93348,118205
