NM,CD,GUBUN,20182분기1층,20192분기1층,20202분기1층,20182분기1층외,20192분기1층외,20202분기1층외,20182분기전체,20192분기전체,20202분기전체
11440600,대흥동,dong,131515,134605,160796,122616,77366,73029,127646,108439,118797
11440610,염리동,dong,120056,125407,156230,138982,91804,66743,129519,117406,123689
11440630,신수동,dong,132489,121770,112775,61326,63893,89761,102837,99409,100692
11440655,서강동,dong,155007,159598,150010,108110,95803,115409,130345,131018,130492
11440660,서교동,dong,174220,153770,167382,130971,119495,115290,146675,133860,133700
11440680,합정동,dong,137632,140609,136834,106725,89331,122209,120152,113084,128402
11440690,망원1동,dong,143486,130339,146018,79420,87732,91116,116306,115325,123169
11440700,망원2동,dong,105055,109939,114986,87004,59836,89898,98956,92433,104851
11440710,연남동,dong,124463,130961,134783,112797,104543,105063,116595,118288,120279
11440720,성산1동,dong,112213,105097,109252,63610,74309,67998,86676,90156,88766
11440730,성산2동,dong,141841,118071,123196,99760,78146,85165,121301,99644,104766
11440740,상암동,dong,179654,192119,182696,117969,122488,109340,140777,146708,134152
11470,양천구,gu,113300,121681,118804,64226,68869,70482,93040,98297,96310
11470510,목1동,dong,152416,200270,167303,85758,103119,112372,109938,141260,131652
11470520,목2동,dong,106250,101236,123602,75387,76329,79792,93023,89771,107215
11470530,목3동,dong,130152,119871,129992,53958,61293,59423,104364,91819,95349
11470540,목4동,dong,102755,93014,109560,49449,54743,46782,83371,80447,85557
11470550,목5동,dong,188222,179597,225344,78587,89721,83033,108488,131306,143385
11470560,신월1동,dong,92224,102844,83042,33829,63358,34027,82069,89682,68696
11470570,신월2동,dong,76263,96441,85564,54009,40876,50444,69045,62485,68004
11470580,신월3동,dong,87821,76592,83498,37942,51289,41133,68226,66953,68574
11470590,신월4동,dong,127282,78040,84868,65366,50679,45191,112221,71526,73160
11470600,신월5동,dong,70434,79424,82168,36737,30827,44604,58338,64342,71650
11470610,신월6동,dong,80162,98771,86665,69360,34666,43828,76874,78739,75446
11470611,신월7동,dong,77072,85517,89006,43236,47719,41271,68049,66989,70900
11470620,신정1동,dong,122610,119243,110205,47740,45840,63638,96043,90159,90200
11470630,신정2동,dong,110392,153387,104776,50785,67891,71340,90523,116535,87544
11470640,신정3동,dong,132155,130896,142228,56361,62116,52709,102743,98611,90554
11470650,신정4동,dong,109967,111366,106319,60473,52908,64513,88293,88115,85843
11470670,신정6동,dong,215697,161151,204418,78874,124940,88675,128628,144856,133394
11470680,신정7동,dong,136951,171447,138659,89951,80904,83271,113451,128838,114241
11500,강서구,gu,124556,133785,129933,73641,70141,73660,102124,106206,100997
11500510,염창동,dong,120022,112480,103649,67539,60368,65727,93008,90823,85145
11500520,등촌1동,dong,96292,89705,124093,54974,60686,59561,80798,76372,87927
11500530,등촌2동,dong,83520,107480,86348,76061,55559,70744,82028,91746,80259
11500535,등촌3동,dong,153408,152034,149161,78008,56168,85673,101328,104639,109404
11500540,화곡1동,dong,88548,107443,103564,75086,64396,58138,84472,91155,86251
11500550,화곡2동,dong,74873,95735,84558,38306,77416,31445,65731,92438,70450
11500560,화곡3동,dong,111778,122846,125647,61849,92385,70187,83370,112490,102884
11500570,화곡4동,dong,120581,122191,124228,53415,64021,49828,104269,105352,103138
11500590,화곡본동,dong,113590,105134,107019,63406,72129,62638,90316,91932,91143
11500591,화곡6동,dong,110257,104271,98422,68862,53744,77763,91994,82759,89943
11500593,화곡8동,dong,152370,146460,141799,93252,72000,47969,132244,134703,111091
11500603,가양1동,dong,239840,236100,206388,87310,86946,87499,146398,144927,122962
11500604,가양2동,dong,158938,180154,157863,77504,59909,75329,115089,127547,108343
11500605,가양3동,dong,92691,98568,143167,82277,110548,87564,87137,106954,103278
11500611,발산1동,dong,107256,118303,130124,47372,51946,64072,87909,81776,86619
11500615,우장산동,dong,126287,137671,141462,85895,70994,69628,110437,114940,111237
11500620,공항동,dong,103373,120392,101476,94645,57485,90511,100427,100287,97669
11500630,방화1동,dong,119026,121070,142739,70010,61963,64361,99255,100411,107644
11500640,방화2동,dong,75611,61987,85806,39389,52485,76941,61122,58964,82614
11500641,방화3동,dong,135092,147961,138970,76276,62791,62294,107522,110699,104117
11530,구로구,gu,108803,117675,125076,83963,89158,91678,95567,103372,108346
11530510,신도림동,dong,121697,129209,127137,106494,130869,118890,116233,130001,123033
11530520,구로1동,dong,127816,138793,162310,47675,52621,101995,92198,101862,136792
11530530,구로2동,dong,113861,112997,121898,87330,85300,97709,96558,96546,108526
11530540,구로3동,dong,171524,168180,172368,124490,112183,106854,138651,129806,126907
11530550,구로4동,dong,126113,128100,145626,56139,99113,61079,111200,117592,118654
11530560,구로5동,dong,86362,111857,101415,85861,112732,100862,86027,112440,101061
11530595,가리봉동,dong,76350,94573,128673,35912,39879,60136,62871,71784,110871
11530720,고척1동,dong,101807,101455,151326,45228,44523,56552,76513,78426,106332
11530730,고척2동,dong,69820,79060,91993,40212,44577,73952,60105,69605,85889
11530740,개봉1동,dong,93218,91282,91468,34727,51088,47537,71427,79647,79001
11530750,개봉2동,dong,99193,139488,118448,59622,77627,88091,87202,120786,105530
11530760,개봉3동,dong,79498,96867,93711,35261,41529,38865,60731,76744,76572
11530770,오류1동,dong,97961,153515,149505,64698,39766,90045,86873,117765,125721
11530780,오류2동,dong,108371,126987,107969,67590,71822,70967,85533,105096,90722
11530790,수궁동,dong,73171,80094,95966,36367,35180,62805,57255,62128,84597
11545,금천구,gu,100783,110918,123501,66217,78621,86218,81736,93200,102905
11545510,가산동,dong,108401,137590,166558,88403,90450,86548,93482,101121,104862
11545610,독산1동,dong,101676,110389,109787,49784,79092,76056,74944,94040,92057
11545620,독산2동,dong,77147,90324,94324,44774,48917,29520,68113,76822,74073
11545630,독산3동,dong,90960,86576,93418,45406,70718,60727,71103,82414,83073
11545640,독산4동,dong,79178,102744,107298,38269,34596,65173,70786,84158,99317
11545670,시흥1동,dong,108348,111267,136440,44237,40300,74720,84220,90782,111895
11545680,시흥2동,dong,154199,123494,152894,39399, ,76365,93423, ,119847
11545690,시흥3동,dong,106961,86902,110290,38980,71750,132303,64990,77748,122980
11545700,시흥4동,dong,92996,120069,99453,26254,33286,67956,72973,99121,86484
11545710,시흥5동,dong,106072,137902,110252,66022,51163,35826,93032,111717,96297
11560,영등포구,gu,112828,113743,124311,72516,79485,86428,92224,96914,105790
11560515,영등포본동,dong,130543,100810,89692,88369,113769,142357,105941,107289,119422
11560535,영등포동,dong,128215,123568,136441,81901,89686,111514,103970,106193,126005
11560540,여의동,dong,187993,225105,204094,87524,99598,97177,110025,130334,128036
11560550,당산1동,dong,98777,93185,107130,57463,58720,65382,77319,76248,86110
11560560,당산2동,dong,143401,135625,158043,66831,76208,76415,102315,105034,107026
11560585,도림동,dong,79065,81208,99885,44618,43855,73096,66763,68084,89632
11560605,문래동,dong,114516,98580,106184,79635,76348,86045,98763,89251,97338
11560610,양평1동,dong,72461,91690,94279,61873,72538,86038,69347,83482,91101
11560620,양평2동,dong,110113,105773,114266,67065,76569,66733,86632,90571,91592
11560630,신길1동,dong,87032,88591,129279,45722,42673,74372,73262,75676,113592
11560650,신길3동,dong,111927,123715,89922,33034,63813,46269,89386,103748,77378
11560660,신길4동,dong,103159,70967,52660, ,23781,58789, ,51663,54703
11560670,신길5동,dong,77926,76080,99342, ,34543,51505, ,66388,87105
11560680,신길6동,dong,134704,96695,102609,41644,61025,62472,84296,83220,90825
11560690,신길7동,dong,101418,106559,117875,154222,155386,100833,119899,132850,112298
11560700,대림1동,dong,85886,112057,108577,36447,47617,62224,67575,90120,91603
11560710,대림2동,dong,118731,126878,149784,83995,75924,80329,103994,106896,122915
11560720,대림3동,dong,80087,97682,95373,47203,42107,54383,66385,76357,75629
11590,동작구,gu,127102,130395,139489,85004,76142,77812,109984,110114,114405
11590510,노량진1동,dong,163272,141025,173989,118100,116270,89331,144580,129917,141091
11590520,노량진2동,dong,115939,164676,149362,136510,74003,118485,124265,131430,137312
11590530,상도1동,dong,116809,148106,117707,66891,78431,70142,91427,117020,97461
11590540,상도2동,dong,108435,146064,132651,71505,70000,79559,95477,119985,107779
11590550,상도3동,dong,172873,134293,157731,89361,65233,56433,145036,119133,125449
11590560,상도4동,dong,80353,88902,112427,53552,42825,68700,73461,79202,101495
11590605,흑석동,dong,138201,117570,135996,92584,72450,88106,115393,99796,118805
11590620,사당1동,dong,107548,117786,120344,70223,76487,69523,95258,107461,98564
11590630,사당2동,dong,180474,152933,182644,86125,97860,82601,139196,127899,139204
11590640,사당3동,dong,130842,135543,125161,96509,57080,97366,113676,102154,113555
11590650,사당4동,dong,151939,102743,175360,79550,62235,49914,129317,90983,136158
11590651,사당5동,dong,92915,69552,86960,54501,57383,64139,81617,63826,77723
11590660,대방동,dong,115822,120680,112480,52980,67025,54342,90465,97578,87563
11590670,신대방1동,dong,115816,121534,118103,157535,61850,64055,134657,95007,97747
11590680,신대방2동,dong,110308,148477,160773,48547,60494,78670,77712,117952,114540
11620,관악구,gu,123668,129783,124519,59836,74349,73453,98901,107251,104060
11620525,보라매동,dong,100775,110564,103544,40111,64083,70070,74776,91750,90155
11620545,청림동,dong,75945, ,75670,80952,220768,48426,79074, ,62048
11620565,성현동,dong,120950,84944,111480,64131,59204,58206,89791,71431,84036
11620575,행운동,dong,115005,116881,113750,52830,71513,69737,91689,98733,95964
11620585,낙성대동,dong,122840,158253,137546,80511,70181,79846,104104,131963,112459
11620595,청룡동,dong,163423,145424,130694,73502,68190,83086,137484,116907,109079
11620605,은천동,dong,144398,125185,138511,54010,51923,73335,112325,92166,112763
11620615,중앙동,dong,117149,146400,115033,47316,86639,68642,83044,124447,95480
11620625,인헌동,dong,148282,120228,139326,47465,61166,52192,119477,98224,108534
11620630,남현동,dong,117371,212269,158590,89508,95779,90447,103440,149544,121421
11620645,서원동,dong,162127,173563,155004,79949,112738,98474,119395,136215,123774
11620655,신원동,dong,138271,164874,125867,45867,52234,59995,115870,140148,113806
11620665,서림동,dong,81403,103531,97431,40073,56030,133895,64182,79781,107659
11620685,신사동,dong,106746,99350,132995,53341,47966,50443,89616,84475,111237
11620695,신림동,dong,157066,197512,161686,85616,96898,91055,131389,154224,130595
11620715,난향동,dong,130053,78648,105507,63882,60178,66676,101103,68870,77355
11620725,조원동,dong,85133,96721,102115,45772,54562,51298,71114,78415,82526
11620735,대학동,dong,114378,125414,115241,49930,97809,68405,90346,115221,100299
11620745,삼성동,dong,96875,78878,74483,36763,32036,51998,75836,63888,65560
11620765,미성동,dong,90335,100013,105343,45938,86759,62147,73978,94491,90723
11620775,난곡동,dong,132216,109023,128676,51134,52036,56815,104256,85279,107540
11650,서초구,gu,142847,136653,138477,97759,93880,105792,117229,112694,118891
11650510,서초1동,dong,125777,132931,128043,76891,78126,86738,98840,104377,104193
11650520,서초2동,dong,193137,159087,191125,130364,135720,145034,149956,141328,156557
11650530,서초3동,dong,136069,121117,142860,110017,89318,94311,119908,104263,113138
11650531,서초4동,dong,126006,139766,174247,104352,106388,117430,112109,116560,134647
11650540,잠원동,dong,135606,155668,132407,102133,86202,112162,114603,108508,119293
11650550,반포본동,dong,154215,143968,117101,79325,89202,76069,131422,128320,104117
11650560,반포1동,dong,189338,172872,155522,110863,115066,125990,149532,141105,139446
11650570,반포2동,dong,303013, ,295833,157765,206065,165749,236991, ,207562
11650580,반포3동,dong, ,227111,224457,82285,81681,119820, ,160291,155945
11650581,반포4동,dong,265483,224702,182582,103202,121699,142400,143354,155391,150249
11650590,방배본동,dong,118396,129364,122414,86092,53766,64321,104292,95442,94879
11650600,방배1동,dong,135583,121183,133015,78265,74197,81979,107820,92991,108353
11650610,방배2동,dong,142822,138448,124352,93052,98142,107044,120133,123748,115645
11650620,방배3동,dong,88406,134998,114923,59138,52108,60380,75398,100461,81686
11650621,방배4동,dong,118764,115970,121448,99485,78754,80686,110656,102555,103709
11650651,양재1동,dong,146052,120974,136925,89021,73069,88071,115607,93985,110471
11650652,양재2동,dong,87157,91743,93580,64745,64452,66706,74237,75656,78941
11650660,내곡동,dong,135860,87352,154196,77524,206153,83515,112525,134872,122321
11680,강남구,gu,159885,164009,171681,105883,111717,115950,127658,132143,136221
11680510,신사동,dong,190766,189594,173290,89272,89882,100295,127117,126723,126921
11680521,논현1동,dong,158358,164930,159334,105091,103295,102981,127544,128039,125342
11680531,논현2동,dong,141326,139437,140442,84444,97866,108497,104613,114494,119721
11680545,압구정동,dong,179640,197817,203676,99542,96514,99003,129758,140894,136651
11680565,청담동,dong,159986,168623,167299,106859,104529,121358,124481,128413,134743
11680580,삼성1동,dong,159989,173572,181339,169548,147450,174076,165998,155487,176361
11680590,삼성2동,dong,183569,155942,172438,121329,147976,121373,147734,151371,140609
11680600,대치1동,dong,220376,279105,278364,103866,139097,122313,153383,202737,191815
11680610,대치2동,dong,171168,157488,177188,106355,139830,127608,128462,145933,148584
11680630,대치4동,dong,172127,178629,201765,120050,91253,109483,143484,130896,144136
11680640,역삼1동,dong,160658,157738,169188,118502,132448,131139,135382,140577,142853
11680650,역삼2동,dong,166016,152412,193215,102878,127816,122500,131932,137836,148290
11680655,도곡1동,dong,181810,183753,177980,87886,113442,103073,125101,145496,132666
11680656,도곡2동,dong,164714,180024,191104,105430,108641,114294,130222,144332,141097
11680660,개포1동,dong,86971,132795, , , ,81064, , , 
11680670,개포2동,dong,114487,168681,157113,78864,64212,86983,96241,116447,129354
11680690,개포4동,dong,79851,86258,88367,43906,51975,54691,65146,67343,70258
11680700,세곡동,dong,186887,155771,146949,110565,96101,101813,145899,116585,118921
11680720,일원본동,dong,165450,142033,199699,134939,105622,106170,148808,121805,163101
11680730,일원1동,dong,105486,120060,131773,69393,42772,50388,90017,92105,103465
11680740,일원2동,dong,151600,218536,156133,87679,68220,104973,115644,107776,115205
11680750,수서동,dong,141561,132788,184392,129845,92259,106389,131948,100791,125890
11710,송파구,gu,129378,142495,148293,78333,91526,100859,105018,117495,122981
11710510,풍납1동,dong,100747,90189,87904,46236,34300,46546,86402,77292,73842
11710520,풍납2동,dong,80414,107433,113474,47226,75160,54237,64246,95425,90072
11710531,거여1동,dong,89375,97150,97746,28568,42243,69563,69106,80678,83042
11710532,거여2동,dong,134566,136240,111590,52163,39474,45545,100010,94308,75654
11710540,마천1동,dong,79070,72130,99137, ,38647,40304, ,64890,86289
11710550,마천2동,dong,95107,97886,125973,40290,46262,30651,79445,86414,102994
11710561,방이1동,dong,101832,110210,129212,55071,73893,53854,78010,93295,94207
11710562,방이2동,dong,131314,135306,144311,57809,68803,75787,96055,102264,106459
11710566,오륜동,dong,328710,333684,345767,138445,146744,213999,269252,268662,307201
11710570,오금동,dong,83736,103822,104174,65571,59552,47608,75751,83938,76568
11710580,송파1동,dong,101590,109775,123838,60161,65234,94306,83556,91001,110737
11710590,송파2동,dong,143584,129176,108827,56490,69614,52590,100037,103213,77818
11710600,석촌동,dong,107916,128332,147191,58673,69737,73973,91859,103273,113347
11710610,삼전동,dong,119357,143652,142871,63811,75604,61009,103334,116539,109040
11710620,가락본동,dong,97354,127851,143558,82069,91817,75124,88784,109307,110971
11710631,가락1동,dong,44077,102804,169185,137442,108193,186535,67098,104021,175536
11710632,가락2동,dong,99824,121732,115464,55727,60206,64031,79171,98169,90482
11710641,문정1동,dong,99403,108140,102419,41509,54156,74845,75372,85451,91845
11710642,문정2동,dong,233411,231907,207509,85372,100922,112187,120901,128310,128851
11710646,장지동,dong,86205,119764,127557,66123,45633,57810,76732,82698,103093
11710647,위례동,dong,265931,215981,206886,111080,114802,87738,206373,176634,138082
11710650,잠실본동,dong,134629,167542,166724,79084,74210,76621,110930,128005,123037
11710670,잠실2동,dong,372406,543268,451144,191992,233552,196398,252130,355809,256480
11710680,잠실3동,dong,274458,128940,252070,118518,279521,255137,164879,245640,254660
11710690,잠실4동,dong,284213,448214,336928,123301,141908,198003,219849,275084,233625
11710710,잠실6동,dong,291690,212606,199164,98544,139007,145946,165725,155626,160288
11710720,잠실7동,dong,160038, ,168896, , ,47313, , ,121614
11740,강동구,gu,107111,109765,125177,59334,60847,75944,88441,89901,104536
11740515,강일동,dong,260066,175627,217976,81865,71732,84612,161748,107353,120301
11740520,상일동,dong,80149,80301,124857,54906,68175,41278,70498,74996,98324
11740530,명일1동,dong,105643,126290,115613,46112,52379,64269,89030,100705,90340
11740540,명일2동,dong,103153,117438,143253,47861,80977,54645,75507,95156,88067
11740550,고덕1동,dong,74613,184567,134010,70302,78552,76986,72817,138186,105937
11740560,고덕2동,dong,99824,81687,216979,52285, ,144794,87499, ,198296
11740570,암사1동,dong,116120,102735,107218,55459,72526,80390,90845,93136,97549
11740580,암사2동,dong,113140,116545,134084,48651,65770,56531,93297,86080,99739
11740590,암사3동,dong,91580,95057,116392,100178,85562,96377,96440,91497,104804
11740600,천호1동,dong,98646,90920,111019,44641,42421,67720,76579,70661,94636
11740610,천호2동,dong,101158,104572,123504,66515,61777,98836,88640,87169,112885
11740620,천호3동,dong,105651,112109,144388,67007,60697,74998,91339,93313,119513
11740640,성내1동,dong,96383,106415,126344,53714,46995,58714,73497,75290,94398
11740650,성내2동,dong,111401,117569,97042,59020,61884,75006,95624,99375,89456
11740660,성내3동,dong,103780,111788,136060,49189,57119,100508,80843,88479,122888
11740685,길동,dong,118674,106628,115506,63290,62930,68058,100737,89280,96572
11740690,둔촌1동,dong, , , , , , , , , 
11740700,둔촌2동,dong,88007,94649,98771,85127,45454,52189,86807,79276,80729
