이름,코드,임대시세,0-9세주거,10-19세주거,20-29세주거,30-39세주거,40-49세주거,50-59세주거,60-69세주거,70-79세주거,80-89세주거,1인가구,2인가구,3인가구,4인가구,직장인구,생활인구,편의점수,슈퍼마켓수,여관수,외식업수,주유소수,피시방수,당구장수,노래방수,독서실수,지하철역수,월매출
청운효자동,11110515,149361,994,1390,1777,1977,2389,2030,1306,1062,450,1923,1122,1009,1009,7599.266,21915.76,11,36,3,271,0,2,3,2,0,0,74717455
사직동,11110530,148404,698,772,1161,1505,1667,1546,1107,783,392,2120,870,676,588,69281.48,27648.9,26,64,5,971,2,1,15,14,3,2,82239199
삼청동,11110540,230589,168,235,377,457,442,517,414,289,133,740,251,194,152,4231.349,32061.22,7,45,2,262,0,0,1,0,0,0,72501266
부암동,11110550,95828,580,1020,1628,1368,1735,1709,1209,845,373,1608,918,737,732,3252.692,30724.88,14,17,3,134,2,1,1,1,1,0,50518431
평창동,11110560,116378,1230,2008,2707,2372,3034,3345,2214,1417,657,2479,1640,1471,1444,2755.503,28632.34,14,20,3,163,4,2,3,3,2,0,21683974
무악동,11110570,144527,718,987,929,954,1592,1312,894,601,241,719,652,673,755,635.453,23620.1,3,7,2,32,0,2,0,2,0,1,2.82E+08
교남동,11110580,190521,970,846,1459,1935,1901,1562,1072,708,246,1582,1070,861,777,3999.809,19827.19,16,6,4,104,0,1,0,1,0,0,18078925
가회동,11110600,143547,235,398,533,639,837,758,555,448,166,935,429,321,273,21122.3,26870.88,8,31,5,224,1,0,5,4,0,0,62993164
종로1.2.3.4가동,11110615,256491,314,355,1106,1179,1219,1632,1370,867,323,4175,547,299,226,145953.3,22656.64,104,248,130,2520,4,8,52,60,10,3,65246898
종로5.6가동,11110630,250974,145,339,1081,680,777,1069,752,544,182,2074,476,313,224,18207.2,55638.82,25,94,29,546,0,3,14,10,0,2,60300882
이화동,11110640,195935,347,582,2092,1477,1161,1196,885,608,259,2639,765,534,403,17679.46,25775.02,18,27,0,405,0,0,5,4,3,0,1.35E+08
혜화동,11110650,170041,877,1812,6893,2546,2482,2312,1549,1268,533,5267,1433,1087,950,4812.525,21655.76,37,46,12,711,1,14,14,27,3,1,46167608
창신1동,11110670,188328,215,350,844,751,983,1408,947,553,165,1771,559,361,237,3016.877,31518.79,9,44,32,222,0,4,6,11,1,0,67553378
창신2동,11110680,85249,385,715,1623,1205,1622,2207,1347,782,277,1948,845,663,547,639.921,11135.72,3,25,5,129,0,2,3,7,0,0,86576723
창신3동,11110690,70411,467,627,1112,1100,1135,1361,880,533,214,842,665,639,502,464.8291,18344.5,2,9,0,30,0,0,0,0,1,1,54519959
숭인1동,11110700,209853,391,476,955,1046,1131,1236,838,508,202,1321,654,485,387,563.3993,32917.36,8,10,4,56,0,1,1,0,1,0,81415561
숭인2동,11110710,151064,352,482,1995,1620,1469,1822,1263,762,267,3632,896,554,443,2680.142,14023.74,26,45,41,239,0,4,7,18,2,1,65861194
소공동,11140520,159542,272,162,281,714,562,389,273,116,37,593,194,154,102,139413.4,24169.18,53,56,15,782,2,1,13,6,1,1,76910347
회현동,11140540,392834,264,220,594,723,860,1211,1108,598,239,2232,436,303,221,68590.79,14915.66,43,353,51,692,4,1,9,11,0,2,63988517
명동,11140550,253645,155,126,382,529,583,616,540,309,129,940,208,136,96,149331.4,14481.43,88,182,44,1488,0,1,26,11,4,2,74186210
필동,11140570,134650,230,334,1235,771,574,722,570,344,173,1386,382,243,179,19108.09,48809.21,29,40,12,514,2,4,8,19,2,1,75734321
장충동,11140580,89626,255,450,1636,800,757,673,537,383,145,1616,460,268,221,13527.61,22900.21,18,15,12,148,2,2,3,3,1,1,59902075
광희동,11140590,182225,198,303,1046,903,804,1146,899,491,185,1807,518,289,212,38740.98,16634.01,46,223,52,826,2,5,18,19,2,1,76746925
을지로동,11140605,191859,51,51,221,218,207,386,380,196,77,926,133,69,36,28544.49,29338.56,31,120,27,614,3,1,20,19,3,2,51832757
신당동,11140615,336315,364,467,1885,1546,1535,1839,1013,613,228,2632,798,509,356,14335.03,22231.58,38,130,18,334,3,1,10,21,1,1,60394851
다산동,11140625,108725,733,1072,2582,2511,2392,2450,1820,1223,394,2971,1609,1115,904,7766.974,20831.48,16,32,7,205,3,1,6,19,1,1,78461799
약수동,11140635,141717,1351,1145,2263,2832,2794,2963,2425,1539,699,2760,1995,1565,1120,2712.865,9146.151,15,15,3,131,0,5,3,9,2,2,62816550
청구동,11140645,125751,933,1088,2159,2410,2295,2510,1738,1191,527,2440,1513,1192,994,2856.042,27473.36,7,15,0,86,0,2,4,2,2,0,63489359
신당5동,11140650,140215,618,667,1354,1476,1643,1736,1158,740,249,2043,921,702,585,2354.825,48502.09,7,18,8,228,7,4,4,14,1,0,81474640
동화동,11140665,130071,850,935,1672,1583,1782,2038,1247,729,344,1175,878,888,923,2131.683,17339.99,13,14,4,105,0,3,7,7,0,0,40036474
황학동,11140670,145735,863,605,2265,2827,1992,2103,1463,834,294,3356,1325,893,633,3241.652,14602.1,14,38,23,258,0,1,5,11,0,0,87215483
중림동,11140680,158501,1073,856,1581,2521,2035,2015,1339,848,347,2421,1213,997,825,7447.454,22195.62,14,25,13,236,0,5,6,6,1,0,41288743
후암동,11170510,119917,1241,1569,2612,3161,3122,3004,2123,1308,554,3901,1680,1413,1138,3292.841,19287.02,18,39,5,202,2,2,2,4,0,0,57597457
용산2가동,11170520,114724,598,785,1931,2373,1884,1809,1481,905,383,2784,1206,789,566,2968.7,18080.72,17,30,1,194,0,1,1,3,0,1,33918425
남영동,11170530,88701,283,337,1147,1190,1355,1828,1348,656,253,4172,594,334,247,52698.48,18650.32,32,37,35,509,1,9,14,24,2,3,64131041
청파동,11170555,114279,881,1518,4243,3376,3242,3310,2277,1554,582,5896,1966,1271,1049,8556.984,23103.81,28,57,11,447,4,7,5,14,4,0,65837384
원효로1동,11170560,114736,1424,960,2370,3579,2573,2147,1471,839,317,3238,1526,1185,947,16340.55,19218.49,21,32,7,364,2,3,5,11,2,0,72469145
원효로2동,11170570,100766,1146,1534,1939,2313,2632,2369,1649,1027,474,1952,1300,1193,1161,4075.125,45385.25,16,24,3,120,6,1,4,5,2,0,57211911
효창동,11170580,129762,644,799,1406,1525,1482,1404,885,642,267,1327,835,653,653,1701.404,16749.61,10,21,0,64,0,0,2,0,2,0,55540082
용문동,11170590,120811,953,1046,1781,2217,2126,1984,1432,907,315,1846,1230,1047,915,1024.046,20226.69,7,21,0,130,0,1,2,6,1,1,30214018
한강로동,11170625,124010,1153,1027,2724,3760,2946,3057,2199,1309,594,5214,1753,1202,895,60560.63,29454.59,46,82,63,793,4,1,11,20,0,4,99934004
이촌1동,11170630,220350,3138,3183,2889,4135,5620,4261,2681,1856,1093,2189,2193,2579,2442,2771.054,44725.7,11,28,0,224,0,2,3,3,4,0,74653804
이촌2동,11170640,100762,659,603,1065,1607,1377,1485,1254,781,340,1251,1008,804,584,503.9333,14967.2,5,10,1,46,0,0,0,1,1,0,65880495
이태원1동,11170650,171669,420,437,1507,1703,1303,1318,1019,665,339,2249,712,449,309,5622.582,17349.73,25,57,12,628,0,0,4,4,2,1,1.08E+08
이태원2동,11170660,235874,647,661,1633,2171,1785,1554,1188,894,377,2571,1002,677,475,2582.882,17908.82,15,23,2,366,0,1,0,3,0,0,93592090
한남동,11170685,139726,1529,1431,3371,4990,4089,3567,2626,1629,594,5902,2269,1398,964,14937.64,17692.93,25,84,7,679,6,3,9,14,1,2,90797206
서빙고동,11170690,78182,1060,1710,1873,1762,2876,2293,1287,879,564,1710,1093,969,1161,5839.18,32987.91,8,20,1,59,2,0,1,0,0,1,72299563
보광동,11170700,92013,710,1022,2611,2761,2673,2735,1982,1231,505,3975,1672,1091,802,787.7408,14791.49,11,31,6,186,0,1,6,5,0,0,72200848
왕십리2동,11200520,135498,1339,1430,2810,3304,2959,2943,1928,1112,389,2911,1652,1464,1264,1304.75,48623.67,10,17,6,118,0,3,3,7,5,1,46417981
왕십리도선동,11200535,149284,2591,1796,4608,5114,4354,4462,2640,1537,602,4156,2432,2283,2093,8349.731,27754.07,35,43,40,430,2,4,7,15,1,0,49985042
마장동,11200540,132900,1454,1975,4721,3637,3516,3996,2759,1627,604,4382,2210,1791,1633,11178.68,15724.26,14,42,3,213,5,2,11,9,1,1,74588530
사근동,11200550,189639,525,948,5223,1854,1330,1285,914,740,241,4700,903,599,542,7313.527,20714.26,34,20,2,441,0,12,16,19,0,2,85067398
행당1동,11200560,158169,863,1118,2511,2224,2256,2419,1627,993,367,2718,1288,1100,939,6266.634,38235.84,18,34,1,307,0,2,8,9,5,1,48718586
행당2동,11200570,134326,2264,2474,3120,4092,4693,3817,2503,1603,566,2302,2201,2226,2152,897.5125,34665.69,8,9,0,75,0,0,0,3,3,1,51862070
응봉동,11200580,101570,1428,1903,1815,2455,3326,2345,1631,1157,443,1651,1372,1395,1400,471.4132,13175.57,4,15,0,42,0,0,1,1,0,1,6666667
금호1가동,11200590,149747,1364,1289,1918,2906,2657,2466,1781,1067,413,1989,1555,1350,1200,1007.935,15990.21,11,18,3,64,0,2,1,3,3,1,40382745
금호2.3가동,11200615,121886,1988,1788,3131,4692,4049,3707,2735,1746,612,3456,2477,2122,1688,1217.308,10359.69,13,34,11,227,0,2,5,7,1,0,70164679
금호4가동,11200620,145070,1538,1030,1711,2987,2755,2274,1633,1034,351,2162,1545,1406,1053,838.8656,51558.73,8,18,3,119,1,4,2,10,2,1,15038580
옥수동,11200645,179800,2839,1864,3350,5674,4548,4007,2844,1635,670,3099,2741,2533,1975,3329.858,22450.95,17,14,1,153,1,2,2,5,5,1,81480033
성수1가1동,11200650,94385,1223,1422,2714,3120,2914,3190,1792,920,350,3032,1615,1342,1298,6640.616,23978.49,21,33,3,168,2,3,3,11,2,0,74661891
성수1가2동,11200660,120022,1076,1139,2639,3028,2579,2592,1714,948,319,3213,1507,1215,1045,15668.36,17009.87,29,37,5,399,6,1,10,16,1,2,51548788
성수2가1동,11200670,98796,1059,1236,2683,2939,2928,3655,2387,1216,414,4029,1739,1344,1148,44919.11,15210.21,26,36,11,380,1,7,10,19,2,0,68713476
성수2가3동,11200690,110844,726,683,2077,2236,1710,2049,1445,785,280,2787,1079,821,722,48668.09,10466.22,53,59,9,484,6,6,18,28,1,1,67476364
송정동,11200720,95767,694,761,1825,1952,1870,2294,1437,731,264,2601,1115,834,693,2448.223,44853.87,6,22,7,75,1,1,2,4,0,0,67001447
용답동,11200790,105001,729,1076,2684,2473,2750,3184,1982,1227,413,4383,1527,1017,898,27241.96,48046.46,18,57,11,235,9,6,6,17,2,3,50984445
화양동,11215710,147351,597,1041,10291,4612,2417,2315,1712,1032,350,11579,1904,838,646,6410.88,14332.09,63,43,37,959,1,20,30,111,2,1,1.01E+08
군자동,11215730,107359,1205,1338,5278,3987,2988,3179,2151,1327,417,5484,1975,1400,1146,6822.36,37054.01,28,32,14,353,3,7,11,24,2,0,42107278
중곡1동,11215740,92260,969,953,2644,3276,2452,2750,1900,1128,290,3524,1795,1258,908,4208.976,73846.54,15,36,7,253,8,8,7,23,1,0,79262380
중곡2동,11215750,87060,1495,1687,3855,4162,3401,3904,2493,1349,403,4215,2234,1828,1521,3930.107,16265.09,26,43,8,262,1,4,3,25,4,0,35192447
중곡3동,11215760,91166,990,1260,2787,3090,2755,3279,2105,1210,359,3709,1904,1397,1050,2489.581,28169.69,20,23,6,251,4,10,3,20,2,1,48675931
중곡4동,11215770,89814,1960,2575,4737,4928,5009,5665,3803,2070,620,4682,2931,2622,2231,2522.681,31514.09,25,36,3,242,2,5,9,20,5,0,39592054
능동,11215780,123130,729,634,2343,2883,1649,1497,1146,704,227,3294,1257,777,559,3278.483,32225.39,20,21,1,153,5,3,7,21,0,3,41527628
광장동,11215810,108525,3632,5866,4276,4302,8177,5239,2644,1468,709,2105,1783,2958,4136,6875.695,20496.05,28,34,2,257,2,2,5,9,12,1,67761771
자양1동,11215820,99587,1325,1812,4397,4438,3928,4103,2633,1433,473,5344,2401,1681,1466,9047.837,22874.55,27,32,5,317,4,8,11,21,4,0,72560926
자양2동,11215830,101332,2086,2302,4052,4743,4495,4621,3193,1575,511,3818,2452,2300,2058,5406.941,32529.26,21,36,1,240,2,8,7,20,4,1,52464265
자양3동,11215840,121776,2771,3017,4232,4831,5094,4869,3133,1501,722,2730,2315,2509,2720,3156.051,24211.33,28,30,4,295,1,5,4,10,5,1,1.14E+08
자양4동,11215847,103327,1160,1219,4094,3854,3757,5236,3177,1599,531,5228,2065,1432,1107,2923.687,12739.48,33,37,15,435,1,12,14,48,4,0,76593672
구의1동,11215850,110851,1193,1555,4630,4647,3629,3639,2250,1387,458,5853,2352,1663,1245,4627.053,11830.74,28,35,6,436,1,8,15,63,1,0,56779022
구의2동,11215860,98962,1890,2408,3550,4105,4311,4272,3108,1652,568,3752,2333,2102,1870,3356.907,31771.64,16,38,11,246,4,7,3,13,5,0,58195247
구의3동,11215870,126248,2196,2875,4920,5104,5050,5020,3065,1588,625,3923,2454,2510,2540,9576.546,45329.39,31,68,8,421,2,8,10,19,10,1,73109885
용신동,11230536,120833,1667,1755,5576,5427,4757,5363,3805,2595,951,9148,2990,1962,1604,28668.4,52969.27,61,110,38,698,7,6,18,25,3,2,62042207
제기동,11230545,124386,1342,1764,5650,3855,3627,4183,3681,2480,946,6522,2510,1740,1412,6055.097,31044.94,27,138,29,478,1,4,6,6,2,1,68994146
전농1동,11230560,127935,1935,2246,4458,4314,4506,5041,3785,2492,842,6623,2736,2209,1850,2877.728,24589.77,30,44,26,412,4,11,14,17,9,0,57522388
전농2동,11230570,133717,1518,2022,2688,2672,3462,3330,2416,1551,613,2028,1767,1736,1540,2894.443,35118.23,15,28,1,149,1,3,6,9,3,0,74310994
답십리1동,11230600,122658,2452,1996,3726,4852,4310,4037,2691,1654,596,4238,2189,2113,1879,4930.61,36781.96,32,40,19,238,1,2,11,18,3,0,58958345
답십리2동,11230610,94022,1981,2430,3916,4125,4788,5109,3756,2326,839,3963,2787,2383,2169,3851.855,24568.69,16,35,4,183,4,5,4,17,5,0,60871899
장안1동,11230650,105897,2913,2956,5368,6951,6592,6327,4862,2540,757,6830,3604,3097,2655,12915.82,28596.81,54,70,21,631,9,17,24,40,0,0,66197618
장안2동,11230660,95242,2844,2920,3643,4995,5688,4735,3703,1966,595,4148,2601,2627,2425,6689.339,15502.47,34,78,31,575,1,8,25,35,13,0,67883641
청량리동,11230705,123481,1105,1454,2866,2914,3220,4216,3557,2419,913,4789,2298,1634,1306,5756.013,26835.05,17,78,18,353,5,6,12,19,2,1,56329957
회기동,11230710,172855,592,1040,4628,1765,1429,1240,930,719,266,3680,860,609,538,3759.537,36156.92,25,29,7,473,1,9,12,28,3,0,61175789
휘경1동,11230720,128554,608,945,3908,2115,1937,2062,1553,1029,386,3793,1225,861,718,2104.718,11474.37,17,28,16,213,1,5,2,14,3,1,64325948
휘경2동,11230730,116193,1626,2404,5138,3433,3864,3617,2780,1622,558,4893,2018,1845,1774,3498.884,35852.26,16,24,0,137,7,2,5,3,2,0,87485639
이문1동,11230740,124405,1318,2263,8442,4086,4132,4221,3101,2212,823,7985,2541,1805,1480,5685.433,18051.33,36,47,5,455,1,13,7,16,8,1,92601967
이문2동,11230750,68702,1592,2133,3183,3061,3698,3612,2654,1681,570,2755,1927,1709,1732,985.8893,18422.01,14,28,6,104,1,1,3,6,3,1,55881939
면목2동,11260520,88047,1706,2035,3656,4069,4325,5043,3281,1860,609,5221,2672,2071,1692,2624.875,95697.08,21,41,10,272,4,2,9,26,2,0,39050107
면목4동,11260540,74020,1361,1551,3069,3266,3404,3492,2737,1670,401,3945,2115,1687,1348,2398.398,46432.6,13,38,2,150,1,1,5,10,0,1,57410857
면목5동,11260550,72812,641,768,1403,1597,1636,1920,1288,745,230,1896,1093,814,648,1143.29,13877.21,6,20,5,96,6,4,6,6,2,0,29137686
면목본동,11260565,88627,2029,2504,5688,6102,5837,6675,4493,2512,765,7971,3857,2853,2133,2918.551,12283.92,29,66,7,418,0,9,10,35,1,1,73360264
면목7동,11260570,87874,1294,1488,3252,3429,3405,4154,3089,1697,581,4147,2284,1791,1444,1077.806,28566.42,17,32,4,232,1,4,7,23,4,0,75762724
면목3.8동,11260575,87998,1435,1926,4101,4073,4280,5052,3665,2131,678,5408,2830,2190,1665,3643.236,12451.6,20,40,11,423,1,13,18,57,3,1,59249315
상봉1동,11260580,92636,2053,2372,3871,3890,4019,4591,2846,1519,552,2942,2256,2206,2157,2906.259,23522.91,15,44,0,149,2,4,4,9,1,0,37499442
상봉2동,11260590,103275,919,1021,3278,3806,2792,3201,2240,1249,376,5361,2020,1327,963,7809.272,20390.28,35,37,47,513,2,15,21,71,1,2,79346012
중화1동,11260600,62236,1548,1522,3202,3520,2945,3726,2668,1365,454,2970,2071,1762,1505,1946.489,30935.2,18,32,0,106,0,0,0,5,2,1,21751974
중화2동,11260610,89193,1317,1731,4075,4339,4358,5839,3982,2273,700,7059,3109,2127,1501,4471.419,20404.02,15,53,10,404,5,5,14,46,2,1,95204660
묵1동,11260620,105330,2857,3361,5011,5805,6106,5708,4177,2360,790,4468,3127,3075,2866,3150.981,28155.26,23,50,3,271,0,4,7,18,5,1,50932611
묵2동,11260630,110387,1358,1444,3051,3454,3188,3421,2641,1423,411,3658,2096,1708,1276,1910.103,25482.61,13,35,3,240,3,0,12,29,2,0,41653836
망우본동,11260655,87497,1874,2289,4558,4666,4777,6151,4493,2343,798,6336,3116,2558,2027,5382.066,12018.26,31,60,30,509,7,8,14,48,2,2,67943131
망우3동,11260660,67218,1056,1499,2611,2615,2856,3503,2458,1358,470,3544,1967,1494,1137,1736.801,47389.14,11,28,0,143,2,2,3,6,2,0,37268307
신내1동,11260680,92915,4237,3930,5404,5841,6406,6903,4673,2635,1013,3147,3143,3143,3647,7100.374,23542.69,20,35,3,284,3,8,9,18,6,0,43758370
신내2동,11260690,121844,1699,2142,2807,3463,3684,3788,2867,1491,632,2546,2181,2016,1776,4535.157,17750.32,9,15,0,141,0,1,3,2,2,1,73737065
성북동,11290525,139088,1007,1486,2872,2766,2988,2817,1890,1377,643,3572,1700,1218,1044,2857.766,20452.64,18,21,0,188,0,2,1,2,2,0,33522341
삼선동,11290555,110147,1565,2398,4881,4049,4537,4008,2819,1939,725,5939,2425,1900,1765,6704.199,46917.54,36,66,10,576,1,5,16,20,10,2,53740643
동선동,11290575,157886,748,1152,4603,2882,2286,1916,1429,1056,391,5441,1431,973,743,6221.796,14631.15,41,46,23,654,0,6,15,36,8,0,56742466
돈암1동,11290580,129046,1039,1657,2293,2268,2709,2802,2060,1193,466,1751,1484,1411,1320,1005.476,36153.6,7,10,0,40,1,1,1,2,4,0,26051017
돈암2동,11290590,105655,2447,3015,3008,3389,4905,3950,2386,1399,607,1502,1719,2149,2363,821.1067,22303.95,4,5,0,9,0,0,1,0,0,0,43410743
안암동,11290600,131905,608,1240,5854,2487,2081,2179,1419,1010,386,5404,1372,913,778,9863.283,14669.47,49,32,1,475,2,20,18,21,0,1,60155861
보문동,11290610,96817,1157,1158,3030,3066,2855,2699,1780,1068,421,3647,1595,1309,1148,3648.516,15839.46,19,30,5,198,6,3,3,7,1,1,45184213
정릉1동,11290620,107330,1494,1906,2586,2736,3378,2748,1993,1338,482,1999,1486,1581,1464,1065.841,16855.98,11,25,2,127,2,1,3,5,6,1,1.35E+08
정릉2동,11290630,115222,1807,2202,3196,3427,4016,3913,3084,1871,683,2893,2211,2057,1857,1542.255,23307.79,15,25,3,152,4,4,5,9,0,0,51955946
정릉3동,11290640,101198,865,1325,3834,2234,2301,2493,2123,1514,565,3663,1464,1169,923,3340.153,80947.33,13,24,0,170,0,3,8,3,2,0,89724124
정릉4동,11290650,91713,2104,2566,3435,3952,4794,4203,3334,2116,709,3546,2487,2381,2002,2392.454,28506.3,15,40,4,172,1,5,10,7,5,1,73582733
길음1동,11290660,111214,4786,4860,3487,5810,8374,4567,3124,2023,699,2555,2380,3193,3842,2160.383,16544.03,6,27,5,197,0,2,5,9,3,1,1.89E+08
길음2동,11290685,86189,907,1085,1586,1641,2065,1953,1496,856,311,1905,973,888,924,1544.246,17309.54,7,17,2,125,3,2,3,3,3,0,70482544
종암동,11290705,83610,3322,4201,7129,6122,7094,6384,4293,2868,1174,6038,3421,3295,3175,3805.612,27742.34,28,38,13,328,9,10,12,21,4,1,62165481
월곡1동,11290715,111180,2560,2857,3140,4020,5126,4257,3262,2054,661,3077,2343,2246,2348,3135.592,12350.94,16,45,12,251,2,3,4,12,2,0,45799094
월곡2동,11290725,101334,1479,1710,3520,3121,3228,3173,2483,1506,586,3606,1761,1550,1415,5509.612,40062.75,25,33,4,334,3,8,8,22,1,2,56801081
장위1동,11290760,59940,1155,1886,3057,2695,3451,3962,2797,1633,521,3186,2101,1688,1480,923.448,32060.79,11,33,3,151,5,4,2,9,0,0,70864825
장위2동,11290770,75714,832,1373,2286,2060,2674,3182,2463,1644,541,2771,1746,1385,1056,2018.179,13819.74,11,44,6,230,2,2,4,11,0,1,52152471
장위3동,11290780,93534,894,1126,1478,1550,2043,2112,1518,920,300,1722,1038,912,909,1594.758,35705.31,5,29,3,105,5,1,3,1,1,0,76146306
석관동,11290810,79588,2109,2473,5094,4881,5280,5913,4578,2873,885,5702,3286,2766,2223,4922.451,18615.4,24,51,12,394,2,4,11,19,2,0,65595667
삼양동,11305534,83920,1783,2504,3627,3884,4494,5073,3726,2351,750,4783,2851,2324,1842,1417.946,18263.92,14,52,8,172,4,10,7,14,3,3,33872968
미아동,11305535,100387,1073,1648,3824,3366,3517,4033,3086,1924,640,5285,2401,1710,1301,2997.623,27489.66,32,41,31,381,2,6,13,28,2,1,48664661
송중동,11305545,124516,1616,2260,4349,4308,4771,5133,4109,2604,787,5377,2821,2290,1916,3278.347,23713.05,25,56,28,504,2,6,11,44,3,1,67839638
송천동,11305555,88510,1498,2106,4013,4006,4529,5573,4235,2708,898,6049,3052,2253,1815,3345.79,28528.94,27,53,22,431,3,2,11,21,1,0,46934575
삼각산동,11305575,120304,3669,4353,3438,4703,7105,4802,3047,1859,662,2524,2387,2753,3319,1316.555,15745.94,8,19,1,132,0,3,3,6,3,0,83953971
번1동,11305590,95096,918,1308,3386,3119,3268,3270,2422,1666,508,5141,2109,1451,1048,4668.442,19219.61,33,36,42,381,6,4,6,37,1,0,70418436
번2동,11305600,74150,940,1394,2320,2265,2822,3023,2510,1862,524,2483,2051,1532,1096,2023.495,42653.47,7,16,1,71,1,2,3,4,1,0,49983180
번3동,11305606,78193,1183,1697,2225,2251,3140,2953,2690,2343,572,2069,2088,1658,1312,1503.667,25383.61,8,23,0,91,3,6,3,3,5,0,81271045
수유1동,11305610,88510,1256,1642,3329,3150,3418,3893,2963,1901,649,4452,2246,1760,1307,2893.086,18103.27,19,44,38,258,3,4,8,14,2,1,64579913
수유2동,11305620,73407,1321,1743,3124,2985,3548,3938,3050,2052,779,3204,2389,1892,1525,2012.38,21506.54,18,31,3,239,1,9,8,20,2,1,50180127
수유3동,11305630,101505,1103,1361,4239,3889,3638,4164,3081,2013,675,6199,2549,1845,1249,4894.44,9897.33,33,64,41,714,4,14,26,122,1,1,74710866
