,code,profitscore,stablescore,profit2018,profit2019,profit2020,expectedprofit2020,survive2018,survive2019,survive2020,expectedsurvive2020
149,11305645,93.99311,93.91762,84864169.0,39903200.0,34403649.0,45556554.539738774,100.0,89.5,100.0,95.570724
150,11305660,67.42587,104.81256,37846162.0,29923208.0,30766683.0,34199809.08496338,100.0,85.2,96.3,96.69754
151,11305,0.0,0.0,59620150.7,43755170.21,45269963.89,44887147.928046875,97.000374532,94.875824176,95.594117647,96.04466
152,11320511,92.13637,94.20538,82524399.0,58686748.0,93716003.0,46166321.338298336,100.0,100.0,86.7,95.60049
153,11320512,83.21221,99.98554,63040542.0,46864923.0,52561478.0,43639338.03508057,100.0,100.0,95.5,96.1983
154,11320513,85.382256,96.502045,31772557.0,34056963.0,24032017.0,45094626.550842285,90.9,100.0,100.0,95.83802
155,11320514,98.581406,97.8435,59789489.0,37873417.0,44288387.0,51252773.09825195,94.1,100.0,100.0,95.97676
156,11320515,98.1421,96.81961,89857658.0,69214906.0,60776532.0,57240622.7084143,100.0,100.0,94.7,95.870865
157,11320521,89.68192,100.22883,61962294.0,68911497.0,70912623.0,55585806.59248291,100.0,90.0,100.0,96.223465
158,11320522,92.47129,93.591644,31337536.0,15328720.0,19615930.0,37949147.803205565,92.3,92.9,100.0,95.53701
159,11320660,81.80777,96.871025,58834495.0,43898218.0,48306808.0,44233818.97903809,94.4,94.1,100.0,95.87618
160,11320670,95.73009,94.54796,57167541.0,50070186.0,53082060.0,52327439.221475825,71.4,83.3,100.0,95.63592
161,11320680,94.953766,94.73023,45824107.0,36744046.0,25366072.0,42206500.355878904,100.0,100.0,100.0,95.65477
162,11320681,92.59513,93.13185,75750321.0,72693518.0,56803029.0,53724217.18345459,100.0,100.0,100.0,95.489456
163,11320690,101.59695,101.24032,98309480.0,83781119.0,88534446.0,68490726.06841674,100.0,100.0,100.0,96.32808
164,11320700,80.42831,96.3641,88851541.0,71740883.0,54067449.0,48312610.15880493,91.7,100.0,100.0,95.82375
165,11320710,90.88547,92.746864,73209271.0,55593235.0,50847544.0,50280839.31906738,100.0,100.0,100.0,95.44964
166,11320,0.0,0.0,67059813.49,54759292.73,55441799.86,48308369.643748775,95.884474886,97.272272727,98.279310345,95.821625
167,11350560,102.71047,103.748985,48718168.0,34273160.0,34068342.0,53755414.1269751,100.0,97.3,97.0,96.58754
168,11350570,78.16983,97.05707,37449910.0,29725094.0,18417152.0,32389687.435306396,100.0,100.0,100.0,95.895424
169,11350580,95.676094,90.66125,52182379.0,11530139.0,16012427.0,42725955.37605469,100.0,100.0,100.0,95.23393
170,11350595,93.498314,109.877914,46035129.0,32965257.0,35403216.0,45974395.07779175,97.9,95.6,100.0,97.22143
171,11350600,94.92867,107.78714,66374872.0,49612349.0,29400680.0,44636563.108911134,92.7,97.3,97.4,97.00519
172,11350611,84.40014,98.01346,56591822.0,50329286.0,47424127.0,46523485.030389406,100.0,100.0,95.0,95.99434
173,11350612,103.34698,90.70514,28263165.0,0.0,0.0,77182772.23757201,100.0,100.0,100.0,95.23847
174,11350619,94.61538,94.186424,68108330.0,69943707.0,57789384.0,53607573.35877563,100.0,91.7,100.0,95.598526
175,11350621,108.06938,95.27781,63248320.0,59054801.0,36937802.0,52548831.0559497,100.0,100.0,92.3,95.7114
176,11350624,101.62369,93.7852,54384989.0,26345060.0,41389371.0,50661963.094160154,90.9,100.0,100.0,95.55703
177,11350625,94.08629,96.668976,121000000.0,97267864.0,94748961.0,55932211.767414555,100.0,100.0,100.0,95.855286
178,11350630,96.25618,102.385185,54091082.0,45546957.0,57404346.0,52092765.76108886,85.2,100.0,96.0,96.44649
179,11350640,111.55336,104.7205,130000000.0,58431331.0,86706050.0,68914638.21672241,96.0,84.4,100.0,96.68802
180,11350665,85.417725,96.54719,43406546.0,22229858.0,30968757.0,39976909.74102661,93.3,93.7,100.0,95.84269
181,11350670,89.35139,96.07338,45182682.0,39684490.0,27928994.0,41363188.509039305,91.7,92.3,100.0,95.793686
182,11350695,90.917465,101.454834,73827405.0,48031698.0,55689127.0,53246797.71786988,92.9,100.0,96.4,96.350266
183,11350700,104.070656,89.57141,88389112.0,87703938.0,30533888.0,55446249.08153442,100.0,100.0,80.0,95.121216
184,11350710,97.759094,92.53891,63105192.0,23536522.0,14280563.0,58423693.50298096,100.0,88.9,100.0,95.42813
185,11350720,101.79504,89.36398,32735135.0,11377287.0,9079070.0,57455415.02251465,100.0,100.0,100.0,95.09976
186,11350,0.0,0.0,62180063.72,42786446.63,42348536.57,49276215.306964114,96.003714286,96.345352113,98.037359551,95.92994
187,11380510,88.325615,101.63674,54243217.0,36587857.0,44548866.0,44623576.070452884,100.0,100.0,96.8,96.36908
188,11380520,85.491066,94.27295,46448386.0,28191275.0,31842571.0,38731182.32397949,84.6,100.0,78.6,95.607475
189,11380530,87.22575,102.16189,65003032.0,60170676.0,49211422.0,47184812.60766235,100.0,100.0,93.1,96.42339
190,11380551,100.13514,98.51949,55514444.0,42350938.0,51703900.0,53050888.67917237,95.2,100.0,90.0,96.04668
191,11380552,88.73682,106.158585,41367419.0,35142765.0,39718673.0,44757627.14738892,94.1,100.0,100.0,96.836754
192,11380560,81.71613,99.93317,59621074.0,55099619.0,47561115.0,40715187.51316528,100.0,95.5,95.7,96.19289
193,11380570,95.78046,106.434845,74305258.0,56196452.0,49000191.0,51543178.65842773,93.9,97.1,91.7,96.865326
194,11380580,92.51843,101.01997,68752411.0,52472021.0,65676956.0,53045876.74027832,96.3,96.0,96.0,96.30529
195,11380590,99.419846,91.18374,10179624.0,9294491.0,7373322.0,61138814.20954712,75.0,100.0,100.0,95.28797
196,11380600,90.31187,105.8627,91070231.0,73576518.0,74216029.0,57791887.88634887,92.9,100.0,94.1,96.80615
197,11380625,84.437256,110.67054,59876717.0,54735984.0,53787856.0,50792566.04853515,95.1,100.0,97.6,97.303406
198,11380631,95.60148,96.70195,76134577.0,53343708.0,56673734.0,52058315.97954468,90.0,95.0,94.7,95.858696
199,11380632,94.51663,92.08414,48263820.0,41932579.0,49395933.0,49488741.9313086,100.0,91.7,90.0,95.381096
200,11380640,100.35645,92.76818,62634102.0,42243338.0,66736636.0,56520737.7583313,100.0,86.7,91.7,95.45184
201,11380650,102.1054,87.99376,45243343.0,0.0,0.0,53650080.436945796,100.0,100.0,100.0,94.958046
202,11380690,92.61985,110.323395,38880534.0,9722996.0,20300684.0,39583478.284389645,96.9,97.1,100.0,97.2675
203,11380,0.0,0.0,59915608.46,45869165.28,48365171.56,44597851.78912109,95.513445378,97.784679666,94.924331551,96.1851
204,11410520,90.58536,95.35128,54699441.0,36500953.0,23695560.0,48231769.87250854,100.0,100.0,100.0,95.719
205,11410555,93.8928,90.818146,42321069.0,43464554.0,26678364.0,42115134.49372558,100.0,100.0,100.0,95.25016
206,11410565,96.06508,102.91844,74505272.0,67365831.0,59060668.0,55401000.38242675,92.6,100.0,96.9,96.50164
207,11410585,115.14151,123.5178,77828048.0,61366343.0,44665684.0,58409728.744294435,97.6,94.0,100.0,98.63214
208,11410615,92.04031,106.34123,83372158.0,68446332.0,59309545.0,54288390.814218745,97.3,94.9,97.6,96.855644
209,11410620,93.60465,95.533554,63044336.0,33462256.0,34566448.0,47417864.43567261,100.0,100.0,100.0,95.737854
210,11410640,96.357285,93.213806,91872039.0,72014712.0,44689870.0,51448064.85265381,90.9,100.0,100.0,95.49793
211,11410655,98.982765,94.24883,75391002.0,48817910.0,50828632.0,54736127.62927735,100.0,100.0,100.0,95.60498
212,11410660,87.12828,93.58301,62340083.0,54911113.0,14887698.0,36363266.59293823,100.0,100.0,100.0,95.53612
213,11410685,88.41508,99.32983,53458376.0,44483260.0,34528665.0,41582517.215244144,100.0,100.0,100.0,96.130486
214,11410690,101.13205,92.677,60666779.0,53801825.0,8602820.0,38101419.12023438,100.0,100.0,88.9,95.44241
215,11410700,92.5349,99.743515,38899856.0,24177362.0,29745752.0,48169936.25222046,100.0,100.0,95.7,96.17327
216,11410710,93.451355,92.774376,75127729.0,62491147.0,43071419.0,47594262.13373535,90.0,100.0,100.0,95.452484
217,11410720,84.93078,103.256226,55114688.0,45187151.0,73624124.0,41667190.976925045,96.9,96.8,90.3,96.536575
218,11410,0.0,0.0,68259860.86,54085410.29,44975581.53,49740530.79646362,97.293197279,97.420900322,97.861656442,96.07648
219,11440555,102.45644,99.21881,63541429.0,47779367.0,33754418.0,56212243.503691405,95.5,95.7,96.0,96.119
220,11440565,84.06127,101.92362,48559722.0,36009669.0,29574652.0,38770947.52028076,93.3,100.0,96.4,96.39875
221,11440585,102.633575,101.00478,67191914.0,51462195.0,46339504.0,52596464.018225096,100.0,100.0,95.8,96.30372
222,11440590,105.446304,101.42562,47644461.0,50954476.0,43825046.0,54973240.7369104,96.6,100.0,100.0,96.347244
223,11440600,99.17508,103.841194,72922446.0,58834111.0,54872766.0,55978732.877196044,95.1,97.5,95.0,96.59708
224,11440610,107.48523,88.430016,49842795.0,45335422.0,49188461.0,55841947.70036987,100.0,90.0,100.0,95.00317
225,11440630,94.47832,95.69119,71459455.0,50850414.0,64053203.0,56534254.140649416,100.0,100.0,88.2,95.75416
226,11440655,99.34161,102.73063,71504625.0,61457079.0,58523844.0,58526891.73538208,92.7,100.0,97.1,96.482216
227,11440660,133.7359,150.84544,90178696.0,59889367.0,51572967.0,68036730.70583008,93.9,96.0,96.0,101.45852
228,11440680,105.82677,102.47835,78262960.0,66367006.0,63423430.0,60554605.72522949,96.6,89.3,96.6,96.45612
229,11440690,107.90443,100.73826,64886048.0,44234513.0,54643402.0,61805704.94886719,100.0,100.0,100.0,96.27615
230,11440700,103.28952,98.19677,53377675.0,54430556.0,58957043.0,56697093.70576905,100.0,100.0,94.4,96.0133
231,11440710,116.24994,98.80822,57812942.0,46937921.0,55341606.0,61574277.650252685,96.2,96.2,96.0,96.07654
232,11440720,101.0058,101.52949,43071951.0,41250407.0,47339793.0,52326420.45821533,96.8,96.4,92.9,96.35799
233,11440730,90.69488,106.15615,62391219.0,54068521.0,49690152.0,47412969.44015381,90.0,96.9,100.0,96.8365
234,11440740,98.82187,116.3236,73776171.0,59304156.0,60116673.0,58011314.88855469,98.1,98.1,94.1,97.88808
235,11440,0.0,0.0,69686349.63,54250219.69,51674452.57,58371755.9072229,95.673333333,97.248618785,96.132780847,96.64803
236,11470510,105.50897,105.31447,67452083.0,55840828.0,62554291.0,62575345.468286134,94.4,100.0,97.1,96.74945
237,11470520,101.01668,101.4434,41716898.0,22160352.0,33981282.0,45108016.46036621,96.0,92.9,92.6,96.34908
238,11470530,103.49832,95.041824,63108875.0,68391585.0,70285238.0,62984578.372373044,100.0,100.0,100.0,95.687
239,11470540,91.8634,99.51756,33278909.0,30401312.0,31072473.0,42952647.88363037,95.2,95.0,100.0,96.1499
240,11470550,113.038826,98.32556,95751179.0,69847603.0,73467752.0,68685939.49554688,94.7,84.2,94.7,96.02662
241,11470560,94.87014,96.96626,64933586.0,55061086.0,65513343.0,57840845.84412476,100.0,100.0,92.9,95.88603
242,11470570,99.573685,93.4998,38059445.0,25549163.0,40564792.0,47945827.24216187,100.0,88.9,88.9,95.52751
243,11470580,84.48593,93.737625,70632101.0,65416499.0,55192541.0,49432126.74741089,100.0,100.0,100.0,95.55211
244,11470590,96.85205,95.25427,50342883.0,34014228.0,47269290.0,50789056.74785767,93.3,100.0,93.7,95.70897
245,11470600,89.43047,98.30306,43557685.0,28317845.0,30514481.0,40836046.36724243,93.7,100.0,94.7,96.02429
246,11470610,96.38737,93.97582,43407520.0,55843103.0,23822591.0,40707024.499434814,100.0,100.0,100.0,95.576744
247,11470611,88.83879,95.64657,45306961.0,34732442.0,33731568.0,47806179.205549315,100.0,92.3,100.0,95.74954
248,11470620,100.327995,93.46218,75428266.0,70217374.0,69075696.0,59156406.57776855,100.0,100.0,100.0,95.52362
249,11470630,96.874916,93.35463,37337906.0,36494489.0,32513120.0,50583562.31607178,91.7,100.0,100.0,95.5125
250,11470640,93.54063,97.35398,61025285.0,33136879.0,32659935.0,51043574.18632446,94.7,100.0,100.0,95.92613
251,11470650,98.45627,109.52339,44326945.0,31844735.0,43320807.0,50006666.83270264,95.8,90.7,97.6,97.18476
252,11470670,101.88131,93.342896,61517015.0,50649019.0,28457197.0,47585879.203355715,100.0,100.0,100.0,95.511284
253,11470680,96.77402,94.93442,70766365.0,51433708.0,68970693.0,58045672.585080564,90.9,90.9,77.8,95.67589
254,11470,0.0,0.0,55469147.52,43314414.81,46736685.85,54483932.521029055,96.182278481,95.889240506,96.530188679,95.906746
255,11500510,102.25468,103.74559,94534858.0,67360478.0,39713576.0,52808346.662637934,92.0,96.3,100.0,96.58719
256,11500520,105.51717,106.09684,77676754.0,52050277.0,65938426.0,62015201.31960693,100.0,97.1,94.4,96.83037
257,11500530,100.94979,92.967575,59102792.0,51912639.0,37957485.0,53252199.74798584,100.0,100.0,88.9,95.472466
258,11500535,82.09096,102.18638,65367007.0,52429802.0,49882757.0,47021090.494021,100.0,89.3,96.3,96.42593
259,11500540,104.98322,118.75673,79815032.0,68396263.0,76108776.0,65139657.49214844,98.3,96.6,98.3,98.139725
260,11500550,94.0162,94.86641,26794756.0,30963443.0,25063119.0,46791875.49689819,100.0,90.9,100.0,95.66885
261,11500560,109.29182,95.79536,65083674.0,46016365.0,59049010.0,59639286.394617915,100.0,100.0,100.0,95.76493
262,11500570,105.17388,95.64199,65061840.0,52514098.0,51800332.0,55406163.51291992,100.0,94.1,100.0,95.74907
263,11500590,99.199646,103.28182,56136461.0,42786511.0,47558069.0,50673112.93767212,100.0,100.0,96.4,96.53922
264,11500591,106.00666,105.223885,55462279.0,55735798.0,58238352.0,58312245.485008545,100.0,96.9,96.8,96.74008
265,11500593,107.410835,93.523926,52992063.0,39486329.0,46124899.0,52807876.17361939,100.0,100.0,100.0,95.53001
266,11500603,110.34714,131.7634,47943923.0,41907841.0,46038461.0,54758980.97930786,94.3,90.2,98.8,99.48495
267,11500604,104.73183,90.24557,244000000.0,126000000.0,175000000.0,98783327.16039428,100.0,100.0,100.0,95.19094
268,11500605,99.12901,93.97722,38690104.0,0.0,14089936.0,65299666.41147827,100.0,100.0,100.0,95.57689
269,11500611,79.92516,110.34014,46830484.0,26393159.0,16229005.0,46817830.59182129,95.8,97.1,93.0,97.26923
270,11500615,109.4298,99.81013,66505203.0,30573851.0,81566284.0,66237894.612011716,96.7,96.3,95.8,96.18016
271,11500620,89.43896,108.191605,66673375.0,47852661.0,35160226.0,51555482.19018066,100.0,91.1,100.0,97.04702
272,11500630,97.95785,104.60631,80479599.0,66814701.0,70175375.0,58837018.95810059,97.2,93.7,100.0,96.67621
273,11500640,95.42104,100.02988,34351188.0,32169598.0,26554631.0,42317759.04490234,96.3,96.3,96.3,96.20289
274,11500641,93.613365,97.22275,39912508.0,37350437.0,38141793.0,46365267.700927734,100.0,100.0,100.0,95.91256
275,11500,0.0,0.0,63234614.16,48316185.07,50495777.03,51792092.54144776,97.813138686,95.157885305,97.715734266,96.44943
276,11530510,98.04045,106.09544,77388531.0,54291421.0,37987060.0,48789223.45617187,96.8,96.8,100.0,96.83022
277,11530520,108.43545,94.0892,26746919.0,13458139.0,28308939.0,49221633.86062133,90.9,100.0,100.0,95.58847
278,11530530,107.35864,95.31875,61497659.0,39807228.0,43460413.0,56979803.14324707,100.0,100.0,100.0,95.71564
279,11530540,117.67874,121.61985,73845419.0,62954825.0,56430632.0,64685176.92119751,97.2,97.2,97.1,98.435844
280,11530550,108.25402,95.87827,68968475.0,41306153.0,43654492.0,54772075.61903931,100.0,100.0,100.0,95.773506
281,11530560,111.55088,100.34899,79571562.0,67861080.0,68505761.0,65126414.53309448,100.0,100.0,100.0,96.23589
282,11530595,106.46462,92.043274,66118298.0,60110278.0,70971252.0,62733110.27042724,94.1,85.7,100.0,95.37687
283,11530720,110.10244,93.84953,124000000.0,73790030.0,47080460.0,58503014.3438147,91.7,93.3,92.9,95.56368
284,11530730,82.04699,99.863235,35462568.0,30915532.0,31038094.0,38584359.62334107,95.7,100.0,100.0,96.18565
285,11530740,91.095024,98.15553,52201673.0,39389970.0,33739626.0,43309213.0561084,95.2,95.2,95.5,96.00903
286,11530750,102.582,95.430504,73556473.0,46919192.0,30960256.0,47286090.68875977,100.0,100.0,91.7,95.727196
287,11530760,101.231224,92.08657,54569392.0,38370648.0,104000000.0,68301538.37722045,100.0,100.0,77.8,95.38135
288,11530770,106.65389,100.85474,103000000.0,98688549.0,90794113.0,70449231.08148316,100.0,95.7,100.0,96.2882
289,11530780,78.44884,120.81653,55056094.0,37521698.0,26103492.0,35817319.7635852,96.0,86.7,97.1,98.35276
290,11530790,93.61337,98.53867,60316783.0,41473180.0,37425132.0,46822751.17511353,100.0,100.0,100.0,96.04866
291,11530,0.0,0.0,69075170.6,52787790.06,48929082.92,52271120.614990234,97.485434174,96.666111111,97.849322493,96.2342
292,11545510,86.57917,150.52374,77413002.0,61847935.0,74326888.0,59840019.27302368,96.2,96.4,99.2,101.42525
293,11545610,100.31291,108.41254,66525245.0,55575097.0,57848167.0,56832869.7413562,97.0,97.6,100.0,97.06987
294,11545620,85.85914,93.988655,46873366.0,32605303.0,24431952.0,40618914.75927368,92.9,100.0,100.0,95.57807
295,11545630,90.585014,99.07017,78972911.0,56652809.0,51927398.0,50503475.50403321,94.1,100.0,95.7,96.10363
296,11545640,92.2135,95.559746,55599357.0,51125119.0,52217085.0,52369225.303551026,84.6,100.0,100.0,95.74056
297,11545670,91.53756,107.85663,55035845.0,36174270.0,42101264.0,47287652.6558252,94.9,92.7,95.2,97.012375
298,11545680,96.09629,91.26215,76434633.0,46820317.0,21342160.0,51432242.51486328,100.0,100.0,100.0,95.29608
