code,name,parent,parentname,convnum,rent2018,rent2019,rent2020
11,서울특별시,0,대한민국,10366,131481,133888,140151
11110,종로구,11,서울특별시,347,212040,228660,207758
11110515,청운효자동,11110,종로구,12,149361,144858,160242
11110530,사직동,11110,종로구,30,148404,172166,200198
11110540,삼청동,11110,종로구,8,230589,188928,183892
11110550,부암동,11110,종로구,12,95828,109919,104196
11110560,평창동,11110,종로구,14,116378,110142,82299
11110570,무악동,11110,종로구,4,144527,0,162791
11110580,교남동,11110,종로구,16,190521,230131,223640
11110600,가회동,11110,종로구,9,143547,157309,150658
11110615,종로1.2.3.4가동,11110,종로구,117,256491,282442,249923
11110630,종로5.6가동,11110,종로구,26,250974,284292,255336
11110640,이화동,11110,종로구,19,195935,138692,162176
11110650,혜화동,11110,종로구,33,170041,149872,164646
11110670,창신1동,11110,종로구,7,188328,275905,197134
11110680,창신2동,11110,종로구,4,85249,82466,90776
11110690,창신3동,11110,종로구,3,70411,0,98319
11110700,숭인1동,11110,종로구,8,209853,100054,100845
11110710,숭인2동,11110,종로구,25,151064,122919,120870
11140,중구,11,서울특별시,450,226352,218957,252706
11140520,소공동,11140,중구,52,159542,185791,221939
11140540,회현동,11140,중구,60,392834,369703,378616
11140550,명동,11140,중구,91,253645,188645,257799
11140570,필동,11140,중구,31,134650,145000,159193
11140580,장충동,11140,중구,16,89626,82778,114518
11140590,광희동,11140,중구,55,182225,194541,203825
11140605,을지로동,11140,중구,34,191859,179209,186177
11140615,신당동,11140,중구,32,336315,295992,367247
11140625,다산동,11140,중구,17,108725,124656,121953
11140635,약수동,11140,중구,12,141717,208637,167356
11140645,청구동,11140,중구,6,125751,85949,103145
11140650,신당5동,11140,중구,7,140215,119862,129345
11140665,동화동,11140,중구,10,130071,105333,118512
11140670,황학동,11140,중구,13,145735,153197,143028
11140680,중림동,11140,중구,14,158501,126439,136658
11170,용산구,11,서울특별시,303,128975,139753,137149
11170510,후암동,11170,용산구,19,119917,108065,110670
11170520,용산2가동,11170,용산구,20,114724,89716,104591
11170530,남영동,11170,용산구,33,88701,106393,120790
11170555,청파동,11170,용산구,27,114279,125233,133706
11170560,원효로1동,11170,용산구,19,114736,103644,100664
11170570,원효로2동,11170,용산구,15,100766,103263,107100
11170580,효창동,11170,용산구,9,129762,112788,135502
11170590,용문동,11170,용산구,8,120811,140551,101189
11170625,한강로동,11170,용산구,47,124010,154658,142638
11170630,이촌1동,11170,용산구,16,220350,313893,301294
11170640,이촌2동,11170,용산구,6,100762,92229,70071
11170650,이태원1동,11170,용산구,26,171669,226931,199088
11170660,이태원2동,11170,용산구,13,235874,160846,127369
11170685,한남동,11170,용산구,26,139726,147759,135270
11170690,서빙고동,11170,용산구,9,78182,144110,62635
11170700,보광동,11170,용산구,10,92013,86167,111432
11200,성동구,11,서울특별시,318,126897,125396,121610
11200520,왕십리2동,11200,성동구,10,135498,118056,113212
11200535,왕십리도선동,11200,성동구,28,149284,136197,125761
11200540,마장동,11200,성동구,19,132900,131807,127874
11200550,사근동,11200,성동구,34,189639,139365,140472
11200560,행당1동,11200,성동구,17,158169,169283,141291
11200570,행당2동,11200,성동구,8,134326,191129,129507
11200580,응봉동,11200,성동구,4,101570,157901,139653
11200590,금호1가동,11200,성동구,9,149747,0,125042
11200615,금호2.3가동,11200,성동구,15,121886,147156,126159
11200620,금호4가동,11200,성동구,7,145070,100600,121639
11200645,옥수동,11200,성동구,13,179800,184328,164465
11200650,성수1가1동,11200,성동구,23,94385,104413,120978
11200660,성수1가2동,11200,성동구,30,120022,128943,124653
11200670,성수2가1동,11200,성동구,22,98796,79241,93779
11200690,성수2가3동,11200,성동구,56,110844,119524,108298
11200720,송정동,11200,성동구,8,95767,86989,82140
11200790,용답동,11200,성동구,15,105001,124298,125259
11215,광진구,11,서울특별시,388,107936,119527,118571
11215710,화양동,11215,광진구,60,147351,167699,157380
11215730,군자동,11215,광진구,30,107359,101971,110375
11215740,중곡1동,11215,광진구,15,92260,82569,86663
11215750,중곡2동,11215,광진구,27,87060,86724,90423
11215760,중곡3동,11215,광진구,17,91166,98827,94090
11215770,중곡4동,11215,광진구,20,89814,114231,108720
11215780,능동,11215,광진구,21,123130,147636,134995
11215810,광장동,11215,광진구,20,108525,143667,140039
11215820,자양1동,11215,광진구,22,99587,120657,121920
11215830,자양2동,11215,광진구,20,101332,93207,85428
11215840,자양3동,11215,광진구,28,121776,116743,124891
11215847,자양4동,11215,광진구,30,103327,149053,148193
11215850,구의1동,11215,광진구,28,110851,103925,108732
11215860,구의2동,11215,광진구,18,98962,142331,118544
11215870,구의3동,11215,광진구,32,126248,126403,134399
11230,동대문구,11,서울특별시,386,118968,113019,114777
11230536,용신동,11230,동대문구,51,120833,102637,103155
11230545,제기동,11230,동대문구,30,124386,111502,137237
11230560,전농1동,11230,동대문구,29,127935,119223,98157
11230570,전농2동,11230,동대문구,16,133717,91775,122622
11230600,답십리1동,11230,동대문구,33,122658,158231,129713
11230610,답십리2동,11230,동대문구,16,94022,91945,98418
11230650,장안1동,11230,동대문구,54,105897,100258,97830
11230660,장안2동,11230,동대문구,38,95242,101187,114050
11230705,청량리동,11230,동대문구,17,123481,93760,88812
11230710,회기동,11230,동대문구,23,172855,138870,135466
11230720,휘경1동,11230,동대문구,18,128554,143601,156739
11230730,휘경2동,11230,동대문구,17,116193,111380,108469
11230740,이문1동,11230,동대문구,31,124405,113825,141471
11230750,이문2동,11230,동대문구,13,68702,197056,86038
11260,중랑구,11,서울특별시,311,89913,93253,95238
11260520,면목2동,11260,중랑구,22,88047,74210,89245
11260540,면목4동,11260,중랑구,14,74020,67706,71150
11260550,면목5동,11260,중랑구,7,72812,72565,71432
11260565,면목본동,11260,중랑구,30,88627,93715,95040
11260570,면목7동,11260,중랑구,18,87874,126737,116040
11260575,면목3.8동,11260,중랑구,20,87998,93461,95767
11260580,상봉1동,11260,중랑구,14,92636,114677,96036
11260590,상봉2동,11260,중랑구,36,103275,91664,109255
11260600,중화1동,11260,중랑구,18,62236,61484,79493
11260610,중화2동,11260,중랑구,20,89193,114209,103687
11260620,묵1동,11260,중랑구,22,105330,100885,119657
11260630,묵2동,11260,중랑구,17,110387,74118,84731
11260655,망우본동,11260,중랑구,31,87497,102718,84079
11260660,망우3동,11260,중랑구,12,67218,66933,68510
11260680,신내1동,11260,중랑구,20,92915,90579,99522
11260690,신내2동,11260,중랑구,10,121844,168207,128149
11290,성북구,11,서울특별시,356,105655,109228,111096
11290525,성북동,11290,성북구,17,139088,123956,139800
11290555,삼선동,11290,성북구,32,110147,124730,116038
11290575,동선동,11290,성북구,37,157886,140172,171469
11290580,돈암1동,11290,성북구,7,129046,103208,82975
11290590,돈암2동,11290,성북구,5,0,0,115874
11290600,안암동,11290,성북구,47,131905,125533,134392
11290610,보문동,11290,성북구,17,96817,94935,90104
11290620,정릉1동,11290,성북구,15,107330,82374,99725
11290630,정릉2동,11290,성북구,16,115222,146211,91397
11290640,정릉3동,11290,성북구,15,101198,98705,80501
11290650,정릉4동,11290,성북구,18,91713,137973,107430
11290660,길음1동,11290,성북구,7,111214,139858,164501
11290685,길음2동,11290,성북구,8,86189,147536,140956
11290705,종암동,11290,성북구,27,83610,92412,96620
11290715,월곡1동,11290,성북구,13,111180,101653,97281
11290725,월곡2동,11290,성북구,24,101334,97317,105170
11290760,장위1동,11290,성북구,12,59940,53492,61785
11290770,장위2동,11290,성북구,8,75714,84513,79768
11290780,장위3동,11290,성북구,8,93534,114259,95326
11290810,석관동,11290,성북구,23,79588,90949,94920
11305,강북구,11,서울특별시,272,91179,97288,99833
11305534,삼양동,11305,강북구,13,83920,93911,84721
11305535,미아동,11305,강북구,32,100387,94767,109104
11305545,송중동,11305,강북구,28,124516,116732,119842
11305555,송천동,11305,강북구,23,88510,90423,90665
11305575,삼각산동,11305,강북구,9,120304,153338,127057
11305590,번1동,11305,강북구,30,95096,92235,95557
11305600,번2동,11305,강북구,7,74150,92725,70717
11305606,번3동,11305,강북구,11,78193,99483,97154
11305610,수유1동,11305,강북구,23,88510,96451,99017
11305620,수유2동,11305,강북구,17,73407,79360,80314
11305630,수유3동,11305,강북구,35,101505,120010,121017
11305645,우이동,11305,강북구,17,68861,82934,80774
11305660,인수동,11305,강북구,27,63163,60844,65162
11320,도봉구,11,서울특별시,232,97093,103940,100812
11320511,창1동,11320,도봉구,15,107254,81261,100710
11320512,창2동,11320,도봉구,22,80417,101554,90065
11320513,창3동,11320,도봉구,14,74091,80754,79993
11320514,창4동,11320,도봉구,18,218012,215119,173094
11320515,창5동,11320,도봉구,19,139074,140496,132260
11320521,도봉1동,11320,도봉구,22,69514,98691,90325
11320522,도봉2동,11320,도봉구,14,88623,105854,101683
11320660,쌍문1동,11320,도봉구,18,88584,95225,70214
11320670,쌍문2동,11320,도봉구,13,94776,101101,94134
11320680,쌍문3동,11320,도봉구,14,108029,72936,121258
11320681,쌍문4동,11320,도봉구,11,144198,118387,114171
11320690,방학1동,11320,도봉구,25,88058,118707,103418
11320700,방학2동,11320,도봉구,16,101506,74361,85839
11320710,방학3동,11320,도봉구,11,58673,94694,85367
11350,노원구,11,서울특별시,356,128814,133134,136712
11350560,월계1동,11350,노원구,33,103361,133370,138209
11350570,월계2동,11350,노원구,18,88942,131897,88552
11350580,월계3동,11350,노원구,10,0,148960,190722
11350595,공릉1동,11350,노원구,45,105489,113500,111611
11350600,공릉2동,11350,노원구,38,97328,140378,120824
11350611,하계1동,11350,노원구,20,87420,107662,100393
11350612,하계2동,11350,노원구,5,0,0,174586
11350619,중계본동,11350,노원구,15,152734,112986,128484
11350621,중계1동,11350,노원구,13,210576,171461,228056
11350624,중계4동,11350,노원구,12,143662,103525,152226
11350625,중계2.3동,11350,노원구,10,208505,245656,176838
11350630,상계1동,11350,노원구,25,117448,117979,124155
11350640,상계2동,11350,노원구,31,151481,185410,151049
11350665,상계3.4동,11350,노원구,17,82843,75983,90160
11350670,상계5동,11350,노원구,17,94242,88078,102078
11350695,상계6.7동,11350,노원구,28,158613,184853,198330
11350700,상계8동,11350,노원구,5,185570,0,163237
11350710,상계9동,11350,노원구,9,156429,132678,204162
11350720,상계10동,11350,노원구,5,0,0,188675
11380,은평구,11,서울특별시,374,99553,106182,110909
11380510,녹번동,11380,은평구,31,96273,107256,104302
11380520,불광1동,11380,은평구,14,117929,133751,128478
11380530,불광2동,11380,은평구,29,104358,116847,144442
11380551,갈현1동,11380,은평구,20,95771,127468,109995
11380552,갈현2동,11380,은평구,33,109404,93562,111055
11380560,구산동,11380,은평구,23,83293,65642,103211
11380570,대조동,11380,은평구,36,102072,123953,123595
11380580,응암1동,11380,은평구,25,115080,104676,114290
11380590,응암2동,11380,은평구,6,85725,117947,94917
11380600,응암3동,11380,은평구,34,93465,101563,109235
11380625,역촌동,11380,은평구,42,92550,97973,96218
11380631,신사1동,11380,은평구,19,93935,90614,93252
11380632,신사2동,11380,은평구,10,75108,76533,84341
11380640,증산동,11380,은평구,12,63743,78440,104629
11380650,수색동,11380,은평구,1,73809,97136,80087
11380690,진관동,11380,은평구,39,131409,130484,124679
11410,서대문구,11,서울특별시,326,134330,123256,130370
11410520,천연동,11410,서대문구,14,99609,129935,133552
11410555,북아현동,11410,서대문구,8,188282,105222,134726
11410565,충현동,11410,서대문구,32,108396,118171,114423
11410585,신촌동,11410,서대문구,85,217905,190797,187060
11410615,연희동,11410,서대문구,41,105565,110370,94928
11410620,홍제1동,11410,서대문구,18,119428,100415,156304
11410640,홍제3동,11410,서대문구,13,104529,108586,120613
11410655,홍제2동,11410,서대문구,6,121252,234712,115926
11410660,홍은1동,11410,서대문구,12,102028,78321,85653
11410685,홍은2동,11410,서대문구,23,107582,90499,100239
11410690,남가좌1동,11410,서대문구,9,202508,137421,133985
11410700,남가좌2동,11410,서대문구,23,84515,105295,117254
11410710,북가좌1동,11410,서대문구,11,0,98704,111765
11410720,북가좌2동,11410,서대문구,31,111716,83187,100277
11440,마포구,11,서울특별시,543,149627,141500,146291
11440555,아현동,11440,마포구,25,206701,157396,159789
11440565,공덕동,11440,마포구,28,103366,93005,98573
11440585,도화동,11440,마포구,24,172000,202560,151398
11440590,용강동,11440,마포구,28,139479,165496,163062
11440600,대흥동,11440,마포구,40,131515,134605,160796
11440610,염리동,11440,마포구,9,120056,125407,156230
11440630,신수동,11440,마포구,17,132489,121770,112775
11440655,서강동,11440,마포구,34,155007,159598,150010
11440660,서교동,11440,마포구,125,174220,153770,167382
11440680,합정동,11440,마포구,29,137632,140609,136834
11440690,망원1동,11440,마포구,26,143486,130339,146018
11440700,망원2동,11440,마포구,18,105055,109939,114986
11440710,연남동,11440,마포구,25,124463,130961,134783
11440720,성산1동,11440,마포구,28,112213,105097,109252
11440730,성산2동,11440,마포구,36,141841,118071,123196
11440740,상암동,11440,마포구,51,179654,192119,182696
11470,양천구,11,서울특별시,318,113300,121681,118804
11470510,목1동,11470,양천구,35,152416,200270,167303
11470520,목2동,11470,양천구,27,106250,101236,123602
11470530,목3동,11470,양천구,17,130152,119871,129992
11470540,목4동,11470,양천구,19,102755,93014,109560
11470550,목5동,11470,양천구,19,188222,179597,225344
11470560,신월1동,11470,양천구,14,92224,102844,83042
11470570,신월2동,11470,양천구,9,76263,96441,85564
11470580,신월3동,11470,양천구,12,87821,76592,83498
11470590,신월4동,11470,양천구,16,127282,78040,84868
11470600,신월5동,11470,양천구,19,70434,79424,82168
11470610,신월6동,11470,양천구,10,80162,98771,86665
11470611,신월7동,11470,양천구,16,77072,85517,89006
11470620,신정1동,11470,양천구,10,122610,119243,110205
11470630,신정2동,11470,양천구,13,110392,153387,104776
11470640,신정3동,11470,양천구,19,132155,130896,142228
11470650,신정4동,11470,양천구,42,109967,111366,106319
11470670,신정6동,11470,양천구,12,215697,161151,204418
11470680,신정7동,11470,양천구,9,136951,171447,138659
11500,강서구,11,서울특별시,572,124556,133785,129933
11500510,염창동,11500,강서구,30,120022,112480,103649
11500520,등촌1동,11500,강서구,36,96292,89705,124093
11500530,등촌2동,11500,강서구,9,83520,107480,86348
11500535,등촌3동,11500,강서구,27,153408,152034,149161
11500540,화곡1동,11500,강서구,59,88548,107443,103564
11500550,화곡2동,11500,강서구,12,74873,95735,84558
11500560,화곡3동,11500,강서구,15,111778,122846,125647
11500570,화곡4동,11500,강서구,17,120581,122191,124228
11500590,화곡본동,11500,강서구,28,113590,105134,107019
11500591,화곡6동,11500,강서구,31,110257,104271,98422
11500593,화곡8동,11500,강서구,15,152370,146460,141799
11500603,가양1동,11500,강서구,86,239840,236100,206388
11500604,가양2동,11500,강서구,6,158938,180154,157863
11500605,가양3동,11500,강서구,7,92691,98568,143167
11500611,발산1동,11500,강서구,43,107256,118303,130124
11500615,우장산동,11500,강서구,24,126287,137671,141462
11500620,공항동,11500,강서구,47,103373,120392,101476
11500630,방화1동,11500,강서구,34,119026,121070,142739
11500640,방화2동,11500,강서구,27,75611,61987,85806
11500641,방화3동,11500,강서구,19,135092,147961,138970
11530,구로구,11,서울특별시,369,108803,117675,125076
11530510,신도림동,11530,구로구,35,121697,129209,127137
11530520,구로1동,11530,구로구,13,127816,138793,162310
11530530,구로2동,11530,구로구,28,113861,112997,121898
11530540,구로3동,11530,구로구,68,171524,168180,172368
11530550,구로4동,11530,구로구,20,126113,128100,145626
11530560,구로5동,11530,구로구,31,86362,111857,101415
11530595,가리봉동,11530,구로구,14,76350,94573,128673
11530720,고척1동,11530,구로구,14,101807,101455,151326
11530730,고척2동,11530,구로구,23,69820,79060,91993
11530740,개봉1동,11530,구로구,22,93218,91282,91468
11530750,개봉2동,11530,구로구,12,99193,139488,118448
11530760,개봉3동,11530,구로구,9,79498,96867,93711
11530770,오류1동,11530,구로구,24,97961,153515,149505
11530780,오류2동,11530,구로구,34,108371,126987,107969
11530790,수궁동,11530,구로구,22,73171,80094,95966
11545,금천구,11,서울특별시,303,100783,110918,123501
11545510,가산동,11545,금천구,124,108401,137590,166558
11545610,독산1동,11545,금천구,45,101676,110389,109787
11545620,독산2동,11545,금천구,15,77147,90324,94324
11545630,독산3동,11545,금천구,23,90960,86576,93418
11545640,독산4동,11545,금천구,15,79178,102744,107298
11545670,시흥1동,11545,금천구,42,108348,111267,136440
11545680,시흥2동,11545,금천구,3,154199,123494,152894
11545690,시흥3동,11545,금천구,9,106961,86902,110290
11545700,시흥4동,11545,금천구,11,92996,120069,99453
11545710,시흥5동,11545,금천구,16,106072,137902,110252
11560,영등포구,11,서울특별시,530,112828,113743,124311
11560515,영등포본동,11560,영등포구,21,130543,100810,89692
11560535,영등포동,11560,영등포구,68,128215,123568,136441
11560540,여의동,11560,영등포구,108,187993,225105,204094
11560550,당산1동,11560,영등포구,37,98777,93185,107130
11560560,당산2동,11560,영등포구,42,143401,135625,158043
11560585,도림동,11560,영등포구,12,79065,81208,99885
11560605,문래동,11560,영등포구,45,114516,98580,106184
11560610,양평1동,11560,영등포구,22,72461,91690,94279
11560620,양평2동,11560,영등포구,38,110113,105773,114266
11560630,신길1동,11560,영등포구,17,87032,88591,129279
11560650,신길3동,11560,영등포구,11,111927,123715,89922
11560660,신길4동,11560,영등포구,5,103159,70967,52660
11560670,신길5동,11560,영등포구,9,77926,76080,99342
11560680,신길6동,11560,영등포구,15,134704,96695,102609
11560690,신길7동,11560,영등포구,16,101418,106559,117875
11560700,대림1동,11560,영등포구,14,85886,112057,108577
11560710,대림2동,11560,영등포구,20,118731,126878,149784
11560720,대림3동,11560,영등포구,30,80087,97682,95373
11590,동작구,11,서울특별시,341,127102,130395,139489
11590510,노량진1동,11590,동작구,40,163272,141025,173989
11590520,노량진2동,11590,동작구,18,115939,164676,149362
11590530,상도1동,11590,동작구,50,116809,148106,117707
11590540,상도2동,11590,동작구,16,108435,146064,132651
11590550,상도3동,11590,동작구,12,172873,134293,157731
11590560,상도4동,11590,동작구,14,80353,88902,112427
11590605,흑석동,11590,동작구,29,138201,117570,135996
11590620,사당1동,11590,동작구,27,107548,117786,120344
11590630,사당2동,11590,동작구,27,180474,152933,182644
11590640,사당3동,11590,동작구,13,130842,135543,125161
11590650,사당4동,11590,동작구,9,151939,102743,175360
11590651,사당5동,11590,동작구,9,92915,69552,86960
11590660,대방동,11590,동작구,36,115822,120680,112480
11590670,신대방1동,11590,동작구,11,115816,121534,118103
11590680,신대방2동,11590,동작구,30,110308,148477,160773
11620,관악구,11,서울특별시,459,123668,129783,124519
11620525,보라매동,11620,관악구,17,100775,110564,103544
11620545,청림동,11620,관악구,7,75945,0,75670
11620565,성현동,11620,관악구,9,120950,84944,111480
11620575,행운동,11620,관악구,31,115005,116881,113750
11620585,낙성대동,11620,관악구,28,122840,158253,137546
11620595,청룡동,11620,관악구,43,163423,145424,130694
11620605,은천동,11620,관악구,24,144398,125185,138511
11620615,중앙동,11620,관악구,20,117149,146400,115033
11620625,인헌동,11620,관악구,22,148282,120228,139326
11620630,남현동,11620,관악구,19,117371,212269,158590
11620645,서원동,11620,관악구,27,162127,173563,155004
11620655,신원동,11620,관악구,10,138271,164874,125867
11620665,서림동,11620,관악구,22,81403,103531,97431
11620685,신사동,11620,관악구,24,106746,99350,132995
11620695,신림동,11620,관악구,37,157066,197512,161686
11620715,난향동,11620,관악구,3,130053,78648,105507
11620725,조원동,11620,관악구,24,85133,96721,102115
11620735,대학동,11620,관악구,42,114378,125414,115241
11620745,삼성동,11620,관악구,9,96875,78878,74483
11620765,미성동,11620,관악구,22,90335,100013,105343
11620775,난곡동,11620,관악구,19,132216,109023,128676
11650,서초구,11,서울특별시,518,142847,136653,138477
11650510,서초1동,11650,서초구,34,125777,132931,128043
11650520,서초2동,11650,서초구,42,193137,159087,191125
11650530,서초3동,11650,서초구,77,136069,121117,142860
11650531,서초4동,11650,서초구,35,126006,139766,174247
11650540,잠원동,11650,서초구,28,135606,155668,132407
11650550,반포본동,11650,서초구,7,154215,143968,117101
11650560,반포1동,11650,서초구,27,189338,172872,155522
11650570,반포2동,11650,서초구,7,303013,0,295833
11650580,반포3동,11650,서초구,10,0,227111,224457
11650581,반포4동,11650,서초구,45,265483,224702,182582
11650590,방배본동,11650,서초구,21,118396,129364,122414
11650600,방배1동,11650,서초구,21,135583,121183,133015
11650610,방배2동,11650,서초구,25,142822,138448,124352
11650620,방배3동,11650,서초구,18,88406,134998,114923
11650621,방배4동,11650,서초구,22,118764,115970,121448
11650651,양재1동,11650,서초구,43,146052,120974,136925
11650652,양재2동,11650,서초구,43,87157,91743,93580
11650660,내곡동,11650,서초구,13,135860,87352,154196
11680,강남구,11,서울특별시,951,159885,164009,171681
11680510,신사동,11680,강남구,42,190766,189594,173290
11680521,논현1동,11680,강남구,79,158358,164930,159334
11680531,논현2동,11680,강남구,74,141326,139437,140442
11680545,압구정동,11680,강남구,55,179640,197817,203676
11680565,청담동,11680,강남구,54,159986,168623,167299
11680580,삼성1동,11680,강남구,58,159989,173572,181339
11680590,삼성2동,11680,강남구,52,183569,155942,172438
11680600,대치1동,11680,강남구,21,220376,279105,278364
11680610,대치2동,11680,강남구,47,171168,157488,177188
11680630,대치4동,11680,강남구,61,172127,178629,201765
11680640,역삼1동,11680,강남구,192,160658,157738,169188
11680650,역삼2동,11680,강남구,54,166016,152412,193215
11680655,도곡1동,11680,강남구,26,181810,183753,177980
11680656,도곡2동,11680,강남구,24,164714,180024,191104
11680660,개포1동,11680,강남구,2,86971,132795,0
11680670,개포2동,11680,강남구,10,114487,168681,157113
11680690,개포4동,11680,강남구,27,79851,86258,88367
11680700,세곡동,11680,강남구,22,186887,155771,146949
11680720,일원본동,11680,강남구,12,165450,142033,199699
11680730,일원1동,11680,강남구,12,105486,120060,131773
11680740,일원2동,11680,강남구,8,151600,218536,156133
11680750,수서동,11680,강남구,19,141561,132788,184392
11710,송파구,11,서울특별시,644,129378,142495,148293
11710510,풍납1동,11710,송파구,8,100747,90189,87904
11710520,풍납2동,11710,송파구,21,80414,107433,113474
11710531,거여1동,11710,송파구,12,89375,97150,97746
11710532,거여2동,11710,송파구,11,134566,136240,111590
11710540,마천1동,11710,송파구,14,79070,72130,99137
11710550,마천2동,11710,송파구,11,95107,97886,125973
11710561,방이1동,11710,송파구,20,101832,110210,129212
11710562,방이2동,11710,송파구,42,131314,135306,144311
11710566,오륜동,11710,송파구,16,328710,333684,345767
11710570,오금동,11710,송파구,43,83736,103822,104174
11710580,송파1동,11710,송파구,27,101590,109775,123838
11710590,송파2동,11710,송파구,16,143584,129176,108827
11710600,석촌동,11710,송파구,45,107916,128332,147191
11710610,삼전동,11710,송파구,37,119357,143652,142871
11710620,가락본동,11710,송파구,41,97354,127851,143558
11710631,가락1동,11710,송파구,11,44077,102804,169185
11710632,가락2동,11710,송파구,20,99824,121732,115464
11710641,문정1동,11710,송파구,13,99403,108140,102419
11710642,문정2동,11710,송파구,71,233411,231907,207509
11710646,장지동,11710,송파구,20,86205,119764,127557
11710647,위례동,11710,송파구,15,265931,215981,206886
11710650,잠실본동,11710,송파구,55,134629,167542,166724
11710670,잠실2동,11710,송파구,23,372406,543268,451144
11710680,잠실3동,11710,송파구,20,274458,128940,252070
11710690,잠실4동,11710,송파구,6,284213,448214,336928
11710710,잠실6동,11710,송파구,24,291690,212606,199164
11710720,잠실7동,11710,송파구,2,160038,0,168896
11740,강동구,11,서울특별시,399,107111,109765,125177
11740515,강일동,11740,강동구,23,260066,175627,217976
11740520,상일동,11740,강동구,15,80149,80301,124857
11740530,명일1동,11740,강동구,17,105643,126290,115613
11740540,명일2동,11740,강동구,17,103153,117438,143253
11740550,고덕1동,11740,강동구,8,74613,184567,134010
11740560,고덕2동,11740,강동구,8,99824,81687,216979
11740570,암사1동,11740,강동구,32,116120,102735,107218
11740580,암사2동,11740,강동구,11,113140,116545,134084
11740590,암사3동,11740,강동구,7,91580,95057,116392
11740600,천호1동,11740,강동구,25,98646,90920,111019
11740610,천호2동,11740,강동구,49,101158,104572,123504
11740620,천호3동,11740,강동구,27,105651,112109,144388
11740640,성내1동,11740,강동구,21,96383,106415,126344
11740650,성내2동,11740,강동구,25,111401,117569,97042
11740660,성내3동,11740,강동구,31,103780,111788,136060
11740685,길동,11740,강동구,58,118674,106628,115506
11740690,둔촌1동,11740,강동구,5,0,0,0
11740700,둔촌2동,11740,강동구,20,88007,94649,98771
