code,profitscore,stablescore,profit2018,profit2019,profit2020,expectedprofit2020,survive2018,survive2019,survive2020,expectedsurvive2020
11110515,9.196557133,10.626034,74717455,58056517,32006332,38042503.47,90.9,100,91.7,99.69962
11110530,9.964029543,9.547584,82239199,48355905,44629471,50471128.12,96.2,96.3,96.7,98.62607
11110540,9.083888499,10.921365,72501266,35726802,20644838,36217921.7,100,66.7,100,99.993614
11110550,9.819515079,10.711152,50518431,46730211,36622411,48130827.67,100,100,91.7,99.784355
11110560,8.643097829,10.731776,21683974,18922506,24478622,29079656.26,100,100,100,99.804886
11110570,15.96270828,10.854273,282000000,175000000,159000000,147615110.7,100,100,100,99.92683
11110580,9.823165445,10.439081,18078925,16375300,15189186,48189942.54,100,93.3,100,99.51352
11110600,9.870837709,10.820481,62993164,46870888,46916698,48961958.14,100,100,100,99.89319
11110615,9.894026433,5.2639647,65246898,51234956,44199419,49337481.66,96.2,96.4,91.5,94.36189
11110630,10.39689354,9.701503,60300882,54911801,54752791,57481027.28,96,96.2,100,98.77929
11110640,14.92665084,10.344919,135000000,122000000,150000000,130836958.3,88.9,100,94.7,99.419785
11110650,9.042459779,8.933437,46167608,34424043,30640744,35547015.48,100,100,100,98.01471
11110670,10.56449017,10.914636,67553378,59940757,64242900,60195125.52,100,100,100,99.986916
11110680,10.69374815,11.007725,86576723,58587808,61860647,62288359.02,100,100,100,100.07958
11110690,8.693208746,10.981146,54519959,61788073,12048044,29891163.96,100,100,100,100.05312
11110700,10.62779218,10.898541,81415561,67737708,63671322,61220252.84,100,100,100,99.970894
11110710,10.62840312,9.8827,65861194,55499124,63447943,61230146.56,100,96.3,100,98.95966
11110,0,0,66131506.89,53100653.49,49730464.06,61984230.16,97.29939577,97.12247839,95.98443804,99.22752
11140520,10.7490642,8.773255,76910347,60376099,53499882,63184159.84,98.1,98,100,97.855255
11140540,9.82562038,8.044828,63988517,52264589,31178842,48229698.32,95.3,97.8,91.7,97.130135
11140550,10.84988771,6.6512275,74186210,68759841,48529243,64816918.98,90.9,98.8,100,95.74286
11140570,9.695750725,9.481863,75734321,47776249,39023219,46126559.26,100,96.9,100,98.560646
11140580,9.22718014,10.278003,59902075,48751219,34236275,38538419.48,100,94.1,81.2,99.35317
11140590,10.76725733,8.428299,76746925,63958695,46045293,63478783.56,95.7,100,98.2,97.51186
11140605,9.529590545,9.314186,51832757,51038574,40839318,43435723.1,93.5,96.6,97.1,98.39373
11140615,10.57174174,9.530324,60394851,50838733,55381230,60312559.16,97.4,94.1,96.9,98.60889
11140625,9.620349045,10.268606,78461799,55521349,36943084,44905487.12,93.7,88.2,100,99.34382
11140635,9.762881577,10.461369,62816550,34386407,50351495,47213691.72,100,100,100,99.535706
11140645,11.20874583,10.989239,63489359,75200311,77566455,70628349.9,85.7,83.3,100,100.06118
11140650,10.0543685,10.916552,81474640,63726698,50151971,51934098.02,85.7,100,85.7,99.98882
11140665,9.83556493,10.787426,40036474,39639834,49268261,48390742.64,92.3,100,100,99.86028
11140670,11.22426185,10.650237,87215483,80646247,66455474,70879619.88,100,92.3,100,99.72372
11140680,9.114025643,10.586609,41288743,38811975,35637841,36705969.55,92.9,100,100,99.66038
11140,0,0,68506413.12,57454297.1,45386354.25,74523540.82,95.1337963,97.18079625,97.34288889,98.75536
11170510,9.775952206,10.41841,57597457,37253645,44619103,47425360.48,100,94.1,100,99.49294
11170520,8.56133049,10.154234,33918425,19921019,16518912,27755497.16,94.1,94.4,100,99.229965
11170530,9.805603214,9.200189,64131041,37026882,42827723,47905535.72,100,100,97,98.28025
11170555,9.647226234,9.954176,65837384,46916145,42032788,45340742.5,96.4,92.6,92.6,99.030815
11170560,10.21244004,10.484545,72469145,49413041,53390330,54493944.78,100,95.2,100,99.55878
11170570,10.08599835,10.552028,57211911,60163168,55655841,52446319.09,100,93.3,93.3,99.62595
11170580,10.07917423,10.766388,55540082,52213771,35912843,52335807.7,90,100,100,99.83934
11170590,8.678232778,10.682694,30214018,25756737,21991442,29648639.7,85.7,100,100,99.75603
11170625,10.85877914,8.570131,99934004,93487189,63867253,64960908.8,93.5,97.8,97.9,97.65305
11170630,9.526975624,10.652069,74653804,41459226,42450245,43393376.47,100,100,100,99.72554
11170640,11.69693907,10.928086,65880495,84565506,85694440,78534263.38,100,100,100,100.000305
11170650,11.26973213,9.918131,108000000,98282185,59929899,71615975.96,100,96,100,98.994934
11170660,10.26983733,10.783379,93592090,67588808,76459724,55423449.66,86.7,92.9,100,99.856255
11170685,10.77577435,10.08354,90797206,73013155,64423436,63616710.16,100,100,100,99.15959
11170690,9.963094096,10.789648,72299563,39585793,45095689,50455979.28,100,100,100,99.862495
11170700,11.82025137,10.7831955,72200848,67345273,93185622,80531211.16,90.9,100,100,99.85607
11170,0,0,75278389.55,59672998.79,52259915.29,49191404.82,96.61084746,96.88373702,98.35643564,99.37015
11200520,8.482045971,10.59763,46417981,20687061,15302530,26471545.43,100,100,90,99.67135
11200535,9.742403853,9.844655,49985042,50690539,44020071,46882070.74,100,90.6,96.4,98.92179
11200540,10.06977719,10.164688,74588530,58983771,57043998,52183629.76,92.9,100,100,99.24037
11200550,11.21264416,8.99029,85067398,113000000,57207452,70691480.28,97.1,100,97.1,98.071304
11200560,9.957535714,10.373307,48718586,48955365,46659716,50365965.56,88.9,100,100,99.448044
11200570,10.23242822,10.643784,51862070,51291781,55512354,54817637.97,100,100,100,99.71729
11200580,7.627200957,10.847612,6666667,6666667,0,12627988.75,100,100,100,99.9202
11200590,8.991208947,10.632203,40382745,6209688,14872903,34717047.73,90.9,75,88.9,99.705765
11200615,9.203518941,10.676333,70164679,33194624,31498366,38155244.58,100,100,100,99.749695
11200620,8.462018077,10.846953,15038580,11203197,14542557,26147209.11,100,100,100,99.91954
11200645,14.90847743,10.409313,81480033,80773150,175000000,130542653.9,100,63.6,100,99.48389
11200650,9.741761505,10.141803,74661891,52226851,41927823,46871668.41,100,100,100,99.21759
11200660,9.734215872,9.508489,51548788,42323574,43976311,46749472.7,100,93.1,100,98.58715
11200670,10.19063356,10.304237,68713476,54968109,51330766,54140805.72,100,95.7,95.5,99.37929
11200690,10.53822556,8.435059,67476364,53434899,63179364,59769790.44,100,92.5,98.2,97.51859
11200720,9.457138127,10.917004,67001447,53042630,41011283,42262412,100,100,100,99.98927
11200790,9.669050953,10.102501,50984445,42259641,44994326,45694177.02,94.4,93.3,100,99.17847
11200,0,0,61771834.32,54243271.79,52166276.06,44736089.54,98.15784615,94.53954984,98.11603774,99.277626
11215710,11.26347155,7.7944016,101000000,75762823,60226005,71514590.8,96.8,93.7,96.7,96.880844
11215730,9.291867313,9.725937,42107278,32746282,35202797,39585978.44,100,100,100,98.80361
11215740,11.57789435,10.553522,79262380,72541145,83985705,76606425.88,100,100,93.3,99.62744
11215750,9.610956449,10.05306,35192447,39841891,35672981,44753381.27,84.6,95.8,96.3,99.12925
11215760,10.74122458,10.281697,48675931,44741668,69082665,63057203.16,90,95,94.1,99.35685
11215770,9.099301438,10.3185005,39592054,35608315,34920187,36467522.38,92,90.9,95,99.393486
11215780,10.52784141,9.817929,41527628,42874406,33783080,59601627.12,90,100,95.2,98.89519
11215810,10.19770509,10.115867,67761771,37985825,51579789,54255323.61,92.9,96,95,99.19177
11215820,10.46242549,10.2316265,72560926,66151509,72106884,58542266.68,100,95.8,90.9,99.30701
11215830,9.712678538,10.322325,52464265,30948333,44863911,46400692.16,95.2,95.2,95,99.39729
11215840,10.28651546,9.825072,114000000,73645292,68310189,55693539.13,92.9,100,96.4,98.9023
11215847,10.76500036,10.098163,76593672,52167900,102000000,63442233.68,97,100,96.7,99.17415
11215850,9.988748094,9.985285,56779022,39247239,51413319,50871426.02,96.4,86.2,96.4,99.06178
11215860,10.18715515,10.411635,58195247,34423087,56957760,54084475.42,100,100,94.4,99.4862
11215870,10.13456987,9.628287,73109885,60640613,53026409,53232897.31,93.5,93.3,93.7,98.706406
11215,0,0,68227320.22,52159890.57,57021707.31,57816441.18,94.86136919,95.70530303,95.61159794,99.020905
11230536,10.31758177,8.426988,62042207,54372889,61628909,56196634.24,98.4,96.3,98,97.51056
11230545,9.778299001,9.409153,68994146,65668922,43903531,47463365.02,96.3,100,96.7,98.488266
11230560,9.42133129,9.831656,57522388,35902517,34583604,41682547.84,100,93.1,89.7,98.90885
11230570,9.310543657,10.450746,74310994,56197918,38319238,39888427.44,100,100,100,99.52513
11230600,9.544616614,9.741687,58958345,38097529,34899171,43679058.72,90.6,100,90.9,98.81929
11230610,9.659820584,10.52446,60871899,32777471,46352297,45544698.3,100,94.1,100,99.59851
11230650,10.54214064,8.737126,66197618,54965091,62552819,59833192.12,94.4,100,96.3,97.81929
11230660,10.07256405,9.444792,67883641,56865764,56861347,52228760.86,97.1,100,97.4,98.52374
11230705,9.546417419,10.32559,56329957,21632254,46437015,43708221.38,100,87.5,100,99.40054
11230710,10.95081151,9.653602,61175789,55311784,62387884,66451302.2,92,100,95.7,98.731606
11230720,10.97733674,9.992597,64325948,40104654,39397407,66880857.76,100,93.7,94.4,99.06906
11230730,10.08403047,10.357787,87485639,58560745,49230496,52414450.76,93.7,100,100,99.432594
11230740,10.37147482,9.125118,92601967,74197673,58004847,57069390.6,100,93.9,100,98.20552
11230750,9.124007301,10.307288,55881939,41790215,26836862,36867614.8,100,91.7,92.3,99.382324
11230,0,0,66820860.41,51481131.29,50325277.79,46759177.12,96.95406091,97.09261214,96.37720207,98.81538
11260520,8.630768337,10.1615305,39050107,19660466,25457421,28879989.62,95.2,95.2,100,99.23723
11260540,9.51605249,10.398008,57410857,41296743,31184826,43216484.73,100,100,100,99.47263
11260550,9.72582425,10.94261,29137686,33883656,18293788,46613576.84,100,83.3,100,100.01476
11260565,10.41796507,9.805238,73360264,61806498,63451141,57822264.4,100,100,96.7,98.88255
11260570,10.16826122,10.46353,75762724,74791589,92266590,53778502.92,94.1,100,100,99.53786
11260575,9.280879413,10.13876,59249315,44745322,41177967,39408037.86,100,100,95,99.21456
11260580,9.09289291,10.635691,37499442,24446068,28418951,36363741.2,100,100,92.9,99.709236
11260590,10.60348246,9.1480875,79346012,64119884,62500896,60826575.72,97.1,100,100,98.228386
11260600,8.633629648,10.189244,21751974,11536094,16273713,28926326.36,100,100,88.9,99.26482
11260610,10.09418332,10.167992,95204660,46066636,48189386,52578868.3,93.3,100,95,99.24366
11260620,9.272423371,10.092958,50932611,27959874,25849817,39271098.77,100,95.5,95.5,99.16897
11260630,8.969144072,10.428781,41653836,32780086,30059129,34359724.08,84.6,92.9,100,99.503265
11260655,10.64882846,9.404884,67943131,62864446,61550340,61560919.28,100,100,93.5,98.48402
11260660,9.797470111,10.686972,37268307,41509426,39763348,47773826.38,100,100,100,99.760284
11260680,8.769345158,10.357871,43758370,29027705,28496496,31124134.52,85,100,90,99.43268
11260690,9.548791387,10.587321,73737065,51781286,40604686,43746665.96,100,100,100,99.66109
11260,0,0,58340427.68,44052423.94,44559840.25,41355996.2,96.94831081,98.67748344,96.46720257,99.301
11290525,9.610155333,10.473532,33522341,44527758,43178677,44740407.8,94.4,100,100,99.54781
11290555,9.922087791,9.305924,53740643,38182336,47024499,49791913.74,94.4,97.2,100,98.385506
11290575,9.426455389,9.348912,56742466,39791672,35996911,41765528.68,95.1,95.2,97.3,98.4283
11290580,8.542964662,10.897469,26051017,11124681,10356696,27458076.73,100,100,100,99.969826
11290590,8.70057084,10.97995,43410743,20057909,26368464,30010387.41,100,80,80,100.05193
11290600,10.10053572,8.612338,60155861,51375222,38566944,52681740.46,93.9,93.9,100,97.69507
11290610,9.03748188,10.29025,45184213,25901116,29779052,35466402.24,100,94.4,94.1,99.365364
11290620,9.87234758,10.251753,135000000,111000000,45237688,48986409.34,81.8,100,100,99.32704
11290630,9.140142592,10.329498,51955946,40940917,31189796,37128913.42,100,92.9,100,99.404434
11290640,9.858856289,10.449351,89724124,62812309,44078084,48767928.26,100,93.3,100,99.52374
11290650,9.800504745,10.231673,73582733,65854507,54811950,47822969.94,100,93.3,100,99.30705
11290660,8.410948137,10.811752,189000000,33422962,14791038,25320170.77,83.3,100,100,99.8845
11290685,9.742110124,10.777532,70482544,112000000,93767196,46877314.03,85.7,100,100,99.85043
11290705,9.847651363,9.520851,62165481,65717992,51000855,48586473.12,89.3,100,100,98.59946
11290715,9.389862672,10.644734,45799094,26840574,36652924,41172937.8,100,100,76.9,99.71824
11290725,9.064899198,9.829595,56801081,38112252,29238883,35910404.6,92,95.7,91.7,98.9068
11290760,10.31447836,10.728818,70864825,61299368,61364084,56146376.88,100,100,100,99.80194
11290770,10.329055,10.778888,52152471,36981070,63039538,56382434.33,90.9,100,100,99.85178
11290780,8.864714659,10.841335,76146306,61744823,24601997,32668570.15,100,66.7,100,99.91395
11290810,9.885906922,10.188079,65595667,48700169,52163454,49205992.44,91.7,92.6,95.7,99.26366
11290,0,0,62022656.83,48405855.16,42037935.1,47533765.88,94.45540166,95.7952381,97.4758427,99.33984
11305534,8.614731018,10.216704,33872968,24351191,25767945,28620277.6,100,92.3,100,99.29215
11305535,9.579581871,9.557815,48664661,20119900,40868505,44245294.14,100,97.1,96.9,98.63625
11305545,9.840704501,9.8020115,67839638,41825233,47138367,48473974.04,92,96.2,100,98.87934
11305555,9.397003715,10.197498,46934575,47183262,40836763,41288581.5,96.3,96.2,87,99.27303
11305575,9.623292441,10.737034,83953971,65892797,41722055,44953153.15,100,100,77.8,99.81012
11305590,10.68426652,9.869808,70418436,66693066,62346889,62134811.32,93.9,93.9,93.3,98.94683
11305600,9.699737614,10.967665,49983180,51679925,41826748,46191123.86,100,100,100,100.0397
11305606,10.13142019,10.717306,81271045,56057730,54220023,53181890.7,87.5,100,100,99.79048
11305610,9.758116119,9.976463,64579913,47471404,46676774,47136518.8,94.7,100,95.7,99.053
11305620,9.749782417,10.2175865,50180127,40700592,50379957,47001560.9,100,94.7,88.2,99.29303
11305630,10.04266654,9.375415,74710866,54233706,55166706,51744593.8,97,97.1,100,98.45468
11305645,9.760027068,9.985852,84864169,39903200,34403649,47167465.14,100,89.5,100,99.06235
11305660,9.073645536,9.894732,37846162,29923208,30766683,36052044.8,100,85.2,96.3,98.97164
11305,0,0,59620150.7,43755170.21,45269963.89,40830440.3,97.00037453,94.87582418,95.59411765,99.19251
11320511,9.485256222,10.436851,82524399,58686748,93716003,42717762.88,100,100,86.7,99.5113
11320512,9.756604191,10.263165,63040542,46864923,52561478,47112034.29,100,100,95.5,99.3384
11320513,8.865116499,10.539152,31772557,34056963,24032017,32675077.64,90.9,100,100,99.61314
11320514,9.743086157,10.4162035,59789489,37873417,44288387,46893120.13,94.1,100,100,99.490746
11320515,10.27329698,10.279628,89857658,69214906,60776532,55479476.16,100,100,94.7,99.35479
11320521,9.71734477,10.199491,61962294,68911497,70912623,46476258.2,100,90,100,99.27502
11320522,8.245946348,10.148678,31337536,15328720,19615930,22648093.86,92.3,92.9,100,99.224434
11320660,9.889552154,10.4194145,58834495,43898218,48306808,49265024.16,94.4,94.1,100,99.49394
11320670,9.890006332,10.637231,57167541,50070186,53082060,49272379.23,71.4,83.3,100,99.71077
11320680,8.990164615,10.536509,45824107,36744046,25366072,34700135.58,100,100,100,99.610504
11320681,10.04474398,10.8475895,75750321,72693518,56803029,51778236.25,100,100,100,99.92017
11320690,11.59472877,9.858826,98309480,83781119,88534446,76879046.29,100,100,100,98.9359
11320700,10.05907019,10.534998,88851541,71740883,54067449,52010238.14,91.7,100,100,99.609
11320710,9.983798303,10.751466,73209271,55593235,50847544,50791267.96,100,100,100,99.824486
11320,0,0,67059813.49,54759292.73,55441799.86,38463458.82,95.88447489,97.27227273,98.27931035,99.49376
11350560,9.152983599,9.282648,48718168,34273160,34068342,37336863.64,100,97.3,97,98.362335
11350570,8.53506267,10.32106,37449910,29725094,18417152,27330110.05,100,100,100,99.396034
11350580,9.597548513,10.548801,52182379,11530139,16012427,44536250.07,100,100,100,99.62274
11350595,9.321650714,8.7359085,46035129,32965257,35403216,40068297.68,97.9,95.6,100,97.81808
11350600,9.848829138,9.135527,66374872,49612349,29400680,48605546.28,92.7,97.3,97.4,98.21588
11350611,9.943652201,10.1814575,56591822,50329286,47424127,50141132.76,100,100,95,99.257065
11350612,8.344332479,10.893199,28263165,0,0,24241381.49,100,100,100,99.965576
11350619,10.6987074,10.545858,68108330,69943707,57789384,62368670.26,100,91.7,100,99.61981
11350621,10.22627788,10.590908,63248320,59054801,36937802,54718037.96,100,100,92.3,99.66466
11350624,9.534081368,10.638886,54384989,26345060,41389371,43508448.53,90.9,100,100,99.71242
11350625,12.20328737,10.616468,121000000,97267864,94748961,86734184.18,100,100,100,99.6901
11350630,10.03794328,10.012746,54091082,45546957,57404346,51668104.16,85.2,100,96,99.08912
11350640,11.7979025,9.590074,130000000,58431331,86706050,80169288.4,96,84.4,100,98.668365
11350665,9.079433666,10.2819195,43406546,22229858,30968757,36145779.12,93.3,93.7,100,99.35707
11350670,8.913748334,10.258613,45182682,39684490,27928994,33462632.76,91.7,92.3,100,99.33387
11350695,10.26537248,9.9270525,73827405,48031698,55689127,55351145,92.9,100,96.4,99.003815
11350700,9.94366691,10.7858925,88389112,87703938,30533888,50141370.97,100,100,80,99.85876
11350710,9.199842215,10.895958,63105192,23536522,14280563,38095702.84,100,88.9,100,99.96832
11350720,8.114050552,11.02067,32735135,11377287,9079070,20512143.02,100,100,100,100.09247
11350,0,0,62180063.72,42786446.63,42348536.57,41878463.78,96.00371429,96.34535211,98.03735955,99.29981
11380510,9.586690474,9.4049835,54243217,36587857,44548866,44360412.48,100,100,96.8,98.484116
11380520,9.361416001,10.413115,46448386,28191275,31842571,40712265.88,84.6,100,78.6,99.48767
11380530,9.831830817,9.666209,65003032,60170676,49211422,48330271.56,100,100,93.1,98.744156
11380551,9.536252748,10.308498,55514444,42350938,51703900,43543612.36,95.2,100,90,99.38353
11380552,9.516505391,9.685117,41367419,35142765,39718673,43223819.11,94.1,100,100,98.76298
11380560,9.733936487,9.888556,59621074,55099619,47561115,46744948.28,100,95.5,95.7,98.96549
11380570,9.874332953,9.335393,74305258,56196452,49000191,49018560.92,93.9,97.1,91.7,98.41484
11380580,10.34978663,10.258099,68752411,52472021,65676956,56718167.14,96.3,96,96,99.33336
11380590,10.72261178,11.078672,10179624,9294491,7373322,62755783.23,75,100,100,100.15021
11380600,10.49505792,9.52794,91070231,73576518,74216029,59070723.7,92.9,100,94.1,98.606514
11380625,10.02767434,9.335991,59876717,54735984,53787856,51501806.6,95.1,100,97.6,98.415436
11380631,9.614719515,10.278478,76134577,53343708,56673734,44814321.22,90,95,94.7,99.353645
11380632,9.860035291,10.59763,48263820,41932579,49395933,48787021.3,100,91.7,90,99.67135
11380640,9.957970475,10.501652,62634102,42243338,66736636,50373006.19,100,86.7,91.7,99.575806
11380650,8.849365646,11.01578,45243343,0,0,32420004.7,100,100,100,100.0876
11380690,8.547715171,9.093404,38880534,9722996,20300684,27535007.56,96.9,97.1,100,98.17395
11380,0,0,59915608.46,45869165.28,48365171.56,44495551.01,95.51344538,97.78467967,94.92433155,99.10066
11410520,8.786889334,10.570882,54699441,36500953,23695560,31408248.94,100,100,100,99.64472
11410555,9.208835287,10.9511175,42321069,43464554,26678364,38241338.71,100,100,100,100.02323
11410565,10.29978142,9.396055,74505272,67365831,59060668,55908371.18,92.6,100,96.9,98.47523
11410585,10.00440332,6.080844,77828048,61366343,44665684,51124950.4,97.6,94,100,95.175064
11410615,10.81000178,9.100815,83372158,68446332,59309545,64170997.04,97.3,94.9,97.6,98.18133
11410620,9.389582501,10.315641,63044336,33462256,34566448,41168400.66,100,100,100,99.39064
11410640,9.861673765,10.502387,91872039,72014712,44689870,48813555.12,90.9,100,100,99.57654
11410655,10.52490898,10.790154,75391002,48817910,50828632,59554138.73,100,100,100,99.863
11410660,8.515106358,10.60137,62340083,54911113,14887698,27006932.94,100,100,100,99.67507
11410685,9.107656998,10.142462,53458376,44483260,34528665,36602834.24,100,100,100,99.21825
11410690,8.311682624,10.602543,60666779,53801825,8602820,23712642.23,100,100,88.9,99.67624
11410700,9.837264379,10.030089,38899856,24177362,29745752,48418263.92,100,100,95.7,99.106384
11410710,9.557773754,10.856273,75127729,62491147,43071419,43892128.47,90,100,100,99.92882
11410720,9.712805873,9.848808,55114688,45187151,73624124,46402754.26,96.9,96.8,90.3,98.92593
11410,0,0,68259860.86,54085410.29,44975581.53,49966106.56,97.29319728,97.42090032,97.86165644,99.06146
11440555,10.59759797,9.935223,63541429,47779367,33754418,60731280.89,95.5,95.7,96,99.01195
11440565,8.897199655,9.918269,48559722,36009669,29574652,33194639.64,93.3,100,96.4,98.99507
11440585,9.897806851,10.111644,67191914,51462195,46339504,49398702.62,100,100,95.8,99.18757
11440590,9.810628146,9.787135,47644461,50954476,43825046,47986910.63,96.6,100,100,98.86453
11440600,10.27441064,8.700361,72922446,58834111,54872766,55497510.96,95.1,97.5,95,97.78269
