NM,CD,GUBUN,자치구,행정동,남자 인구수,여자 인구수,1인세대,2인세대,3인세대,4인세대,5인세대,0~9세,10~19세,20~29세,30~39세,40~49세,50~59세,60~69세,70~79세,80~89세,90~99세,주거인구,직장인구,편의점 수,폐업률,지하철역 수,1층 임대시세
종로구,11110,gu,종로구,계,74190,77836,36390,13987,10916,9116,2546,8665,12793,28545,22467,24451,26894,19318,12616,5442,978,153898.0124,215862.7414,347,2.9,11,228660
청운효자동,11110515,dong,종로구,청운효자동,6029,6860,1956,1129,999,953,245,914,1326,1729,1879,2333,2006,1341,1049,475,75,13781.27239,11631.05545,12,0,0,144858
사직동,11110530,dong,종로구,사직동,4256,5191,2224,885,680,531,168,642,757,1236,1463,1608,1567,1138,791,422,83,9749.009247,50170.87853,27,3.7,2,172166
삼청동,11110540,dong,종로구,삼청동,1335,1468,743,250,182,149,52,157,241,356,472,434,477,418,300,143,25,3018.262012,7079.371558,6,33.3,0,188928
부암동,11110550,dong,종로구,부암동,4801,5267,1630,936,753,696,189,601,937,1635,1412,1649,1727,1254,798,379,75,10352.81942,4176.485337,14,0,0,109919
평창동,11110560,dong,종로구,평창동,8747,9920,2410,1665,1490,1385,422,1204,1824,2622,2346,2888,3348,2302,1413,698,149,19825.17102,20406.45149,14,0,0,110142
무악동,11110570,dong,종로구,무악동,4046,4609,727,681,732,783,183,751,1050,948,1001,1635,1386,953,639,275,49,6509.421472,602.8860157,4,0,1, 
교남동,11110580,dong,종로구,교남동,4926,5683,1610,1107,917,745,145,953,858,1336,1938,1904,1569,1141,716,287,44,10468.46456,1374.31847,15,6.7,0,230131
가회동,11110600,dong,종로구,가회동,2028,2336,913,438,341,247,69,221,362,498,630,790,757,562,444,163,36,4247.959498,5563.327212,9,0,0,157309
종로1.2.3.4가동,11110615,dong,종로구,종로1.2.3.4가동,4390,2974,4189,518,297,211,54,296,342,1136,1137,1210,1605,1460,841,349,89,7140.870893,87280.64058,111,3.6,3,282442
종로5.6가동,11110630,dong,종로구,종로5.6가동,2859,2344,2105,496,295,200,58,141,327,1185,705,719,1045,759,546,193,40,5263.23689,11340.9747,26,3.8,2,284292
이화동,11110640,dong,종로구,이화동,3757,4241,2712,790,504,368,102,304,558,2104,1477,1093,1176,904,628,286,39,8439.323381,4636.772873,21,0,0,138692
혜화동,11110650,dong,종로구,혜화동,8190,8781,5523,1429,1046,894,247,808,1793,7236,2451,2378,2317,1550,1259,577,77,16393.44771,5690.160104,38,0,1,149872
창신1동,11110670,dong,종로구,창신1동,2859,2438,1724,567,340,214,85,211,318,886,695,869,1395,1018,542,187,39,5777.220112,2052.268805,9,0,0,275905
창신2동,11110680,dong,종로구,창신2동,4416,4236,1918,870,653,493,154,338,627,1636,1120,1445,2165,1385,811,295,40,8908.347201,390.2203835,4,0,0,82466
창신3동,11110690,dong,종로구,창신3동,3548,3635,891,668,635,490,169,432,614,1070,1095,1062,1333,937,534,225,40,7557.461962,237.2011284,2,0,1, 
숭인1동,11110700,dong,종로구,숭인1동,3100,3183,1357,649,486,353,103,350,451,895,1002,1060,1220,866,537,214,32,5368.806936,471.1183941,8,0,0,100054
숭인2동,11110710,dong,종로구,숭인2동,4903,4670,3758,909,566,404,101,342,408,2037,1644,1374,1801,1330,768,274,46,10158.63255,2201.962246,27,3.7,1,122919
중구,11140,gu,중구,계,62086,64057,30425,12963,9226,7133,1778,8045,8065,21786,22555,20174,22629,17275,10348,4438,774,119084.8667,378266.6875,427,2.8,14,218957
소공동,11140520,dong,중구,소공동,1005,1045,633,199,152,98,17,290,165,303,723,641,419,291,119,45,12,1132.819476,93098.10472,51,2,1,185791
회현동,11140540,dong,중구,회현동,2881,2415,2172,439,289,222,67,259,243,570,707,854,1168,1126,582,263,88,4171.067605,29190.08428,45,2.2,2,369703
명동,11140550,dong,중구,명동,1176,1633,945,212,137,83,25,143,149,444,490,569,598,572,310,132,31,2823.850071,111028.6052,86,1.2,2,188645
필동,11140570,dong,중구,필동,2115,1927,1421,407,236,167,55,231,291,1367,785,548,687,612,349,163,46,3169.311015,16417.8908,32,3.1,1,145000
장충동,11140580,dong,중구,장충동,2404,2324,1680,451,242,226,71,229,417,1736,780,715,672,547,379,163,27,6250.733556,14933.35122,17,5.9,1,82778
광희동,11140590,dong,중구,광희동,2640,2319,1854,529,284,190,50,204,254,1204,963,828,1106,924,522,197,32,4900.326944,42815.31607,49,0,1,194541
을지로동,11140605,dong,중구,을지로동,1100,702,1057,152,68,38,12,55,42,307,296,218,386,390,195,79,21,1672.513492,14441.85009,29,3.4,2,179209
신당동,11140615,dong,중구,신당동,3820,3808,2716,809,456,337,75,338,409,1849,1570,1379,1795,1048,658,236,48,7440.645339,3457.952807,34,5.9,1,295992
다산동,11140625,dong,중구,다산동,7096,7471,3089,1616,1076,890,197,682,1006,2633,2438,2244,2437,1894,1224,437,66,14015.59165,6443.917172,17,11.8,1,124656
약수동,11140635,dong,중구,약수동,8289,9305,2815,2014,1524,1064,274,1301,1097,2113,2697,2677,2924,2528,1578,760,119,16734.2043,29571.07942,12,0,2,208637
청구동,11140645,dong,중구,청구동,6912,7613,2470,1533,1176,951,243,915,1033,2099,2389,2173,2476,1811,1178,567,81,14454.58602,2999.878301,6,16.7,0,85949
신당5동,11140650,dong,중구,신당5동,4856,4953,2320,989,744,562,133,628,617,1534,1603,1616,1813,1234,759,291,35,11316.73148,1349.563581,9,0,0,119862
동화동,11140665,dong,중구,동화동,5277,5708,1158,945,868,884,240,842,922,1608,1542,1716,2005,1336,738,378,63,8947.39872,1195.822438,13,0,0,105333
황학동,11140670,dong,중구,황학동,6129,6480,3624,1415,906,594,156,836,594,2410,2998,1938,2081,1519,861,321,45,12459.06242,1921.426697,13,7.7,0,153197
중림동,11140680,dong,중구,중림동,6386,6354,2471,1253,1068,827,163,1092,826,1609,2574,2058,2062,1443,896,406,60,7807.767403,5193.036571,14,0,0,126439
용산구,11170,gu,용산구,계,110560,118562,51507,22654,16920,13783,3585,15818,17857,35824,42364,39762,38567,27831,17218,8002,1476,231485.8962,193474.3517,289,3.1,13,139753
후암동,11170510,dong,용산구,후암동,8786,9290,3989,1738,1391,1037,300,1127,1447,2708,3040,2981,3080,2180,1319,572,136,18028.92449,2232.199715,17,5.9,0,108065
용산2가동,11170520,dong,용산구,용산2가동,5110,5461,2784,1229,771,523,137,538,741,1926,2300,1762,1704,1495,930,408,73,9961.086226,1817.024667,18,5.6,1,89716
남영동,11170530,dong,용산구,남영동,4792,3036,4185,587,314,258,66,276,322,1176,1161,1311,1810,1357,697,267,64,12654.36234,35324.20133,31,0,3,106393
청파동,11170555,dong,용산구,청파동,9517,10488,6132,1974,1220,986,266,805,1402,4346,3273,3073,3299,2323,1565,624,92,21274.47342,6327.281151,27,7.4,0,125233
원효로1동,11170560,dong,용산구,원효로1동,7591,8097,3520,1641,1201,943,220,1439,916,2487,3751,2679,2203,1569,834,345,72,14152.93555,5058.052517,21,4.8,0,103644
원효로2동,11170570,dong,용산구,원효로2동,6909,7790,2047,1316,1174,1088,286,1062,1422,1933,2218,2504,2363,1705,1047,509,71,11580.95475,4320.950842,15,6.7,0,103263
효창동,11170580,dong,용산구,효창동,4622,5088,1402,928,759,689,189,773,812,1498,1767,1540,1491,947,622,319,48,8537.871544,1635.965751,10,0,0,112788
용문동,11170590,dong,용산구,용문동,6024,6555,1896,1297,1025,868,226,889,986,1805,2133,2006,2030,1505,930,354,63,12639.89712,2724.658121,7,0,1,140551
한강로동,11170625,dong,용산구,한강로동,8618,9203,5374,1834,1233,896,194,1137,1021,2786,3906,2948,3194,2294,1320,600,135,13481.42101,43363.29502,45,2.2,4,154658
이촌1동,11170630,dong,용산구,이촌1동,13186,15082,2239,2239,2619,2421,555,3061,3139,3021,4005,5459,4457,2816,1894,1114,215,36982.96565,16186.0512,13,0,0,313893
이촌2동,11170640,dong,용산구,이촌2동,4203,4736,1315,1049,755,558,139,614,583,1016,1581,1294,1454,1291,773,358,66,9165.030938,2252.336056,4,0,0,92229
이태원1동,11170650,dong,용산구,이태원1동,3272,3672,2162,728,439,324,89,402,416,1787,1779,1301,1320,1053,648,374,64,6780.549182,12691.39357,25,4,1,226931
이태원2동,11170660,dong,용산구,이태원2동,4339,5042,2598,1015,660,449,126,638,630,1633,2134,1723,1491,1222,898,407,72,9293.484323,2996.730443,14,7.1,0,160846
한남동,11170685,dong,용산구,한남동,9922,10599,6088,2284,1380,920,262,1449,1429,3202,4858,3995,3598,2710,1630,626,134,19398.69636,41921.35818,23,0,2,147759
서빙고동,11170690,dong,용산구,서빙고동,6480,6953,1733,1107,949,1101,341,963,1655,1886,1759,2712,2325,1363,866,595,74,17030.94057,17692.05188,9,0,1,144110
보광동,11170700,dong,용산구,보광동,7189,7470,4043,1688,1030,722,189,645,936,2614,2699,2474,2748,2001,1245,530,97,12046.53362,1994.068474,10,0,0,86167
성동구,11200,gu,성동구,계,149412,155524,55571,29586,24935,20648,4622,22785,22711,49741,53464,49301,50355,35256,20277,7779,1083,314338.9502,86469.5858,311,5.5,16,125396
왕십리2동,11200520,dong,성동구,왕십리2동,8566,9039,2896,1671,1472,1204,271,1312,1381,2683,3212,2841,2905,2035,1121,415,64,19125.3303,1336.676582,10,0,1,118056
왕십리도선동,11200535,dong,성동구,왕십리도선동,13072,14307,4406,2458,2338,2005,423,2579,1722,4624,5072,4223,4517,2786,1588,658,90,26923.27383,4879.023283,32,9.4,0,136197
마장동,11200540,dong,성동구,마장동,11616,11907,4779,2300,1774,1527,377,1386,1891,4800,3482,3351,4007,2869,1671,646,84,22683.12344,3979.920572,15,0,1,131807
사근동,11200550,dong,성동구,사근동,6073,5729,5241,948,574,504,132,496,1018,5695,1860,1263,1280,945,743,255,33,10857.30951,2691.080313,34,0,2,139365
행당1동,11200560,dong,성동구,행당1동,7904,8283,3036,1535,1342,1098,238,1117,1167,2935,2737,2553,2714,1877,1091,407,57,18492.3891,9926.886166,18,0,1,169283
행당2동,11200570,dong,성동구,행당2동,11674,13161,2353,2340,2182,2085,403,2065,2387,3106,3882,4525,3919,2662,1641,620,98,22985.32143,290.2906187,7,0,1,191129
응봉동,11200580,dong,성동구,응봉동,7665,8538,1598,1387,1427,1346,322,1302,1839,1808,2368,3170,2434,1655,1171,453,62,16979.20166,1330.987921,3,0,1,157901
금호1가동,11200590,dong,성동구,금호1가동,7637,8302,2091,1652,1419,1145,250,1328,1204,1956,2952,2664,2459,1905,1066,451,47,16766.95716,2557.883431,8,25,1, 
금호2.3가동,11200615,dong,성동구,금호2.3가동,11511,12651,3543,2571,2128,1622,357,1908,1681,3088,4505,4017,3743,2869,1754,670,108,24298.02228,1101.994325,13,0,0,147156
금호4가동,11200620,dong,성동구,금호4가동,7268,7924,2163,1593,1479,986,218,1520,1024,1718,2954,2703,2236,1706,1034,388,54,13513.46092,1042.744126,9,0,1,100600
옥수동,11200645,dong,성동구,옥수동,12687,14380,3183,2797,2547,1874,435,2755,1773,3201,5547,4466,4038,3016,1701,702,123,43289.72556,8592.166255,11,36.4,1,184328
성수1가1동,11200650,dong,성동구,성수1가1동,8558,8541,3092,1661,1329,1241,254,1165,1318,2712,3039,2751,3148,1922,957,351,46,14873.36016,3846.467564,23,0,0,104413
성수1가2동,11200660,dong,성동구,성수1가2동,7427,7508,3187,1454,1155,969,221,961,1079,2538,2891,2437,2403,1733,913,358,47,13815.66294,6092.19493,29,6.9,2,128943
성수2가1동,11200670,dong,성동구,성수2가1동,9085,8359,4169,1768,1316,1053,230,976,1112,2613,2862,2744,3592,2523,1217,438,69,18463.37967,9522.930159,23,4.3,0,79241
성수2가3동,11200690,dong,성동구,성수2가3동,5849,5590,2902,1049,812,670,176,667,617,2141,2129,1624,1999,1468,795,309,29,10947.13361,23258.73802,53,7.5,1,119524
송정동,11200720,dong,성동구,송정동,5924,5226,2775,1146,818,631,168,641,691,1830,1900,1768,2230,1528,743,260,33,14444.38555,1923.695136,8,0,0,86989
용답동,11200790,dong,성동구,용답동,6896,6079,4157,1256,823,688,147,607,807,2293,2072,2201,2731,1757,1071,398,39,14626.74448,5162.896608,15,6.7,3,124298
광진구,11215,gu,광진구,계,171800,182078,72629,33104,27031,24147,5342,23086,29175,67327,61920,57153,59467,40320,21752,7915,1159,342186.6581,75899.44915,396,4.3,9,119527
화양동,11215710,dong,광진구,화양동,10485,11423,12427,1992,758,600,110,529,1184,11096,4634,2362,2296,1707,1035,392,60,22131.67125,3042.434203,63,6.3,1,167699
군자동,11215730,dong,광진구,군자동,9874,10088,5788,2021,1345,1090,235,1143,1300,5487,4005,2796,3190,2257,1369,474,54,19829.25006,2777.386817,27,0,0,101971
중곡1동,11215740,dong,광진구,중곡1동,7920,8136,3854,1809,1246,862,193,941,900,2687,3240,2408,2781,2018,1146,327,54,16599.32744,3701.882479,16,0,0,82569
중곡2동,11215750,dong,광진구,중곡2동,10723,11536,4411,2316,1787,1413,319,1422,1556,3868,4162,3278,3820,2579,1403,437,72,22558.99796,2917.546948,24,4.2,0,86724
중곡3동,11215760,dong,광진구,중곡3동,8598,8720,3950,1927,1330,978,247,942,1129,2788,2966,2568,3235,2195,1257,409,63,17491.97768,1631.759051,20,5,1,98827
중곡4동,11215770,dong,광진구,중곡4동,14983,15419,4887,3054,2592,2033,496,1804,2301,4642,4787,4642,5679,3952,2200,661,96,31257.58942,4896.789884,22,9.1,0,114231
능동,11215780,dong,광진구,능동,5324,6219,3445,1295,748,518,153,679,599,2392,2833,1637,1513,1190,735,257,49,11525.46215,2711.459474,17,0,3,147636
광장동,11215810,dong,광진구,광장동,17421,18573,2186,1904,3003,4033,697,3475,5744,4247,4233,8027,5272,2852,1452,737,122,28932.01121,10456.21743,25,4,1,143667
자양1동,11215820,dong,광진구,자양1동,11205,11970,5555,2430,1702,1364,316,1253,1691,4468,4278,3742,4087,2745,1497,508,70,21237.24674,11404.47486,24,4.2,0,120657
자양2동,11215830,dong,광진구,자양2동,13154,13639,3926,2498,2224,1996,453,1923,2136,4060,4522,4375,4549,3384,1622,559,81,28030.79968,5361.616651,21,4.8,1,93207
자양3동,11215840,dong,광진구,자양3동,14160,15233,2875,2351,2492,2620,544,2640,2838,4139,4643,4870,4836,3297,1551,758,102,32379.63389,3850.528409,27,0,1,116743
자양4동,11215847,dong,광진구,자양4동,9516,9431,5065,2015,1405,976,259,1065,1104,3957,3625,3440,4984,3227,1610,563,74,21714.05985,1419.932475,33,0,0,149053
구의1동,11215850,dong,광진구,구의1동,10746,11708,6178,2387,1595,1178,297,1095,1398,4724,4593,3461,3577,2328,1417,516,67,22801.14628,3790.741193,29,13.8,0,103925
구의2동,11215860,dong,광진구,구의2동,13410,14292,4045,2592,2321,2035,482,2065,2563,3855,4412,4647,4650,3350,1837,649,87,25647.62544,4018.301231,18,0,0,142331
구의3동,11215870,dong,광진구,구의3동,14281,15691,4037,2513,2483,2451,541,2110,2732,4917,4987,4900,4998,3239,1621,668,108,21435.1593,10125.14005,30,6.7,1,126403
동대문구,11230,gu,동대문구,계,172490,174011,74224,32907,26139,22265,5513,22838,26994,64679,54062,53991,56462,44375,27580,10380,1475,336386.7409,80428.89719,379,2.9,7,113019
용신동,11230536,dong,동대문구,용신동,15711,14883,9975,3033,1926,1515,384,1553,1634,5951,5433,4598,5220,3894,2575,1029,153,30616.66952,24282.01168,54,3.7,2,102637
제기동,11230545,dong,동대문구,제기동,12918,12301,6910,2592,1728,1310,366,1194,1680,5957,3761,3469,4170,3773,2536,1040,136,24382.72089,5258.373824,27,0,1,111502
전농1동,11230560,dong,동대문구,전농1동,15469,15142,7208,2957,2357,1829,445,2052,2164,4823,4609,4594,5196,4051,2507,973,135,32346.78954,1873.966453,29,6.9,0,119223
전농2동,11230570,dong,동대문구,전농2동,9497,10277,2180,1849,1709,1495,390,1431,1920,2720,2610,3310,3336,2562,1591,676,65,17329.06539,4131.42123,16,0,0,91775
답십리1동,11230600,dong,동대문구,답십리1동,14334,15125,4795,2622,2428,2130,512,2896,2120,4231,5835,4708,4490,3003,1803,688,106,26209.92989,7333.097896,30,0,0,158231
답십리2동,11230610,dong,동대문구,답십리2동,14771,15347,4299,3054,2493,2200,504,2024,2367,4061,4500,4749,5276,4003,2437,906,104,28184.356,2725.398647,17,5.9,0,91945
장안1동,11230650,dong,동대문구,장안1동,19328,19300,7206,3727,3117,2541,638,2792,2812,5374,6693,6512,6326,5042,2729,826,133,34570.22363,10146.30826,56,0,0,100258
장안2동,11230660,dong,동대문구,장안2동,15749,15768,4446,2809,2678,2385,544,2821,2871,3765,5032,5639,4886,3908,2109,653,119,29534.35563,6688.365055,34,0,0,101187
청량리동,11230705,dong,동대문구,청량리동,10840,10764,4957,2307,1597,1221,338,1013,1340,2803,2724,3019,4123,3684,2454,966,135,21657.96505,5464.353994,16,12.5,1,93760
회기동,11230710,dong,동대문구,회기동,4915,5401,3860,872,601,490,141,547,987,5182,1747,1396,1205,972,701,294,58,9324.164006,777.9299572,22,0,0,138870
휘경1동,11230720,dong,동대문구,휘경1동,6748,6762,3912,1260,899,769,176,647,1004,4221,2149,1912,2181,1634,1093,435,59,15884.13485,1902.364155,16,6.3,1,143601
휘경2동,11230730,dong,동대문구,휘경2동,12146,12383,5355,2106,1784,1683,422,1488,2297,5459,3340,3666,3630,2879,1713,603,93,21190.68223,4069.278767,17,0,0,111380
이문1동,11230740,dong,동대문구,이문1동,9887,9854,6397,1817,1160,1069,262,911,1798,7134,2852,2898,2928,2303,1605,653,101,26407.64576,4206.630249,33,6.1,1,113825
이문2동,11230750,dong,동대문구,이문2동,10177,10704,2724,1902,1662,1628,391,1469,2000,2998,2777,3521,3495,2667,1727,638,78,21278.61229,1664.55254,12,8.3,1,197056
중랑구,11260,gu,중랑구,계,198906,201755,73677,41039,32438,26181,6343,25869,29713,58045,62100,61207,72855,53967,29902,10361,1439,407633.339,41593.93807,302,1.3,11,93253
면목2동,11260520,dong,중랑구,면목2동,13008,12899,5379,2722,2014,1603,398,1548,1906,3580,3810,4164,5125,3438,1924,668,88,25645.57412,1690.647095,21,4.8,0,74210
면목4동,11260540,dong,중랑구,면목4동,9972,10094,3942,2148,1648,1241,283,1271,1417,2791,3136,3218,3477,2767,1754,457,72,27399.55371,2026.324947,11,0,1,67706
면목5동,11260550,dong,중랑구,면목5동,5054,4814,1888,1093,811,616,139,592,719,1327,1527,1540,1880,1363,774,248,30,10728.7526,1381.249831,6,16.7,0,72565
면목본동,11260565,dong,중랑구,면목본동,17718,17858,8270,3930,2820,2016,439,1955,2313,5579,5995,5546,6739,4637,2665,856,97,42818.62602,2336.041839,30,0,1,93715
면목7동,11260570,dong,중랑구,면목7동,10838,10911,4244,2303,1784,1352,307,1263,1343,3128,3272,3258,4069,3233,1779,621,75,15890.76768,994.6196996,17,0,0,126737
면목3.8동,11260575,dong,중랑구,면목3.8동,13196,13218,5529,2895,2139,1560,359,1351,1799,4048,3968,3908,4950,3794,2237,704,98,27222.97853,4038.942837,21,0,1,93461
상봉1동,11260580,dong,중랑구,상봉1동,12424,13007,3029,2313,2225,2081,428,1995,2233,3804,3875,3794,4620,3034,1568,585,74,24598.476,2257.540125,17,0,0,114677
상봉2동,11260590,dong,중랑구,상봉2동,9393,9767,6002,2160,1309,879,189,894,963,3635,3928,2748,3217,2341,1272,426,58,19283.78384,5735.192134,37,0,2,91664
중화1동,11260600,dong,중랑구,중화1동,10227,10548,3173,2192,1796,1392,344,1443,1491,3147,3481,2962,3650,2831,1401,505,67,22808.27798,1670.095683,20,0,1,61484
중화2동,11260610,dong,중랑구,중화2동,14338,13505,7290,3200,2080,1404,345,1272,1527,4168,4260,4036,5792,4122,2345,783,103,28568.30786,1607.13951,15,0,1,114209
묵1동,11260620,dong,중랑구,묵1동,17531,18415,4638,3281,3051,2736,661,2728,3274,4942,5550,6069,5737,4333,2490,873,104,36928.2831,3043.58435,22,4.5,1,100885
묵2동,11260630,dong,중랑구,묵2동,9822,10083,3852,2081,1670,1210,311,1273,1370,2892,3449,3006,3365,2781,1472,459,62,20363.48707,2283.707598,14,7.1,0,74118
