NM,CD,GUBUN,자치구,행정동,남자 인구수,여자 인구수,1인세대,2인세대,3인세대,4인세대,5인세대,0~9세,10~19세,20~29세,30~39세,40~49세,50~59세,60~69세,70~79세,80~89세,90~99세,주거인구,직장인구,편의점 수,폐업률,지하철역 수,1층 임대시세
망우본동,11260655,dong,중랑구,망우본동,15805,15368,6634,3224,2439,1891,469,1696,2134,4398,4462,4532,6121,4700,2455,881,138,29136.77721,3539.649629,29,0,2,102718
망우3동,11260660,dong,중랑구,망우3동,8984,8859,3681,1981,1467,1045,245,999,1352,2578,2481,2657,3504,2565,1440,504,77,18513.25269,1294.66884,11,0,0,66933
신내1동,11260680,dong,중랑구,신내1동,19969,20887,3394,3279,3176,3504,1083,3956,3888,5298,5636,6254,6857,5028,2754,1117,203,43341.42079,4573.249427,22,0,0,90579
신내2동,11260690,dong,중랑구,신내2동,10627,11522,2732,2237,2009,1651,343,1633,1984,2730,3270,3515,3752,3000,1572,674,93,23570.17445,3963.126677,9,0,1,168207
성북구,11290,gu,성북구,계,213648,226749,73240,40021,35080,31823,7684,31409,40645,72163,63834,73899,70345,52200,32823,12817,1803,432611.5834,94185.41471,357,4.2,11,109228
성북동,11290525,dong,성북구,성북동,8112,9077,3692,1720,1207,979,317,939,1380,2897,2757,2815,2842,1954,1387,639,113,12250.63213,21337.67534,15,0,0,123956
삼선동,11290555,dong,성북구,삼선동,12520,13579,6178,2501,1800,1668,412,1423,2289,4890,3969,4276,4129,2847,1926,805,109,28470.38986,5596.596433,36,2.8,2,124730
동선동,11290575,dong,성북구,동선동,6590,8937,5686,1464,972,676,175,653,1142,4775,2719,2168,1893,1435,1085,410,72,15823.10956,12527.62885,42,4.8,0,140172
돈암1동,11290580,dong,성북구,돈암1동,7484,8530,1789,1541,1364,1244,290,945,1528,2252,2162,2465,2843,2087,1266,506,61,16810.65995,2698.964037,7,0,0,103208
돈암2동,11290590,dong,성북구,돈암2동,11918,13081,1562,1759,2223,2283,555,2298,3015,3036,3245,4814,4026,2498,1402,662,97,21839.8176,3166.298723,5,20,0, 
안암동,11290600,dong,성북구,안암동,7789,7571,5838,1405,898,719,156,559,1153,6166,2433,1924,2181,1457,1029,426,51,15442.82552,5583.649282,49,6.1,1,125533
보문동,11290610,dong,성북구,보문동,7997,8512,3764,1566,1284,1059,228,1101,1114,3031,2887,2643,2691,1812,1060,444,68,17091.43425,7233.023448,18,5.6,1,94935
정릉1동,11290620,dong,성북구,정릉1동,9199,9760,2181,1615,1633,1509,362,1585,1987,2750,2870,3425,2828,2130,1365,533,66,19046.3614,1793.055883,14,0,1,82374
정릉2동,11290630,dong,성북구,정릉2동,11656,12143,3007,2291,1996,1799,413,1685,2153,3325,3221,3884,3834,3246,1918,721,89,24689.12814,2027.22151,14,7.1,0,146211
정릉3동,11290640,dong,성북구,정릉3동,7945,7932,3969,1501,1086,879,251,782,1282,4066,2173,2162,2479,2128,1512,611,105,18135.92589,2895.965539,15,6.7,0,98705
정릉4동,11290650,dong,성북구,정릉4동,12926,13703,3603,2568,2276,1931,484,1989,2436,3465,3794,4564,4244,3458,2144,766,118,22574.51995,1794.972655,15,6.7,1,137973
길음1동,11290660,dong,성북구,길음1동,17694,19415,2547,2439,3146,3759,754,4453,4869,3530,5458,8175,4724,3167,2043,750,114,35331.27732,2122.074322,6,0,1,139858
길음2동,11290685,dong,성북구,길음2동,7866,8262,2301,1399,1361,1260,287,1336,1409,2152,2523,2834,2597,1934,1027,387,55,10394.91294,594.1514838,5,0,0,147536
종암동,11290705,dong,성북구,종암동,20080,20527,6296,3538,3264,3062,770,3120,4111,7163,5752,6927,6524,4451,2877,1297,217,39904.22011,6371.664246,27,0,1,92412
월곡1동,11290715,dong,성북구,월곡1동,13322,14163,3127,2427,2265,2244,542,2358,2780,3186,3786,4934,4312,3418,2077,741,88,26276.47852,2512.296621,16,0,0,101653
월곡2동,11290725,dong,성북구,월곡2동,9780,10288,3929,1857,1524,1347,346,1320,1584,3653,3031,3097,3142,2530,1550,625,87,20683.79255,4967.74989,23,4.3,2,97317
장위1동,11290760,dong,성북구,장위1동,10259,10552,3342,2122,1666,1421,355,1080,1777,3067,2597,3237,4033,2876,1673,607,69,20440.2221,1274.025246,11,0,0,53492
장위2동,11290770,dong,성북구,장위2동,7043,7064,2472,1570,1148,847,231,639,1044,1891,1698,2155,2671,2228,1428,522,71,14924.70215,2228.344356,9,0,1,84513
장위3동,11290780,dong,성북구,장위3동,5846,5775,1673,1048,945,882,222,888,1102,1444,1488,1940,2099,1552,943,313,30,11442.48578,1319.495621,3,33.3,0,114259
석관동,11290810,dong,성북구,석관동,17622,17878,6284,3690,3022,2255,534,2256,2490,5424,5271,5460,6253,4992,3111,1052,123,31983.73749,3849.596313,27,7.4,0,90949
강북구,11305,gu,강북구,계,154101,161486,58739,33271,25261,19897,5014,18165,24609,44557,42866,50089,54639,43554,29232,10080,1356,319302.4542,29124.53618,273,5.1,11,97288
삼양동,11305534,dong,강북구,삼양동,12860,12994,4593,2704,2124,1635,438,1537,2278,3325,3412,4073,4643,3639,2227,753,114,25442.41446,1185.573833,13,7.7,3,93911
미아동,11305535,dong,강북구,미아동,10814,11717,5614,2435,1654,1242,307,997,1547,3906,3218,3347,4010,3190,2027,726,83,25356.79576,2132.731372,34,2.9,1,94767
송중동,11305545,dong,강북구,송중동,13765,14748,5580,2821,2191,1789,467,1469,2091,4172,4013,4532,5013,4165,2662,857,107,27051.4854,2261.892145,26,3.8,1,116732
송천동,11305555,dong,강북구,송천동,14187,14348,6203,3152,2233,1668,406,1335,1933,3962,3785,4280,5495,4346,2769,972,135,28375.71003,2098.026394,26,3.8,0,90423
삼각산동,11305575,dong,강북구,삼각산동,15904,17164,2538,2470,2744,3184,699,3417,4232,3441,4365,6941,4911,3157,1913,707,101,34041.33569,1227.140716,8,0,0,153338
번1동,11305590,dong,강북구,번1동,9683,9748,5459,2121,1422,992,215,821,1244,3480,3090,3112,3259,2506,1728,541,72,20866.79379,3041.253675,33,6.1,0,92235
번2동,11305600,dong,강북구,번2동,8402,8859,2655,2085,1505,1028,250,894,1255,2221,2127,2725,2955,2604,1947,588,69,16775.3988,1161.476796,7,0,0,92725
번3동,11305606,dong,강북구,번3동,8807,9788,2197,2144,1575,1251,345,1101,1593,2137,2072,2986,2930,2653,2460,650,84,19374.80181,1294.994936,8,0,0,99483
수유1동,11305610,dong,강북구,수유1동,10787,10973,4638,2311,1701,1257,336,1181,1551,3266,3019,3196,3923,3101,1933,735,102,21177.11923,2171.963248,18,0,1,96451
수유2동,11305620,dong,강북구,수유2동,10613,11388,3393,2447,1801,1412,380,1231,1618,3111,2782,3324,3876,3151,2091,855,99,21494.83312,2047.904191,19,5.3,1,79360
수유3동,11305630,dong,강북구,수유3동,11984,11998,6742,2575,1822,1174,281,1012,1283,4401,3804,3484,4233,3214,2128,705,89,23778.1002,3410.915149,35,2.9,1,120010
우이동,11305645,dong,강북구,우이동,10417,10944,3544,2407,1755,1290,363,1259,1554,2768,2781,3190,3725,3078,2165,812,137,20850.41972,2999.257125,19,10.5,3,82934
인수동,11305660,dong,강북구,인수동,15878,16817,5583,3599,2734,1975,527,1911,2430,4367,4398,4899,5666,4750,3182,1179,164,37130.8031,4481.619128,27,14.8,0,60844
도봉구,11320,gu,도봉구,계,164731,171967,44181,33044,28751,24747,5962,21525,28699,46277,45180,52449,59586,46413,26723,10475,1523,335534.6981,37191.69506,220,2.7,5,103940
창1동,11320511,dong,도봉구,창1동,12672,13745,3579,2536,2283,2031,414,1802,2454,3539,3773,4502,4346,3299,1954,784,115,21180.54223,1637.481945,13,0,1,81261
창2동,11320512,dong,도봉구,창2동,15096,15638,3721,3000,2733,2233,532,2182,2545,4376,4676,4961,5377,3780,2219,819,84,50563.12489,3893.494649,20,0,0,101554
창3동,11320513,dong,도봉구,창3동,7448,7439,2559,1672,1201,948,236,934,1217,1957,1923,2356,2722,2027,1322,463,60,15864.8924,860.8692777,10,0,0,80754
창4동,11320514,dong,도봉구,창4동,13571,14529,2757,2289,2381,2505,550,2051,2937,3836,3692,4779,5021,3223,1681,837,134,23661.95721,2629.752396,20,0,0,215119
창5동,11320515,dong,도봉구,창5동,12503,13366,2708,2280,2345,2097,460,1760,2189,3757,3846,3790,4649,3395,1719,752,114,26893.56107,6410.271564,19,0,1,140496
도봉1동,11320521,dong,도봉구,도봉1동,11307,11088,4033,2683,1810,1234,380,1063,1346,2832,2730,3202,4013,3747,2600,891,114,23153.80377,3055.547138,20,10,0,98691
도봉2동,11320522,dong,도봉구,도봉2동,14133,14601,4035,3092,2517,1908,459,1866,1955,3545,3986,4051,4810,4684,2737,1044,148,19660.20168,1412.127221,14,7.1,2,105854
쌍문1동,11320660,dong,도봉구,쌍문1동,10774,11447,3080,2253,1884,1499,422,1311,1905,3233,2737,3540,3814,3112,1995,707,102,22899.2447,2220.813757,17,5.9,0,95225
쌍문2동,11320670,dong,도봉구,쌍문2동,9721,10369,2965,2194,1724,1323,316,1224,1600,2813,2981,2977,3485,2801,1597,695,102,20390.26,1765.013423,12,16.7,0,101101
쌍문3동,11320680,dong,도봉구,쌍문3동,8304,8904,3102,1876,1414,1074,277,930,1185,2617,2595,2603,2909,2343,1592,538,72,17019.33381,1962.893198,16,0,0,72936
쌍문4동,11320681,dong,도봉구,쌍문4동,9491,10403,1488,1591,1710,1869,410,1339,2192,2735,2506,3222,3602,2564,1145,533,99,18882.35034,1319.641623,10,0,0,118387
방학1동,11320690,dong,도봉구,방학1동,14918,15158,4646,2958,2411,2105,558,1757,2468,4331,3775,4600,5631,4360,2502,816,139,20089.63462,4247.488685,27,0,1,118707
방학2동,11320700,dong,도봉구,방학2동,10691,10492,3713,2297,1795,1302,331,1141,1684,2934,2528,3261,4006,3143,1886,682,102,14421.70636,682.9108055,12,0,0,74361
방학3동,11320710,dong,도봉구,방학3동,14102,14788,1795,2323,2543,2619,617,2165,3022,3772,3432,4605,5201,3935,1774,914,138,41420.41828,4504.321198,10,0,0,94694
노원구,11350,gu,노원구,계,260946,277404,68669,48244,44528,44119,9468,37016,58836,77564,70066,92080,89940,63701,35910,15085,2145,543009.6085,61021.61278,355,3.7,13,133134
월계1동,11350560,dong,노원구,월계1동,12124,11365,4328,2197,1788,1629,449,1469,1929,4313,3135,3696,3768,3078,1910,669,99,24507.87327,2917.76257,37,2.7,2,133370
월계2동,11350570,dong,노원구,월계2동,12666,13590,3865,2888,2162,1813,419,1768,2297,3112,3240,4267,4417,3996,2263,887,145,27013.52773,1467.353391,19,0,0,131897
월계3동,11350580,dong,노원구,월계3동,15399,16595,3669,3521,2864,2297,496,2697,2410,3790,5205,4983,4984,4474,2548,950,131,30307.62487,1470.392395,8,0,1,148960
공릉1동,11350595,dong,노원구,공릉1동,19036,19748,8132,3663,2981,2581,583,2476,3097,7203,6100,5768,6111,5114,2536,964,139,44604.3068,8120.4049,45,4.4,2,113500
공릉2동,11350600,dong,노원구,공릉2동,19924,20818,5430,3104,3254,3548,761,3261,4909,6930,5639,7035,6241,4181,2106,874,121,38603.52899,7077.061309,37,2.7,1,140378
하계1동,11350611,dong,노원구,하계1동,14149,15068,4816,2347,2175,2440,499,1336,3947,5802,2979,4624,5161,3226,1731,858,120,29521.10371,5231.227029,21,0,0,107662
하계2동,11350612,dong,노원구,하계2동,11256,12283,1588,1759,2017,2367,457,1659,3153,3320,2699,4395,4083,2249,1330,630,78,23720.60709,1921.468424,5,0,1, 
중계본동,11350619,dong,노원구,중계본동,12928,13403,2117,1426,1948,2776,678,1686,4704,3628,2051,5495,4807,2218,1147,576,80,25477.34887,1920.653685,12,8.3,0,112986
중계1동,11350621,dong,노원구,중계1동,13729,14368,1407,1328,2308,3333,610,2006,6003,3252,2101,6868,4561,1849,1007,467,55,28551.90006,2795.368514,14,0,0,171461
중계4동,11350624,dong,노원구,중계4동,10448,11016,2489,1963,1689,1845,393,1316,2575,2724,2193,3863,3679,2603,1775,710,89,23428.78545,2118.75409,14,0,0,103525
중계2.3동,11350625,dong,노원구,중계2.3동,17293,19832,4830,3938,3199,2777,583,2488,3638,4598,4749,6443,5854,4671,3231,1414,179,37298.69099,2253.411195,9,0,1,245656
상계1동,11350630,dong,노원구,상계1동,19703,20705,4335,3580,3381,3237,848,2644,3693,5723,5374,6194,7302,5443,2779,1177,198,45827.32514,7540.422457,26,0,1,117979
상계2동,11350640,dong,노원구,상계2동,10513,10767,3117,1710,1663,1793,366,1124,2071,3554,2530,3409,4082,2665,1387,546,77,20747.17814,2357.810151,32,15.6,1,185410
상계3.4동,11350665,dong,노원구,상계3.4동,12997,13068,4535,2824,1991,1661,464,1328,2157,3218,2812,4020,4768,4017,2706,1021,133,30767.87118,2769.098635,16,6.3,1,75983
상계5동,11350670,dong,노원구,상계5동,12580,13199,3875,2623,2187,1786,427,1284,2357,3684,2929,4108,4799,3497,2222,875,138,20834.79025,1553.365259,13,7.7,1,88078
상계6.7동,11350695,dong,노원구,상계6.7동,16271,18607,4178,3257,3068,2887,545,2901,3468,4798,5326,6124,5715,3710,1933,919,144,27098.20417,4996.398295,28,0,0,184853
상계8동,11350700,dong,노원구,상계8동,11653,12496,2237,2248,2308,2062,363,2819,2415,2681,5249,4186,3028,2116,1129,504,71,24599.02801,884.4031651,5,0,1, 
상계9동,11350710,dong,노원구,상계9동,10548,11485,2026,2107,2045,1902,317,1645,2436,2777,3090,3817,3686,2649,1324,601,90,21705.6613,2418.975149,9,11.1,0,132678
상계10동,11350720,dong,노원구,상계10동,7729,8991,1695,1761,1500,1385,210,1109,1577,2457,2665,2785,2894,1945,846,443,58,16917.13118,1196.050045,5,0,0, 
은평구,11380,gu,은평구,계,233566,250164,75336,47777,39482,33351,8531,32976,42087,66969,72420,80055,79150,60482,37817,13998,1945,461925.0688,48478.52001,359,2.2,11,106182
녹번동,11380510,dong,은평구,녹번동,18103,19466,6534,4050,3115,2424,590,2743,2597,5049,6437,5916,6140,4775,3037,1123,167,30270.2208,4871.753804,28,0,2,107256
불광1동,11380520,dong,은평구,불광1동,19464,21462,6448,4269,3541,2739,612,2850,2988,5585,6022,6590,6942,5222,3451,1394,175,32013.58078,3517.905921,15,0,1,133751
불광2동,11380530,dong,은평구,불광2동,14315,15104,5815,3302,2354,1721,441,1435,2086,4372,4333,4428,5213,4131,2650,945,120,31975.9125,2929.540998,24,0,1,116847
갈현1동,11380551,dong,은평구,갈현1동,11943,12634,4505,2657,2000,1537,370,1226,1925,3939,3550,3770,4306,3337,2046,648,101,26160.72203,2515.966584,20,0,0,127468
갈현2동,11380552,dong,은평구,갈현2동,14282,15698,4186,3019,2597,2116,500,1885,2867,4455,4491,4974,4952,3583,2205,833,90,28290.68288,3157.547481,33,0,0,93562
구산동,11380560,dong,은평구,구산동,16836,16942,3928,3135,2754,2397,648,2163,3111,4608,4535,5472,5862,4409,2688,1012,144,35125.24851,5213.330771,22,4.5,1,65642
대조동,11380570,dong,은평구,대조동,14915,16694,7365,3434,2421,1766,421,1657,2241,5203,5110,5006,5099,3950,2678,941,115,31639.91,2921.601896,34,2.9,1,123953
응암1동,11380580,dong,은평구,응암1동,12265,13285,4658,2472,1984,1682,419,1798,2593,3426,3969,4473,3903,2946,1922,707,119,27457.65781,2985.037526,25,4,0,104676
응암2동,11380590,dong,은평구,응암2동,10863,11321,2547,2018,1980,1712,406,2508,1979,2376,3941,4221,3063,2291,1405,531,68,17914.91827,1541.476938,4,0,0,117947
응암3동,11380600,dong,은평구,응암3동,12713,13242,5774,2862,1976,1481,364,1192,1918,3699,3516,3986,4521,3734,2596,1024,123,22776.11963,1738.557777,33,0,0,101563
역촌동,11380625,dong,은평구,역촌동,23223,25534,7340,4856,4104,3366,861,3358,4047,6780,7731,8119,7987,5883,3779,1300,179,49961.88109,4705.98566,39,0,0,97973
신사1동,11380631,dong,은평구,신사1동,13863,14688,3665,2852,2517,2047,483,1888,2345,4054,4533,4498,4748,3644,2206,764,105,29133.33123,2659.241431,20,5,1,90614
신사2동,11380632,dong,은평구,신사2동,11027,10958,3143,2131,1842,1576,386,1370,1928,3093,3180,3556,3712,2985,1588,639,90,20727.60775,2165.272644,12,8.3,1,76533
증산동,11380640,dong,은평구,증산동,8020,8256,2464,1667,1292,1134,313,915,1356,2188,2244,2508,2856,2317,1451,490,75,14770.43138,2896.573092,15,13.3,1,78440
수색동,11380650,dong,은평구,수색동,4608,4624,1421,954,757,613,162,497,640,1256,1292,1250,1719,1454,809,330,51,12024.1487,2266.730169,1,0,1,97136
진관동,11380690,dong,은평구,진관동,27126,30256,5543,4099,4248,5040,1555,5491,7466,6886,7536,11288,8127,5821,3306,1317,223,54097.58418,3062.957844,34,2.9,1,130484
서대문구,11410,gu,서대문구,계,149775,161440,58356,29414,24416,21028,5172,21198,26112,56159,47246,49868,50489,36903,24344,10255,1465,314012.0364,64340.29984,311,2.6,7,123256
천연동,11410520,dong,서대문구,천연동,8854,9693,3314,1698,1524,1311,294,1445,1619,2462,2610,3149,3107,2095,1493,728,98,20795.71615,2074.086981,12,0,0,129935
북아현동,11410555,dong,서대문구,북아현동,8196,9019,2872,1673,1487,1223,250,1505,1182,2705,3161,2880,2902,1741,1066,437,62,17254.67171,1714.205241,9,0,0,105222
충현동,11410565,dong,서대문구,충현동,8697,9165,4453,1702,1247,1062,286,851,1305,3019,2721,2705,3178,2306,1399,647,142,17769.11781,13589.30542,28,0,2,118171
신촌동,11410585,dong,서대문구,신촌동,8494,10263,9163,1511,830,629,154,951,1333,10950,3810,2125,2079,1417,1032,448,82,19526.39173,5312.11098,84,6,2,190797
연희동,11410615,dong,서대문구,연희동,18396,19559,9904,3644,2643,2157,588,2044,3055,8751,6488,6035,5784,4361,3047,1319,181,38264.86297,15160.73452,39,5.1,0,110370
홍제1동,11410620,dong,서대문구,홍제1동,11644,13062,3407,2461,2075,1734,450,1728,2076,3232,3665,4017,4152,3173,1995,832,108,18735.68457,1749.25742,15,0,0,100415
홍제3동,11410640,dong,서대문구,홍제3동,7966,8409,2640,1658,1320,1140,278,876,1304,2245,2062,2489,2831,2280,1603,747,82,12145.11425,1014.191863,13,0,1,108586
홍제2동,11410655,dong,서대문구,홍제2동,6959,7603,1736,1410,1296,1099,252,928,1204,1945,1984,2241,2669,1846,1273,519,68,21736.8468,1354.552529,5,0,1,234712
홍은1동,11410660,dong,서대문구,홍은1동,11035,11685,3104,2144,1857,1667,446,1432,1962,3049,2888,3467,4082,3113,1974,868,130,22754.53618,2294.972182,11,0,0,78321
홍은2동,11410685,dong,서대문구,홍은2동,13526,14253,4689,2748,2219,1862,462,1563,2567,4444,3816,4498,4757,3553,2209,982,137,30657.61838,5204.910855,21,0,0,90499
남가좌1동,11410690,dong,서대문구,남가좌1동,8108,8657,1461,1243,1464,1491,363,2342,1474,1893,2801,3239,2296,1620,1011,382,50,18366.79628,4168.24647,8,0,1,137421
남가좌2동,11410700,dong,서대문구,남가좌2동,12129,12917,4568,2408,1982,1748,390,1927,2217,4223,3726,4061,3893,2883,1992,789,135,21717.0081,4011.777037,25,0,0,105295
북가좌1동,11410710,dong,서대문구,북가좌1동,9295,9850,1577,1617,1675,1622,409,1635,2043,2278,2769,3480,3026,2110,1349,522,71,17122.01823,3098.167576,10,0,0,98704
북가좌2동,11410720,dong,서대문구,북가좌2동,16476,17305,5468,3497,2797,2283,550,1971,2771,4963,4745,5482,5733,4405,2901,1035,119,36389.36167,3040.51667,31,3.2,0,83187
마포구,11440,gu,마포구,계,177388,197034,77236,35628,28521,24943,5795,27366,30979,65592,68316,64234,55290,37949,24344,10152,1447,360037.2541,168585.3157,543,2.8,15,141500
아현동,11440555,dong,마포구,아현동,11729,13179,3166,2263,2370,1933,341,2709,1665,3259,5444,3992,3914,2419,1279,587,98,23883.85622,19124.71788,23,4.3,1,157396
공덕동,11440565,dong,마포구,공덕동,18978,20970,8523,3983,3134,2583,536,2488,2716,6809,6957,6225,6959,4411,2740,1174,160,43287.21995,10421.75292,29,0,1,93005
도화동,11440585,dong,마포구,도화동,10654,11754,3637,2046,1819,1621,393,1642,1758,3179,3875,3517,3593,2581,1598,801,130,16017.02806,8484.544585,23,0,0,202560
용강동,11440590,dong,마포구,용강동,10424,11552,3173,1954,1870,1693,364,2352,2058,2496,3972,4502,3104,2061,1276,604,68,18448.13421,15710.53221,26,0,1,165496
