NM,CD,GUBUN,자치구,행정동,남자 인구수,여자 인구수,1인세대,2인세대,3인세대,4인세대,5인세대,0~9세,10~19세,20~29세,30~39세,40~49세,50~59세,60~69세,70~79세,80~89세,90~99세,주거인구,직장인구,편의점 수,폐업률,지하철역 수,1층 임대시세
대흥동,11440600,dong,마포구,대흥동,5696,5938,4767,1149,582,505,109,459,795,4182,2038,1797,1726,1280,874,359,68,12128.18894,3577.357236,40,2.5,3,134605
염리동,11440610,dong,마포구,염리동,6044,6438,2455,1182,998,848,184,1017,1185,2449,2123,2273,1910,1185,886,357,43,10124.85421,17700.69559,10,10,1,125407
신수동,11440630,dong,마포구,신수동,10336,10776,3574,1894,1715,1564,324,1572,1926,3442,3422,3709,3182,2210,1445,611,86,18056.68512,4492.417266,18,0,0,121770
서강동,11440655,dong,마포구,서강동,12095,13261,5185,2263,1953,1807,381,2036,1996,5290,4536,4321,3739,2327,1347,619,85,19135.50013,5951.562365,41,0,2,159598
서교동,11440660,dong,마포구,서교동,11347,13125,8662,2444,1493,1098,289,1058,1462,6421,5585,3890,3159,2226,1574,738,105,22981.73899,29350.64501,124,4,2,153770
합정동,11440680,dong,마포구,합정동,8803,10104,4944,2102,1283,948,218,1341,1108,3749,4097,2758,2584,1883,1210,476,68,17506.83496,6116.741911,28,10.7,1,140609
망원1동,11440690,dong,마포구,망원1동,10270,11482,5085,2399,1528,1294,317,1248,1485,3657,4321,3516,3277,2370,1609,585,69,21857.49578,3442.30143,25,0,0,130339
망원2동,11440700,dong,마포구,망원2동,9212,10067,2996,1881,1511,1440,335,1380,1790,2703,3192,3477,2817,2146,1399,487,65,10771.51004,1280.106948,17,0,0,109939
연남동,11440710,dong,마포구,연남동,7513,8555,4825,1729,1059,778,215,808,936,3570,3527,2577,2221,1791,1134,498,85,16320.84632,3219.684159,26,3.8,0,130961
성산1동,11440720,dong,마포구,성산1동,9448,10531,4137,2061,1494,1202,339,1145,1631,3293,3673,3673,2929,2106,1385,493,53,18526.2784,9537.041688,28,3.6,0,105097
성산2동,11440730,dong,마포구,성산2동,19203,22261,7855,3846,3227,2921,687,2961,3921,6748,7057,7154,5746,4065,2888,1030,156,42890.47843,3427.952764,32,3.1,2,118071
상암동,11440740,dong,마포구,상암동,15636,17041,4252,2432,2485,2708,763,3150,4547,4345,4497,6853,4430,2888,1700,733,108,36184.44164,18348.74288,53,1.9,1,192119
양천구,11470,gu,양천구,계,226881,234170,49734,37201,38449,40245,8947,34206,53455,62192,62296,82224,79075,53417,26533,9963,1566,448059.006,142789.1268,316,4.1,7,121681
목1동,11470510,dong,양천구,목1동,15406,16555,1584,1689,2830,3498,656,3024,5272,3658,3621,7165,4978,2659,1264,439,80,26277.72513,21903.78317,37,0,2,200270
목2동,11470520,dong,양천구,목2동,15298,15988,4446,2837,2596,2387,568,2026,2813,5144,5703,4849,5111,3561,1602,628,97,31428.36025,5483.250122,28,7.1,1,101236
목3동,11470530,dong,양천구,목3동,11057,11897,3497,2351,1985,1584,325,1530,1702,3702,4280,3394,3895,2745,1285,523,73,22791.80752,2559.15689,17,0,1,119871
목4동,11470540,dong,양천구,목4동,13267,13701,2879,1900,2094,2549,563,1608,3738,4239,3172,5036,4905,2475,1424,503,73,26621.42622,3470.259612,20,5,0,93014
목5동,11470550,dong,양천구,목5동,21181,21690,1648,2037,3657,5095,866,3612,7693,4875,4334,9452,6734,3789,1535,739,159,38160.85997,28620.86517,19,15.8,0,179597
신월1동,11470560,dong,양천구,신월1동,11142,10574,4298,2316,1794,1299,326,1234,1493,2883,3103,3457,4181,3415,1694,540,76,22745.79916,2640.971933,16,0,0,102844
신월2동,11470570,dong,양천구,신월2동,11007,11432,2408,2038,1914,1711,469,1700,1935,2826,3489,3515,3672,3319,1579,505,79,22383.25057,3023.218338,9,11.1,0,96441
신월3동,11470580,dong,양천구,신월3동,8848,7903,3917,1829,1245,889,263,1063,1317,2285,2297,2570,3281,2417,1278,432,53,14868.33269,1500.833582,11,0,0,76592
신월4동,11470590,dong,양천구,신월4동,9381,9640,1466,1559,1667,1595,436,1781,1760,2236,2825,3162,3046,2526,1280,436,59,21279.98571,1934.142026,17,0,0,78040
신월5동,11470600,dong,양천구,신월5동,7676,7773,2140,1462,1309,1126,279,1113,1404,2226,2384,2426,2718,1948,1007,323,44,21886.70196,2487.814385,19,0,0,79424
신월6동,11470610,dong,양천구,신월6동,3312,3353,659,566,556,568,134,422,723,831,830,1071,1177,981,485,153,23,6353.200145,1107.025424,5,0,0,98771
신월7동,11470611,dong,양천구,신월7동,10749,11066,2921,2550,1882,1486,318,1360,1633,2854,3079,3261,3895,3298,1784,714,88,21551.23316,3091.219513,13,7.7,1,85517
신정1동,11470620,dong,양천구,신정1동,10451,10903,1376,1227,1651,2343,493,1915,3178,2615,2335,4232,3603,2049,1061,457,95,20727.43123,12652.07284,10,0,0,119243
신정2동,11470630,dong,양천구,신정2동,10092,10518,1527,1276,1522,2197,509,1399,3035,2875,2013,3948,3798,2098,1040,468,65,18291.79545,6771.372722,11,0,0,153387
신정3동,11470640,dong,양천구,신정3동,23618,24664,4404,4067,3937,4140,1140,4128,5693,6111,6468,8748,8104,5385,2868,1046,165,46373.01689,7974.755219,19,0,1,130896
신정4동,11470650,dong,양천구,신정4동,17236,17817,6646,3523,2919,2169,571,2122,2599,5498,5929,5656,6002,4679,2534,746,113,35882.96338,6881.622552,43,9.3,1,111366
신정6동,11470670,dong,양천구,신정6동,12297,12957,1027,1417,2289,2773,522,2092,3834,3337,2896,4863,4446,2373,905,442,86,24696.98403,20296.5382,11,0,0,161151
신정7동,11470680,dong,양천구,신정7동,14863,15739,2891,2557,2602,2836,509,2077,3633,3997,3538,5419,5529,3700,1908,869,138,31814.38531,6936.724726,11,9.1,0,171447
강서구,11500,gu,강서구,계,288905,306697,101063,57832,47939,41713,10019,45730,48634,88670,106788,95052,91999,72729,36653,13524,2233,572348.9806,143684.0301,558,4.8,17,133785
염창동,11500510,dong,강서구,염창동,20535,21371,3424,2900,3750,4081,800,4387,4725,5507,7254,7844,6128,3825,1650,608,86,35913.96202,12162.68643,27,3.7,1,112480
등촌1동,11500520,dong,강서구,등촌1동,11098,12278,6317,2182,1673,1429,290,1510,1489,4578,5669,3320,3170,2063,1043,625,123,20443.60166,7674.867653,35,2.9,1,89705
등촌2동,11500530,dong,강서구,등촌2동,10805,11029,2518,1977,1876,1690,412,1568,1812,3444,3798,3171,3684,2746,1234,417,92,22290.22047,4968.228976,10,0,0,107480
등촌3동,11500535,dong,강서구,등촌3동,15615,17121,5561,3944,2636,2104,445,1860,2549,4546,4859,4352,5975,4778,2368,1363,268,23904.55924,10888.35798,28,10.7,0,152034
화곡1동,11500540,dong,강서구,화곡1동,26313,27317,11926,6046,4348,2893,713,3398,2891,9028,11734,7881,8228,6882,3548,1054,140,50005.3399,4939.227204,58,3.4,1,107443
화곡2동,11500550,dong,강서구,화곡2동,9469,10001,2803,2025,1690,1259,390,1528,1661,2649,3468,3416,2996,2410,1261,347,52,20268.1001,1576.762758,11,9.1,0,95735
화곡3동,11500560,dong,강서구,화곡3동,10803,11698,3202,2123,1917,1577,418,1477,1753,3388,3503,3306,3641,3315,1671,517,83,22232.05766,5580.764786,16,0,0,122846
화곡4동,11500570,dong,강서구,화곡4동,10794,11148,3542,2408,1907,1368,343,1413,1543,3061,3857,3481,3739,3034,1558,544,60,21504.51105,2616.244464,17,5.9,0,122191
화곡본동,11500590,dong,강서구,화곡본동,17438,18246,6877,3669,2923,2220,542,2750,2743,5663,7062,5990,5057,4068,2021,650,113,39669.23191,3377.230524,28,0,0,105134
화곡6동,11500591,dong,강서구,화곡6동,12302,12548,4925,2420,1894,1635,400,1487,1853,4038,4198,3807,4191,3409,1487,518,72,26502.2269,13820.51838,32,3.1,0,104271
화곡8동,11500593,dong,강서구,화곡8동,12637,13633,4225,3038,2191,1668,401,1736,1841,3934,4907,4228,4169,3457,1936,512,73,24653.2489,2529.424832,15,0,1,146460
가양1동,11500603,dong,강서구,가양1동,15783,17940,11762,2559,2056,1905,469,2055,2099,8230,8116,4628,4378,2882,1161,456,80,30878.21808,4686.062722,82,9.8,2,236100
가양2동,11500604,dong,강서구,가양2동,7287,8034,3977,2177,1129,626,136,595,534,2017,2712,1504,2672,3075,1479,700,122,15896.58144,3120.733568,6,0,1,180154
가양3동,11500605,dong,강서구,가양3동,7696,8631,3112,2436,1431,721,179,902,764,2058,3331,2080,2557,2596,1460,606,88,23497.00536,5489.793941,8,0,0,98568
발산1동,11500611,dong,강서구,발산1동,18331,20125,2649,2892,3104,3672,914,3964,5235,4711,4969,7569,5730,3611,1997,708,118,37460.6688,3229.098718,34,2.9,0,118303
우장산동,11500615,dong,강서구,우장산동,21997,23789,3967,3184,3770,4483,919,4377,5715,5532,6540,8966,6744,4940,2390,692,130,49194.24278,7282.158903,27,3.7,1,137671
공항동,11500620,dong,강서구,공항동,13934,13684,5543,2663,2166,1807,468,2849,1805,4050,5607,4430,4286,3127,1663,593,90,29916.9167,31941.31225,45,8.9,4,120392
방화1동,11500630,dong,강서구,방화1동,22318,23314,4868,3747,3684,3829,1032,4884,4323,5705,7301,7941,6803,5291,2623,936,161,33422.95937,7683.215949,32,6.3,2,121070
방화2동,11500640,dong,강서구,방화2동,11908,12124,5412,2583,1780,1329,382,1370,1622,3617,3859,3451,3903,3528,2051,816,111,27547.30776,3957.218223,27,3.7,2,61987
방화3동,11500641,dong,강서구,방화3동,11842,12666,4453,2859,2014,1417,366,1620,1677,2914,4044,3687,3948,3692,2052,862,171,29962.96523,6365.327631,20,0,1,147961
구로구,11530,gu,구로구,계,200561,204854,64538,39355,32640,28736,7148,32748,32875,58264,71471,71263,75841,55495,29734,10147,1332,402826.6806,147991.534,360,3.3,10,117675
신도림동,11530510,dong,구로구,신도림동,18139,19005,2962,2853,3354,3383,704,3863,3693,4625,6743,6701,5331,3967,1814,651,96,39317.29729,15004.58387,31,3.2,2,129209
구로1동,11530520,dong,구로구,구로1동,10551,10858,1767,1792,1863,1962,413,2147,2095,2747,4162,3761,3183,2415,935,341,62,21894.29722,5423.041188,10,0,0,138793
구로2동,11530530,dong,구로구,구로2동,13040,12699,6178,2913,1870,1375,361,1789,1868,4276,5056,6092,8440,4749,2654,888,108,25352.46303,14380.28783,28,0,1,112997
구로3동,11530540,dong,구로구,구로3동,12483,12045,7670,2192,1629,1314,331,1766,1576,4566,5882,4430,3602,2673,1482,532,50,24583.8443,55112.98842,72,2.8,2,168180
구로4동,11530550,dong,구로구,구로4동,10396,10828,4941,2532,1656,1125,250,1372,1464,3217,4154,4365,5744,3543,2052,714,79,18455.89588,1982.850719,19,0,0,128100
구로5동,11530560,dong,구로구,구로5동,14531,15512,6820,2866,2244,1885,452,2340,1908,5418,6433,5111,5935,3867,2014,687,87,29269.54717,15614.44728,29,0,1,111857
가리봉동,11530595,dong,구로구,가리봉동,5182,4361,3883,1023,511,331,91,561,487,1610,2169,2837,4697,2197,909,381,49,9398.895012,988.0914296,14,14.3,0,94573
고척1동,11530720,dong,구로구,고척1동,12010,11939,2885,2155,1992,1951,433,1567,2250,3484,3225,3832,4213,3370,1829,563,90,25061.429,7957.699622,15,6.7,0,101455
고척2동,11530730,dong,구로구,고척2동,14167,14397,3693,2743,2341,2225,516,2151,2547,3826,3843,4822,5206,3802,2140,792,90,29165.93765,3229.25841,23,0,0,79060
개봉1동,11530740,dong,구로구,개봉1동,16625,16625,4761,3414,2716,2322,614,2404,2672,4482,4900,5341,6055,4876,2713,892,101,37177.53209,5607.132616,21,4.8,1,91282
개봉2동,11530750,dong,구로구,개봉2동,16156,16881,3117,3209,2917,2532,654,2729,2630,4042,5290,5149,5315,4853,2633,782,127,31315.00131,7654.282696,12,0,0,139488
개봉3동,11530760,dong,구로구,개봉3동,10625,11065,2597,2286,1914,1565,388,1546,1659,2843,3414,3412,3726,3253,1659,587,77,21941.74897,2030.741593,9,0,0,96867
오류1동,11530770,dong,구로구,오류1동,10772,11224,5060,2351,1673,1234,330,1401,1324,3713,4503,3221,3298,2888,1688,582,73,18447.66874,3144.69758,23,4.3,0,153515
오류2동,11530780,dong,구로구,오류2동,23574,24917,5426,4547,3818,3741,1107,5310,4456,6172,8013,8024,6942,5624,3397,1191,163,47244.2529,5031.04277,30,13.3,2,126987
수궁동,11530790,dong,구로구,수궁동,12310,12498,2778,2479,2142,1791,504,1802,2246,3243,3684,4165,4154,3418,1815,564,80,24911.01825,4361.89015,24,0,1,80094
금천구,11545,gu,금천구,계,118912,115167,48816,23522,17798,14748,3690,15599,16775,37626,39812,38995,48955,32430,17248,5710,751,237661.8894,146289.0448,280,3.9,3,110918
가산동,11545510,dong,금천구,가산동,11548,9334,9590,1764,1106,783,179,1018,829,5543,5396,3443,4354,2467,1077,341,45,22705.68545,108512.7726,112,3.6,1,137590
독산1동,11545610,dong,금천구,독산1동,21218,19792,9441,3750,3006,2624,655,3459,2454,7332,8819,6577,7000,4543,2466,812,97,39649.48884,14481.90928,42,2.4,1,110389
독산2동,11545620,dong,금천구,독산2동,10062,9686,3974,2161,1610,1197,271,1216,1449,2998,3047,3319,4793,2964,1468,444,67,20299.22479,2449.299697,15,0,0,90324
독산3동,11545630,dong,금천구,독산3동,12815,12527,5624,2782,1928,1489,350,1551,1734,4126,4449,4720,7064,4090,1918,628,91,24177.17475,3988.344623,19,0,0,86576
독산4동,11545640,dong,금천구,독산4동,8185,8069,3297,1767,1253,966,265,969,1228,2473,2523,3011,4243,2511,1256,339,40,16127.1939,1860.605029,14,0,0,102744
시흥1동,11545670,dong,금천구,시흥1동,17342,17317,6587,3547,2696,2283,554,2406,2623,5194,5580,5788,7046,4759,2687,913,128,40454.43954,8981.813376,41,7.3,1,111267
시흥2동,11545680,dong,금천구,시흥2동,11080,11659,2012,2014,1855,1882,477,1794,2303,2711,2787,3846,3946,2988,1739,623,88,24781.9923,3825.617773,4,0,0,123494
시흥3동,11545690,dong,금천구,시흥3동,5760,5738,1429,1238,993,780,220,680,778,1545,1609,1657,2167,1818,1018,322,52,9140.191109,6888.166581,9,11.1,0,86902
시흥4동,11545700,dong,금천구,시흥4동,10680,10822,3078,2215,1774,1498,384,1367,1736,2971,2991,3324,4387,3220,1724,550,65,23428.40698,1687.466529,12,8.3,0,120069
시흥5동,11545710,dong,금천구,시흥5동,10222,10223,3784,2284,1577,1246,335,1139,1641,2733,2611,3310,3955,3070,1895,738,78,19233.13493,1861.664273,12,8.3,0,137902
영등포구,11560,gu,영등포구,계,183460,185557,79442,34534,28325,24147,5576,28160,26498,59013,72754,63303,69094,47268,26239,10207,1429,414505.8015,449053.7473,487,4.5,15,113743
영등포본동,11560515,dong,영등포구,영등포본동,11319,10832,4483,1988,1747,1529,354,1823,1567,3033,3979,3970,4988,3348,1736,628,105,26799.02226,5160.540834,20,10,1,100810
영등포동,11560535,dong,영등포구,영등포동,14335,11892,12084,2206,1347,1027,224,1288,985,5933,6413,3483,3806,2902,1507,541,82,22663.07655,12436.14804,67,9,1,123568
여의동,11560540,dong,영등포구,여의동,16075,18011,3932,2877,2990,2764,597,3110,2957,4093,5510,5606,5100,3952,2679,1269,180,41420.38403,253958.1422,97,1,4,225105
당산1동,11560550,dong,영등포구,당산1동,10330,10625,5273,2104,1546,1199,275,1355,1159,3560,4320,3159,3231,2633,1428,556,75,20948.23879,15852.09667,33,3,1,93185
당산2동,11560560,dong,영등포구,당산2동,16831,18919,8541,2886,2664,2426,522,2752,2345,7220,7857,5061,4751,3443,1826,799,131,35538.69422,15421.45606,38,2.6,1,135625
도림동,11560585,dong,영등포구,도림동,9523,9339,4388,2065,1435,1049,269,1382,1111,2923,4029,3517,4216,2619,1481,609,71,30671.62007,3609.978737,11,0,0,81208
문래동,11560605,dong,영등포구,문래동,15742,16088,3633,2666,2815,2647,561,3332,2970,3648,6005,5697,4093,3444,1953,768,117,27314.91681,66717.99135,39,2.6,1,98580
양평1동,11560610,dong,영등포구,양평1동,8931,8965,4271,1917,1387,1016,224,1433,1097,2777,4458,2882,2219,1752,1115,430,70,17671.38584,14993.65781,18,11.1,1,91690
양평2동,11560620,dong,영등포구,양평2동,11350,11329,4158,2056,1797,1663,346,1842,1823,3798,5050,3608,3131,2089,1077,450,62,26374.44626,18454.18513,37,8.1,1,105773
신길1동,11560630,dong,영등포구,신길1동,8869,8624,5918,1775,1130,797,217,831,1088,3314,3351,3009,3435,2430,1519,600,79,15134.68592,3534.079797,16,25,1,88591
신길3동,11560650,dong,영등포구,신길3동,8590,8679,2934,1597,1424,1228,313,1369,1299,2356,2769,2978,3583,2492,1332,487,70,15914.80106,1451.98742,10,0,0,123715
신길4동,11560660,dong,영등포구,신길4동,4557,4514,1875,954,730,541,142,416,687,1340,1269,1559,2175,1501,848,314,48,10974.33202,1634.375272,5,0,0,70967
신길5동,11560670,dong,영등포구,신길5동,4539,4815,1795,939,720,566,150,563,746,1319,1405,1835,2434,1604,844,312,38,9649.208344,1369.297353,7,0,0,76080
신길6동,11560680,dong,영등포구,신길6동,9058,9303,3630,1806,1411,1193,287,1240,1292,3017,3193,2906,3460,2573,1385,525,71,18651.57802,2752.168993,13,0,1,96695
신길7동,11560690,dong,영등포구,신길7동,8486,8499,1920,1315,1390,1499,338,1681,1587,2426,2951,2884,2611,1748,913,343,48,16853.25754,3234.442004,13,0,1,106559
대림1동,11560700,dong,영등포구,대림1동,6532,6519,2998,1417,948,770,183,823,1022,2169,2248,2715,3656,2235,1312,433,57,13285.02562,2405.800978,15,6.7,0,112057
대림2동,11560710,dong,영등포구,대림2동,6253,6611,3615,1543,867,598,167,1126,925,2461,3397,3789,5816,2738,1399,468,51,12102.9774,3613.086276,19,0,0,126878
대림3동,11560720,dong,영등포구,대림3동,12140,11993,3994,2423,1977,1635,407,1794,1838,3626,4550,4645,6389,3765,1885,675,74,24271.54318,11421.66332,29,0,1,97682
동작구,11590,gu,동작구,계,193449,205436,76209,37297,31039,27498,6454,27839,30813,71703,67546,62565,62800,47422,28721,10674,1635,366861.0673,82705.13347,340,5.3,11,130395
노량진1동,11590510,dong,동작구,노량진1동,16019,16247,6588,3112,2460,2088,535,2178,2135,5681,5413,4521,5001,4005,2465,1020,157,27201.28943,5583.205456,43,2.3,2,141025
노량진2동,11590520,dong,동작구,노량진2동,6688,6355,4096,1413,926,597,130,485,689,2426,2152,1816,2803,1984,1214,463,66,15030.56035,4382.493898,19,5.3,0,164676
상도1동,11590530,dong,동작구,상도1동,22491,23713,9694,3890,3604,3242,718,3379,3714,11411,7144,6845,6524,4966,2997,1230,193,47158.00032,5263.273567,48,6.3,2,148106
상도2동,11590540,dong,동작구,상도2동,13943,15082,5123,2675,2298,2108,469,2465,2114,4642,5174,4659,4296,3196,1936,793,123,32535.44499,1839.473245,19,5.3,1,146064
상도3동,11590550,dong,동작구,상도3동,12339,13381,5028,2577,2076,1577,387,1548,1838,4331,4546,3989,4042,3051,1997,695,110,23349.53193,1363.218464,12,8.3,0,134293
상도4동,11590560,dong,동작구,상도4동,14643,15189,5374,3042,2465,1983,466,2016,2149,4734,5268,4638,4764,3575,2154,847,99,23438.98469,1849.716842,14,7.1,0,88902
흑석동,11590605,dong,동작구,흑석동,16023,16830,5509,3001,2718,2377,572,2506,2568,7290,5267,5003,5309,3851,2502,1056,180,23871.50739,1246.405021,28,3.6,1,117570
사당1동,11590620,dong,동작구,사당1동,11261,12320,7407,2598,1570,1116,260,982,1094,5353,5006,3080,3538,3002,1688,461,64,28743.22384,5824.093538,28,3.6,0,117786
사당2동,11590630,dong,동작구,사당2동,13562,14513,4150,2864,2377,1932,464,2021,1811,3907,4979,4265,4497,3836,2339,762,127,25361.14242,2399.621203,27,14.8,2,152933
사당3동,11590640,dong,동작구,사당3동,12757,13488,3467,2450,2222,1973,465,2304,1783,3718,4546,4043,4047,3434,1964,599,101,24965.20713,14880.36578,13,0,0,135543
사당4동,11590650,dong,동작구,사당4동,7098,7738,3060,1574,1135,936,210,836,863,2665,2735,2174,2263,1901,1197,348,68,12931.94409,1328.883931,9,11.1,1,102743
사당5동,11590651,dong,동작구,사당5동,6284,6676,2249,1231,1067,929,194,942,961,2079,2233,2053,2020,1523,900,327,44,11043.86897,1633.565075,6,0,0,69552
대방동,11590660,dong,동작구,대방동,18906,20831,6844,3218,2860,3200,720,2627,4507,6594,5837,7141,5980,3960,2396,990,141,38966.25743,11021.2416,36,2.8,2,120680
