CD,남자 인구수,여자 인구수
11680,"258,407","281,741"
11680510,"7,851","9,064"
11680521,"10,818","12,335"
11680531,"10,097","11,625"
11680545,"12,698","14,876"
11680565,"12,723","14,478"
11680580,"7,074","7,206"
11680590,"14,365","15,864"
11680600,"12,610","12,515"
11680610,"19,377","18,753"
11680630,"9,698","10,842"
11680640,"17,569","18,670"
11680650,"17,420","19,730"
11680655,"10,547","11,717"
11680656,"15,907","18,343"
11680660,"3,283","3,502"
11680670,"10,836","11,602"
11680690,"8,843","9,184"
11680700,"21,282","23,446"
11680720,"11,857","12,196"
11680730,"7,807","8,117"
11680740,"8,667","9,237"
11680750,"7,078","8,439"
11740,"225,103","232,227"
11740515,"15,273","16,374"
11740520,"16,208","16,666"
11740530,"12,923","13,544"
11740540,"8,587","8,862"
11740550,"13,400","12,992"
11740560,"10,771","10,462"
11740570,"17,757","18,108"
11740580,"7,525","7,994"
11740590,"8,962","9,364"
11740600,"13,614","14,044"
11740610,"17,274","17,653"
11740620,"13,100","13,680"
11740640,"9,845","10,447"
11740650,"11,960","12,366"
11740660,"11,571","11,919"
11740685,"22,873","23,889"
11740690,124,136
11740700,"13,336","13,727"
11305,"151,376","159,179"
11305534,"12,393","12,438"
11305535,"10,724","11,523"
11305545,"14,714","15,914"
11305555,"13,818","13,931"
11305575,"15,502","16,788"
11305595,"9,573","9,604"
11305603,"8,087","8,565"
11305608,"8,361","9,354"
11305615,"10,575","10,818"
11305625,"10,308","11,209"
11305635,"11,726","11,855"
11305645,"10,246","10,787"
11305660,"15,349","16,393"
11500,"282,647","302,273"
11500510,"20,474","21,587"
11500520,"11,193","12,636"
11500530,"10,499","10,926"
11500535,"15,199","16,635"
11500540,"25,742","27,115"
11500550,"9,075","9,567"
11500560,"10,602","11,458"
11500570,"10,422","10,883"
11500590,"17,092","17,856"
11500591,"12,319","12,822"
11500593,"12,266","13,262"
11500603,"15,725","18,350"
11500604,"6,996","7,755"
11500605,"7,402","8,354"
11500611,"17,974","19,877"
11500615,"21,071","22,950"
11500620,"13,754","13,333"
11500630,"21,848","22,937"
11500640,"11,468","11,751"
11500641,"11,526","12,219"
11620,"250,520","248,796"
11620525,"12,134","12,620"
11620545,"7,743","8,061"
11620565,"14,730","15,705"
11620575,"14,359","15,230"
11620585,"8,676","8,509"
11620595,"16,786","18,189"
11620605,"16,760","17,489"
11620615,"7,452","8,174"
11620625,"12,917","13,521"
11620630,"8,947","9,566"
11620645,"11,904","11,227"
11620655,"9,263","9,255"
11620665,"13,158","10,794"
11620685,"11,505","11,485"
11620695,"11,420","10,542"
11620715,"7,867","8,097"
11620725,"8,923","8,722"
11620735,"14,385","9,439"
11620745,"12,281","12,273"
11620765,"15,399","16,057"
11620775,"13,911","13,841"
11215,"168,472","180,175"
11215710,"10,641","11,775"
11215730,"9,852","10,088"
11215740,"7,687","8,035"
11215750,"10,482","11,569"
11215760,"8,383","8,465"
11215770,"14,580","15,176"
11215780,"5,368","6,278"
11215810,"17,252","18,452"
11215820,"11,029","11,853"
11215830,"12,679","13,353"
11215840,"13,881","14,972"
11215847,"9,008","9,041"
11215850,"10,622","11,598"
11215860,"13,040","14,103"
11215870,"13,968","15,417"
11530,"200,251","205,244"
11530510,"17,785","18,610"
11530520,"10,527","10,901"
11530530,"12,463","12,287"
11530540,"12,195","11,746"
11530550,"9,996","10,578"
11530560,"14,353","15,270"
11530595,"5,087","4,266"
11530720,"11,677","11,702"
11530730,"13,716","13,957"
11530740,"16,630","16,607"
11530750,"15,605","16,341"
11530760,"10,356","10,819"
11530770,"11,072","11,537"
11530780,"18,973","20,302"
11530790,"11,858","12,137"
11530800,"7,958","8,184"
11545,"117,497","114,516"
11545510,"12,173","10,013"
11545610,"21,879","20,525"
11545620,"9,683","9,427"
11545630,"12,405","12,238"
11545640,"7,906","7,799"
11545670,"16,919","16,939"
11545680,"10,694","11,407"
11545690,"5,607","5,634"
11545700,"10,399","10,572"
11545710,"9,832","9,962"
11350,"254,463","272,255"
11350560,"11,730","11,035"
11350570,"13,402","14,374"
11350580,"14,793","16,075"
11350595,"18,546","19,433"
11350600,"19,456","20,430"
11350611,"13,387","14,415"
11350612,"10,927","11,990"
11350619,"12,332","12,871"
11350621,"13,464","14,107"
11350624,"10,114","10,790"
11350625,"16,609","19,308"
11350630,"19,180","20,245"
11350640,"10,277","10,495"
11350665,"13,538","13,725"
11350670,"12,103","12,747"
11350695,"15,734","18,102"
11350700,"11,203","12,083"
11350710,"10,189","11,228"
11350720,"7,479","8,802"
11320,"160,089","167,925"
11320511,"12,185","13,354"
11320512,"14,616","15,230"
11320513,"7,212","7,212"
11320514,"13,181","14,242"
11320515,"12,159","13,162"
11320521,"11,016","10,722"
11320522,"13,736","14,314"
11320660,"10,592","11,360"
11320670,"9,403","10,103"
11320680,"8,202","8,692"
11320681,"9,237","10,221"
11320690,"14,536","14,749"
11320700,"10,350","10,138"
11320710,"13,664","14,426"
11230,"170,926","173,724"
11230536,"15,812","15,232"
11230545,"12,858","12,201"
11230560,"15,191","15,085"
11230570,"9,321","10,016"
11230600,"14,178","15,035"
11230610,"14,423","15,217"
11230650,"19,185","19,376"
11230660,"16,590","16,505"
11230705,"10,414","10,424"
11230710,"4,951","5,441"
11230720,"6,662","6,983"
11230730,"12,138","12,282"
11230740,"9,200","9,324"
11230750,"10,003","10,603"
11590,"190,754","203,364"
11590510,"16,082","16,230"
11590520,"6,509","6,100"
11590530,"22,070","23,422"
11590540,"13,622","14,674"
11590550,"12,090","13,167"
11590560,"14,160","15,011"
11590605,"15,899","16,713"
11590620,"11,011","12,172"
11590630,"13,254","14,289"
11590640,"12,211","12,993"
11590650,"6,949","7,587"
11590651,"7,172","7,584"
11590660,"18,601","20,519"
11590670,"11,454","12,308"
11590680,"9,670","10,595"
11440,"176,174","197,446"
11440555,"11,657","13,249"
11440565,"18,489","20,605"
11440585,"10,499","11,408"
11440590,"10,309","11,505"
11440600,"6,928","7,376"
11440610,"5,878","6,297"
11440630,"11,320","11,977"
11440655,"11,878","13,062"
11440660,"11,408","13,573"
11440680,"8,571","9,859"
11440690,"9,874","11,117"
11440700,"9,006","10,054"
11440710,"7,379","8,347"
11440720,"9,208","10,355"
11440730,"18,620","22,130"
11440740,"15,150","16,532"
11410,"149,803","162,829"
11410520,"8,561","9,471"
11410555,"8,057","8,796"
11410565,"9,098","9,815"
11410585,"8,515","10,541"
11410615,"18,106","19,402"
11410620,"11,508","12,993"
11410640,"7,743","8,163"
11410655,"6,839","7,538"
11410660,"11,089","11,802"
11410685,"13,159","14,023"
11410690,"7,720","8,273"
11410700,"14,445","15,524"
11410710,"8,972","9,618"
11410720,"15,991","16,870"
11650,"204,280","222,957"
11650510,"10,177","10,933"
11650520,"8,906","9,889"
11650530,"15,038","15,892"
11650531,"15,425","16,264"
11650540,"15,234","16,708"
11650550,"5,687","6,324"
11650560,"15,730","16,820"
11650570,"7,723","8,430"
11650580,"10,482","11,703"
11650581,"9,204","10,269"
11650590,"9,836","11,380"
11650600,"8,139","9,259"
11650610,"9,584","10,819"
11650620,"10,502","11,290"
11650621,"10,877","12,897"
11650651,"21,498","23,441"
11650652,"11,337","11,223"
11650660,"8,901","9,416"
11200,"144,701","151,482"
11200520,"8,390","8,822"
11200535,"13,011","14,287"
11200540,"11,335","11,668"
11200550,"6,108","5,790"
11200560,"6,887","7,415"
11200570,"11,399","12,862"
11200580,"7,490","8,349"
11200590,"7,568","8,233"
11200615,"11,239","12,370"
11200620,"7,095","7,743"
11200645,"12,501","14,320"
11200650,"8,344","8,344"
11200660,"6,741","6,960"
11200670,"8,809","8,025"
11200690,"5,701","5,546"
11200720,"5,727","5,123"
11200790,"6,356","5,625"
11290,"212,559","227,836"
11290525,"7,944","9,037"
11290555,"11,367","12,496"
11290575,"6,585","9,039"
11290580,"7,186","8,216"
11290590,"11,773","12,902"
11290600,"7,770","7,586"
11290610,"7,788","8,320"
11290620,"9,114","9,772"
11290630,"11,386","12,094"
11290640,"7,719","7,835"
11290650,"12,481","13,332"
11290660,"17,387","19,146"
11290685,"8,326","8,885"
11290705,"19,688","20,261"
11290715,"13,082","13,967"
11290725,"9,631","10,436"
11290760,"9,911","10,401"
11290770,"6,912","7,079"
11290780,"8,868","8,997"
11290810,"17,641","18,035"
11710,"324,134","347,178"
11710510,"6,999","7,201"
11710520,"12,230","13,491"
11710531,"6,642","6,366"
11710532,"9,262","9,590"
11710540,"10,239","9,787"
11710550,"10,008","9,688"
11710561,"7,835","8,453"
11710562,"12,373","13,842"
11710566,"9,186","9,465"
11710570,"19,606","20,813"
11710580,"11,756","13,298"
11710590,"9,939","10,710"
11710600,"15,721","17,269"
11710610,"14,995","16,671"
11710620,"13,497","13,748"
11710631,"13,585","14,391"
11710632,"16,300","16,896"
11710641,"10,294","10,581"
11710642,"13,746","15,961"
11710646,"14,810","15,840"
11710647,"13,814","14,558"
11710650,"13,637","15,198"
11710670,"17,399","19,023"
11710680,"16,878","18,594"
11710690,"10,562","11,335"
11710710,"8,157","9,059"
11710720,"4,664","5,350"
11470,"224,271","232,709"
11470510,"15,171","16,493"
11470520,"14,935","15,785"
11470530,"10,822","11,754"
11470540,"12,769","13,354"
11470550,"20,986","21,429"
11470560,"10,788","10,251"
11470570,"10,539","10,922"
11470580,"8,462","7,566"
11470590,"9,088","9,422"
11470600,"7,555","7,662"
11470610,"6,590","6,745"
11470611,"10,189","10,566"
11470620,"10,269","10,764"
11470630,"9,913","10,291"
11470640,"22,816","23,975"
11470650,"16,594","17,272"
11470670,"12,216","12,916"
11470680,"14,569","15,542"
11560,"185,603","189,530"
11560515,"11,062","10,572"
11560535,"14,695","12,544"
11560540,"16,111","18,221"
11560550,"10,245","10,640"
11560560,"17,590","19,919"
11560585,"9,259","9,165"
11560605,"16,043","16,556"
11560610,"8,665","8,889"
11560620,"11,136","11,275"
11560630,"8,935","8,654"
11560650,"8,404","8,608"
11560660,"4,449","4,419"
11560670,"5,411","5,770"
11560680,"8,771","9,150"
11560690,"10,133","10,202"
11560700,"7,008","7,080"
11560710,"6,062","6,319"
11560720,"11,624","11,547"
11170,"110,403","118,959"
11170510,"8,672","9,146"
11170520,"4,898","5,275"
11170530,"4,722","2,991"
11170555,"9,329","10,592"
11170560,"7,770","8,356"
11170570,"6,759","7,607"
11170580,"4,859","5,395"
11170590,"5,891","6,474"
11170625,"8,929","9,570"
11170630,"13,229","15,105"
11170640,"4,124","4,646"
11170650,"3,275","3,650"
11170660,"4,275","4,987"
11170685,"10,234","11,031"
11170690,"6,386","6,923"
11170700,"7,051","7,211"
11380,"231,508","250,221"
11380510,"17,848","19,556"
11380520,"18,928","21,009"
11380530,"13,909","14,729"
11380551,"11,486","12,039"
11380552,"13,857","15,267"
11380560,"16,481","16,599"
11380570,"12,783","14,581"
11380580,"14,442","15,944"
11380590,"13,337","14,122"
11380600,"12,412","12,971"
11380625,"22,265","24,748"
11380631,"13,430","14,357"
11380632,"10,496","10,546"
11380640,"7,603","7,913"
11380650,"5,321","5,400"
11380690,"26,910","30,440"
11110,"73,062","76,900"
11110515,"5,851","6,699"
11110530,"4,250","5,234"
11110540,"1,297","1,392"
11110550,"4,766","5,274"
11110560,"8,625","9,818"
11110570,"4,018","4,597"
11110580,"4,885","5,616"
11110600,"2,004","2,327"
11110615,"4,327","2,876"
11110630,"2,888","2,433"
11110640,"3,640","4,085"
11110650,"8,141","8,700"
11110670,"2,801","2,372"
11110680,"4,295","4,044"
11110690,"3,408","3,559"
11110700,"2,990","3,153"
11110710,"4,876","4,721"
11140,"61,651","64,339"
11140520,"1,029","1,066"
11140540,"2,762","2,428"
11140550,"1,269","1,695"
11140570,"2,072","1,947"
11140580,"2,366","2,320"
11140590,"2,671","2,393"
11140605,"1,109",728
11140615,"3,800","3,817"
11140625,"7,009","7,403"
11140635,"8,147","9,144"
11140645,"6,693","7,424"
11140650,"5,176","5,471"
11140665,"5,192","5,584"
11140670,"6,054","6,619"
11140680,"6,302","6,300"
11260,"195,931","199,857"
11260520,"12,516","12,572"
11260540,"9,554","9,557"
11260550,"6,561","6,455"
11260565,"17,284","17,423"
11260570,"11,235","11,151"
11260575,"12,848","12,989"
11260580,"12,232","12,717"
11260590,"9,609","10,133"
11260600,"9,982","10,402"
11260610,"13,378","12,648"
11260620,"17,290","18,339"
11260630,"9,598","9,891"
11260655,"15,310","15,117"
11260660,"8,717","8,603"
11260680,"19,585","20,640"
11260690,"10,232","11,220"
