No,역,위도,경도,,지번주소,도로명주소,,,,,
98,구룡,37.486839,127.058856,,서울특별시 강남구 개포동 175-4,서울특별시 강남구 개포로 403,,,,,
197,대모산입구,37.491373,127.07272,,서울특별시 강남구 개포동 196,서울특별시 강남구 개포로 지하522,,,,,
196,개포동,37.489116,127.06614,,서울특별시 강남구 개포동 198,서울특별시 강남구 개포로 420,,,,,
163,신사,37.516334,127.020114,,서울특별시 강남구 논현동 279,서울특별시 강남구 도산대로 102,,,,,
446,학동,37.514229,127.031656,,서울특별시 강남구 논현동 279-67,서울특별시 강남구 학동로 180,,,,,
447,논현,37.511093,127.021415,,서울특별시 강남구 논현동 280,서울특별시 강남구 학동로 102,,,,,
70,선릉,37.504503,127.049008,,서울특별시 강남구 대치동 1011,서울특별시 강남구 테헤란로 340,,,,,
133,삼성,37.508844,127.06316,,서울특별시 강남구 대치동 1011,서울특별시 강남구 테헤란로 538,,,,,
97,한티,37.496237,127.052873,,서울특별시 강남구 대치동 1011-28,서울특별시 강남구 선릉로 228,,,,,
167,대치,37.494612,127.063642,,서울특별시 강남구 대치동 398-3,서울특별시 강남구 남부순환로 2952,,,,,t
168,학여울,37.496663,127.070594,,서울특별시 강남구 대치동 5-3,서울특별시 강남구 영동대로 202,,,,,
166,매봉,37.486947,127.046769,,서울특별시 강남구 도곡동 179-2,서울특별시 강남구 남부순환로 2744,,,,,
86,도곡,37.490858,127.055381,,서울특별시 강남구 도곡동 339-2,서울특별시 강남구 남부순환로 2814,,,,,
44,선정릉,37.51098,127.043593,,서울특별시 강남구 삼성동 111-114,서울특별시 강남구 선릉로 580,,,,,
69,강남구청,37.517186,127.04128,,서울특별시 강남구 삼성동 111-114,서울특별시 강남구 학동로 346,,,,,
445,청담,37.519365,127.05335,,서울특별시 강남구 삼성동 111-47,서울특별시 강남구 학동로 508-2,,,,,
543,삼성중앙,37.513011,127.053282,,서울특별시 강남구 삼성동 111-61,서울특별시 강남구 삼성로 575,,,,,
544,봉은사,37.514219,127.060245,,서울특별시 강남구 삼성동 111-8,서울특별시 강남구 봉은사로 601,,,,,
87,수서,37.487371,127.10188,,서울특별시 강남구 수서동 719,서울특별시 강남구 광평로 270,,,,,
162,압구정,37.527072,127.028461,,서울특별시 강남구 신사동 667-35,서울특별시 강남구 논현로 876-2,,,,,
541,신논현,37.504598,127.02506,,서울특별시 강남구 역삼동 800,서울특별시 강남구 봉은사로 102,,,,,
542,언주,37.507287,127.033868,,서울특별시 강남구 역삼동 800,서울특별시 강남구 봉은사로 지하201,,,,,
134,역삼,37.500622,127.036456,,서울특별시 강남구 역삼동 804,서울특별시 강남구 테헤란로 156,,,,,
169,대청,37.493514,127.079532,,서울특별시 강남구 일원동 700-9,서울특별시 강남구 일원로 2,,,,,
170,일원,37.483681,127.08439,,서울특별시 강남구 일원동 717,서울특별시 강남구 일원로 지하121,,,,,
328,압구정로데오,37.527381,127.040534,,서울특별시 강남구 청담동 139,서울특별시 강남구 압구정로 402,,,,,
398,길동,37.537801,127.140004,,서울특별시 강동구 길동 391-15,서울특별시 강동구 양재대로 1480,,,,,
402,둔촌동,37.527788,127.136248,,서울특별시 강동구 둔촌동 529-7,서울특별시 강동구 양재대로 1369,,,,,
400,명일,37.55137,127.143999,,서울특별시 강동구 명일동 303-1,서울특별시 강동구 양재대로 1632,,,,,
399,굽은다리,37.545477,127.142853,,서울특별시 강동구 명일동 345-12,서울특별시 강동구 양재대로 1572,,,,,
401,고덕,37.555004,127.154151,,서울특별시 강동구 명일동 46-6,서울특별시 강동구 고덕로 253,,,,,
109,상일동,37.556712,127.166417,,서울특별시 강동구 상일동 146,서울특별시 강동구 고덕로 359,,,,,
397,강동,37.535804,127.132481,,서울특별시 강동구 성내동 160-52,서울특별시 강동구 천호대로 1097,,,,,
46,천호,37.538397,127.123572,,서울특별시 강동구 성내동 62-1,서울특별시 강동구 천호대로 997,,,,,
469,강동구청,37.530341,127.120508,,서울특별시 강동구 성내동 62-1,서울특별시 강동구 올림픽로 550,,,,,
468,암사,37.55021,127.127562,,서울특별시 강동구 암사동 548,서울특별시 강동구 올림픽로 776,,,,,
175,미아,37.62667,127.025983,,서울특별시 강북구 미아동 194-1,서울특별시 강북구 도봉로 198,,,,,
176,미아사거리,37.613292,127.030053,,서울특별시 강북구 미아동 71-4,서울특별시 강북구 도봉로 50,,,,,
572,삼양사거리,37.621512,127.02048,,서울특별시 강북구 미아동 745-149,서울특별시 강북구 삼양로 197,,,,,
571,삼양,37.627165,127.018152,,서울특별시 강북구 미아동 791-4755,서울특별시 강북구 삼양로 259,,,,,
573,솔샘,37.62124,127.013528,,서울특별시 강북구 미아동 837-687,서울특별시 강북구 솔샘로 189,,,,,
174,수유,37.638052,127.025732,,서울특별시 강북구 번동 386-16,서울특별시 강북구 도봉로 338,,,,,
96,화계,37.634802,127.017519,,서울특별시 강북구 수유동 119-35,서울특별시 강북구 삼양로 341,,,,,
95,가오리,37.641701,127.016792,,서울특별시 강북구 수유동 338-47,서울특별시 강북구 삼양로 426,,,,,
129,북한산우이,37.663146,127.012789,,서울특별시 강북구 우이동 4-37,서울특별시 강북구 삼양로 676,,,,,
570,솔밭공원,37.656088,127.013252,,서울특별시 강북구 우이동 57-38,서울특별시 강북구 삼양로 595,,,,,
94,419민주묘지,37.649593,127.013746,,서울특별시 강북구 우이동 72-187,서울특별시 강북구 삼양로 519,,,,,
527,양천향교,37.568381,126.841333,,서울특별시 강서구 가양동 150-34,서울특별시 강서구 양천로 341,,,,,
523,개화,37.578608,126.798153,,서울특별시 강서구 개화동 493-2,서울특별시 강서구 개화동로8길 19,,,,,
376,송정,37.561184,126.811973,,서울특별시 강서구 공항동 27-5,서울특별시 강서구 공항대로 33,,,,,
524,공항시장,37.563726,126.810678,,서울특별시 강서구 공항동 산 20-2,서울특별시 강서구 방화동로 30,,,,,
378,발산,37.558598,126.837668,,서울특별시 강서구 내발산동 727-14,서울특별시 강서구 공항대로 267,,,,,
528,가양,37.561391,126.854456,,서울특별시 강서구 등촌동 477-1,서울특별시 강서구 양천로 485,,,,,
529,증미,37.557402,126.861939,,서울특별시 강서구 등촌동 666-40,서울특별시 강서구 양천로 560,,,,,
526,마곡나루,37.567336,126.829497,,서울특별시 강서구 마곡동 277-1,서울특별시 강서구 마곡중앙로 135,,,,,
377,마곡,37.560183,126.825448,,서울특별시 강서구 마곡동 727-717,서울특별시 강서구 공항대로 163,,,,,
525,신방화,37.567532,126.816601,,서울특별시 강서구 방화동 217-156,서울특별시 강서구 방화대로 301,,,,,
374,방화,37.577446,126.812741,,서울특별시 강서구 방화동 829-15,서울특별시 강서구 금낭화로 132,,,,,
375,개화산,37.572399,126.806171,,서울특별시 강서구 방화동 848,서울특별시 강서구 양천로 22,,,,,
65,김포공항,37.562434,126.801058,,서울특별시 강서구 방화동 886,서울특별시 강서구 하늘길 77,,,,,
379,우장산,37.548768,126.836318,,서울특별시 강서구 화곡동 1089-3,서울특별시 강서구 강서로 257,,,,,
380,화곡,37.541513,126.840461,,서울특별시 강서구 화곡동 1089-54,서울특별시 강서구 화곡로 168,,,,,
15,까치산,37.531768,126.846683,,서울특별시 강서구 화곡동 662-5,서울특별시 강서구 강서로 54,,,,,
137,낙성대,37.47693,126.963693,,서울특별시 관악구 봉천동 1693-39,서울특별시 관악구 남부순환로 1932,,,,,
138,서울대입구,37.481247,126.952739,,서울특별시 관악구 봉천동 979-1,서울특별시 관악구 남부순환로 1822,,,,,
139,봉천,37.482362,126.941892,,서울특별시 관악구 봉천동 979-7,서울특별시 관악구 남부순환로 1728,,,,,
140,신림,37.484201,126.929715,,서울특별시 관악구 신림동 1467-10,서울특별시 관악구 남부순환로 1614,,,,,
141,신대방,37.487462,126.913149,,서울특별시 관악구 신림동 498,서울특별시 동작구 대림로 2,,,,,
396,광나루,37.545303,127.10357,,서울특별시 광진구 광장동 238,서울특별시 광진구 아차산로 571,,,,,
14,강변,37.535095,127.094681,,서울특별시 광진구 구의동 546-6,서울특별시 광진구 강변역로 53,,,,,
395,아차산,37.551691,127.089761,,서울특별시 광진구 구의동 96,서울특별시 광진구 천호대로 657,,,,,
50,군자,37.557121,127.079542,,서울특별시 광진구 능동 275-5,서울특별시 광진구 천호대로 550,,,,,
443,어린이대공원,37.548014,127.074658,,서울특별시 광진구 능동 463-1,서울특별시 광진구 능동로 210,,,,,
130,구의,37.537077,127.085916,,서울특별시 광진구 자양동 216-14,서울특별시 광진구 아차산로 384-1,,,,,
444,뚝섬유원지,37.53154,127.066704,,서울특별시 광진구 자양동 71-2,서울특별시 광진구 능동로 10,,,,,
442,중곡,37.565923,127.08432,,서울특별시 광진구 중곡동 273-1,서울특별시 광진구 능동로 417,,,,,
51,건대입구,37.540693,127.07023,,서울특별시 광진구 화양동 6-4,서울특별시 광진구 능동로 지하110,,,,,
313,개봉,37.494594,126.85868,,서울특별시 구로구 개봉동 415,서울특별시 구로구 경인로40길 47,,,,,
274,구로,37.503039,126.881966,,서울특별시 구로구 구로동 589-14,서울특별시 구로구 구로중앙로 174,,,,,
104,구일,37.496756,126.870793,,서울특별시 구로구 구로동 636-46,서울특별시 구로구 구일로 133,,,,,
456,남구로,37.486056,126.887249,,서울특별시 구로구 구로동 772,서울특별시 구로구 도림로 지하 7,,,,,
142,구로디지털단지,37.485266,126.901401,,서울특별시 구로구 구로동 810-3,서울특별시 구로구 도림천로 477,,,,,
149,도림천,37.514287,126.882768,,서울특별시 구로구 신도림동 271-11,서울특별시 구로구 경인로67길 160,,,,,
8,신도림,37.508725,126.891295,,서울특별시 구로구 신도림동 460-26,서울특별시 구로구 새말로 117-21,,,,,
314,오류동,37.494526,126.845365,,서울특별시 구로구 오류동 299-29,서울특별시 구로구 서해안로 2356,,,,,
56,온수,37.492258,126.823388,,서울특별시 구로구 온수동 53-13,서울특별시 구로구 경인로3길 64,,,,,
459,천왕,37.486637,126.838713,,서울특별시 구로구 천왕동 14-43,서울특별시 구로구 오리로 1154,,,,,
55,가산디지털단지,37.481072,126.882343,,서울특별시 금천구 가산동 371-28,서울특별시 금천구 벚꽃로 309,,,,,
283,독산,37.466613,126.889249,,서울특별시 금천구 가산동 717,서울특별시 금천구 벚꽃로 115,,,,,
275,금천구청,37.455626,126.89398,,서울특별시 금천구 시흥동 113-77,서울특별시 금천구 시흥대로63길 91,,,,,
110,공릉,37.625742,127.072896,,서울특별시 노원구 공릉동 385-4,서울특별시 노원구 동일로 1074,,,,,
430,화랑대,37.620064,127.084689,,서울특별시 노원구 공릉동 60-1,서울특별시 노원구 화랑로 지하510,,,,,
72,태릉입구,37.617983,127.07512,,서울특별시 노원구 공릉동 680-8,서울특별시 노원구 동일로 지하992-1,,,,,
433,수락산,37.67785,127.055315,,서울특별시 노원구 상계동 1132-9,서울특별시 노원구 동일로 1662,,,,,
172,상계,37.660878,127.073572,,서울특별시 노원구 상계동 156-203,서울특별시 노원구 상계로 182,,,,,
434,마들,37.66494,127.057675,,서울특별시 노원구 상계동 650,서울특별시 노원구 동일로 1530-1,,,,,
171,당고개,37.670272,127.079066,,서울특별시 노원구 상계동 65-41,서울특별시 노원구 상계로 305,,,,,
49,노원,37.655128,127.061368,,서울특별시 노원구 상계동 713,서울특별시 노원구 동일로 지하1409,,,,,
194,월계,37.633212,127.058831,,서울특별시 노원구 월계동 263-6,서울특별시 노원구 월계로55길 49,,,,,
18,광운대,37.623632,127.061835,,서울특별시 노원구 월계동 85,서울특별시 노원구 석계로 98-2,,,,,
435,중계,37.644583,127.064303,,서울특별시 노원구 중계동 503-3,서울특별시 노원구 동일로 1308-1,,,,,
436,하계,37.636352,127.06799,,서울특별시 노원구 하계동 273-5,서울특별시 노원구 동일로 1196,,,,,
31,도봉산,37.689313,127.046222,,서울특별시 도봉구 도봉동 18-1,서울특별시 도봉구 도봉로 964-40,,,,,
355,도봉,37.679563,127.045595,,서울특별시 도봉구 도봉동 639,서울특별시 도봉구 도봉로170길 2,,,,,
354,방학,37.667503,127.044273,,서울특별시 도봉구 방학동 728,서울특별시 도봉구 도봉로150다길 3,,,,,
47,창동,37.653166,127.047731,,서울특별시 도봉구 창동 135-1,서울특별시 도봉구 마들로11길 77,,,,,
173,쌍문,37.648627,127.034709,,서울특별시 도봉구 창동 703-5,서울특별시 도봉구 도봉로 486-1,,,,,
13,신설동,37.575297,127.025087,,서울특별시 동대문구 신설동 102-21,서울특별시 동대문구 왕산로 지하1,,,,,
91,제기동,37.578103,127.034893,,서울특별시 동대문구 용두동 47-1,서울특별시 동대문구 왕산로 93,,,,,
152,용두,37.574028,127.038091,,서울특별시 동대문구 용두동 47-1,서울특별시 동대문구 천호대로 129,,,,,
193,신이문,37.601854,127.067325,,서울특별시 동대문구 이문동 360-1,서울특별시 동대문구 한천로 472,,,,,
192,외대앞,37.596073,127.063549,,서울특별시 동대문구 이문동 360-9,서울특별시 동대문구 휘경로 27,,,,,
77,청량리,37.580178,127.046835,,서울특별시 동대문구 전농동 588-1,서울특별시 동대문구 왕산로 205,,,,,
426,고려대,37.590508,127.036296,,서울특별시 동대문구 제기동 1150-1,서울특별시 성북구 종암로 1,,,,,
37,회기,37.58946,127.057583,,서울특별시 동대문구 휘경동 317-101,서울특별시 동대문구 망우로21길 97-2,,,,,
186,노량진,37.514219,126.942454,,서울특별시 동작구 노량진동 69-2,서울특별시 동작구 노량진로 151,,,,,
453,신대방삼거리,37.499701,126.928276,,서울특별시 동작구 대방동 406-10,서울특별시 동작구 상도로 76,,,,,
454,보라매,37.499872,126.920428,,서울특별시 동작구 대방동 466-51,서울특별시 동작구 상도로 2,,,,,
64,동작,37.502971,126.979306,,서울특별시 동작구 동작동 327,서울특별시 동작구 현충로 지하220,,,,,
536,노들,37.512887,126.953222,,서울특별시 동작구 본동 126-27,서울특별시 동작구 노량진로 238,,,,,
53,총신대입구(이수),37.486263,126.981989,,서울특별시 동작구 사당1동 144-4,서울특별시 동작구 동작대로 지하117,,,,,
450,남성,37.484596,126.971251,,서울특별시 동작구 사당1동 산 25-33,서울특별시 동작구 사당로 218,,,,,
111,상도,37.502834,126.94791,,서울특별시 동작구 상도1동 752-2,서울특별시 동작구 상도로 272,,,,,
452,장승배기,37.504898,126.93915,,서울특별시 동작구 상도동 26-20,서울특별시 동작구 상도로 188,,,,,
451,숭실대입구,37.496029,126.953822,,서울특별시 동작구 상도동 514,서울특별시 동작구 상도로 지하378,,,,,
537,흑석,37.50877,126.963708,,서울특별시 동작구 흑석동 3,서울특별시 동작구 현충로 90,,,,,
25,공덕,37.544018,126.951592,,서울특별시 마포구 공덕동 429-11,서울특별시 마포구 만리재로 3,,,,,
216,서강대,37.551881,126.935711,,서울특별시 마포구 노고산동 112-5,서울특별시 마포구 서강로18길 42,,,,,
419,대흥,37.547771,126.942069,,서울특별시 마포구 대흥동 128-1,서울특별시 마포구 백범로 96,,,,,
145,이대,37.556733,126.946013,,서울특별시 마포구 대흥동 3-63,서울특별시 마포구 신촌로 182-1,,,,,
386,마포,37.539574,126.945932,,서울특별시 마포구 도화동 293-1,서울특별시 마포구 마포대로 34,,,,,
17,홍대입구,37.557192,126.925381,,서울특별시 마포구 동교동 192-6,서울특별시 마포구 홍익로6길 78,,,,,
417,상수,37.547716,126.922852,,서울특별시 마포구 상수동 309-18,서울특별시 마포구 독막로 84,,,,,
39,디지털미디어시티,37.576646,126.900984,,서울특별시 마포구 상암동 1092,서울특별시 은평구 수색로 175,,,,,
416,망원,37.556094,126.910052,,서울특별시 마포구 서교동 440-8,서울특별시 마포구 월드컵로 77,,,,,
415,마포구청,37.563515,126.903343,,서울특별시 마포구 성산동 206-1,서울특별시 마포구 월드컵로 190,,,,,
414,월드컵경기장,37.569532,126.899298,,서울특별시 마포구 성산동 421-32,서울특별시 마포구 월드컵로 240,,,,,
146,아현,37.557345,126.956141,,서울특별시 마포구 아현동 354-23,서울특별시 마포구 신촌로 270,,,,,
387,애오개,37.553736,126.95682,,서울특별시 마포구 아현동 610-1,서울특별시 마포구 마포대로 220,,,,,
418,광흥창,37.547456,126.931993,,서울특별시 마포구 창전동 146-10,서울특별시 마포구 독막로 165,,,,,
24,합정,37.549463,126.913739,,서울특별시 마포구 합정동 420,서울특별시 마포구 양화로 45,,,,,
217,가좌,37.568491,126.915487,,서울특별시 서대문구 남가좌동 296-10,서울특별시 서대문구 수색로 23,,,,,
215,신촌(경의중앙선),37.559783,126.942319,,서울특별시 서대문구 신촌동 74-12,서울특별시 서대문구 신촌역로 30,,,,,
144,신촌,37.555134,126.936893,,서울특별시 서대문구 창천동 30-16,서울특별시 서대문구 신촌로 95-2,,,,,
388,서대문,37.565773,126.966641,,서울특별시 서대문구 충정로2가 138,서울특별시 종로구 통일로 126,,,,,
79,충정로,37.559973,126.963672,,서울특별시 서대문구 충정로3가 335,서울특별시 서대문구 충정로3가 서소문로 13-15,,,,,
99,홍제,37.589066,126.943736,,서울특별시 서대문구 홍제동 161-1,서울특별시 서대문구 통일로 455,,,,,
